date,open,close
2003-11-17,4.5600,4.3700
2003-11-18,4.5500,4.5490
2003-11-19,4.5000,4.5600
2003-11-20,4.4500,4.2500
2003-11-21,4.3400,4.2400
2003-11-24,4.2100,4.1710
2003-11-25,4.1200,4.0100
2003-11-26,3.8100,4.1200
2003-11-28,3.9500,4.4200
2003-12-01,4.4600,5.3500
2003-12-02,5.4700,5.1900
2003-12-03,5.2300,5.6700
2003-12-04,5.7000,5.5900
2003-12-05,5.3000,5.1800
2003-12-08,5.1500,4.7500
2003-12-09,5.0000,5.0000
2003-12-10,5.1000,4.8000
2003-12-11,4.9000,4.9800
2003-12-12,5.1000,5.2000
2003-12-15,5.5800,5.3900
2003-12-16,5.4400,4.9400
2003-12-17,5.0100,5.0000
2003-12-18,5.0800,5.3000
2003-12-19,5.4800,5.2600
2003-12-22,5.2500,5.3400
2003-12-23,5.3500,5.3400
2003-12-24,5.3000,5.3900
2003-12-26,5.5000,5.9000
2003-12-29,5.9900,6.3400
2003-12-30,6.2000,5.9800
2003-12-31,6.1800,6.0000
2004-01-02,6.0500,6.1200
2004-01-05,6.4200,6.3300
2004-01-06,6.4700,6.2000
2004-01-07,6.1400,6.0400
2004-01-08,6.2600,5.7400
2004-01-09,5.7500,5.6500
2004-01-12,5.7700,5.4200
2004-01-13,5.5300,5.4800
2004-01-14,5.7600,5.6500
2004-01-15,5.7400,5.8000
2004-01-16,5.7700,5.8700
2004-01-20,6.1300,5.9400
2004-01-21,5.7700,5.7100
2004-01-22,5.5500,5.3400
2004-01-23,5.3100,5.1190
2004-01-26,5.1800,5.7200
2004-01-27,5.5600,5.6400
2004-01-28,5.7700,5.4200
2004-01-29,5.3500,5.3100
2004-01-30,5.5000,5.1400
2004-02-02,5.1500,5.1300
2004-02-03,5.1200,4.9300
2004-02-04,4.9900,4.9700
2004-02-05,5.0000,5.1500
2004-02-06,5.2900,5.2800
2004-02-09,5.3800,5.3600
2004-02-10,5.5000,5.4000
2004-02-11,5.7000,6.2500
2004-02-12,6.3100,6.0290
2004-02-13,5.9800,5.8990
2004-02-17,6.1200,5.9000
2004-02-18,5.8300,5.6600
2004-02-19,5.6100,5.2500
2004-02-20,5.2800,5.2200
2004-02-23,5.3500,5.2500
2004-02-24,5.3300,5.0400
2004-02-25,5.1000,5.1200
2004-02-26,5.1000,5.1000
2004-02-27,5.1000,5.0700
2004-03-01,5.0500,5.0000
2004-03-02,4.9750,4.9900
2004-03-03,5.0000,5.0300
2004-03-04,5.1000,5.0500
2004-03-05,4.9500,5.1300
2004-03-08,5.2600,4.9900
2004-03-09,5.0000,4.9000
2004-03-10,4.8800,4.4100
2004-03-11,4.5100,4.4800
2004-03-12,4.4800,4.6000
2004-03-15,4.6800,4.5600
2004-03-16,4.6850,4.4400
2004-03-17,4.5500,4.6200
2004-03-18,4.7000,4.7500
2004-03-19,4.7500,4.7100
2004-03-22,4.6800,4.3700
2004-03-23,4.5200,4.2100
2004-03-24,4.3700,4.0000
2004-03-25,4.0800,4.0400
2004-03-26,4.1000,3.9600
2004-03-29,4.1300,4.2100
2004-03-30,4.3000,4.2500
2004-03-31,4.3100,4.2900
2004-04-01,4.4100,4.3400
2004-04-02,4.4500,4.5000
2004-04-05,4.6000,4.6500
2004-04-06,4.8300,4.7200
2004-04-07,4.9700,4.8700
2004-04-08,5.0300,4.8200
2004-04-12,4.8500,4.9100
2004-04-13,4.9800,5.0000
2004-04-14,5.0000,5.1100
2004-04-15,5.1600,5.1190
2004-04-16,5.1600,5.0000
2004-04-19,5.0500,5.3500
2004-04-20,5.4200,5.2000
2004-04-21,5.2300,5.2300
2004-04-22,5.2000,5.2400
2004-04-23,5.3000,5.2200
2004-04-26,5.1200,5.2400
2004-04-27,5.2500,5.1700
2004-04-28,5.1000,4.7800
2004-04-29,4.7000,4.6200
2004-04-30,4.9900,4.5000
2004-05-03,4.6600,4.7500
2004-05-04,4.7700,4.9200
2004-05-05,5.0700,4.9890
2004-05-06,5.2000,5.0400
2004-05-07,5.1200,5.1300
2004-05-10,4.8700,4.8200
2004-05-11,5.0500,4.8400
2004-05-12,4.8400,4.8000
2004-05-13,4.8600,4.6200
2004-05-14,4.5700,4.5900
2004-05-17,4.5300,4.3400
2004-05-18,4.3500,4.5190
2004-05-19,4.6300,4.6800
2004-05-20,4.6000,4.4900
2004-05-21,4.5300,4.5700
2004-05-24,4.5700,4.4900
2004-05-25,4.6700,4.5200
2004-05-26,4.6300,4.5900
2004-05-27,4.5400,4.5700
2004-05-28,4.5400,4.7800
2004-06-01,4.6100,4.6900
2004-06-02,4.7500,4.7800
2004-06-03,4.7000,4.6700
2004-06-04,4.7400,4.7400
2004-06-07,4.6000,4.5500
2004-06-08,4.5000,4.5400
2004-06-09,4.5500,4.5900
2004-06-10,4.6000,4.4500
2004-06-14,4.4300,4.4500
2004-06-15,4.4500,4.4000
2004-06-16,4.5000,4.4200
2004-06-17,4.4400,4.4000
2004-06-18,4.3700,4.4800
2004-06-21,4.5000,4.4800
2004-06-22,4.4300,4.4900
2004-06-23,4.5000,4.4800
2004-06-24,4.5000,4.4100
2004-06-25,4.4000,4.4500
2004-06-28,4.4700,4.4100
2004-06-29,4.4100,4.4800
2004-06-30,4.4200,4.6800
2004-07-01,4.6000,4.6100
2004-07-02,4.6500,4.5400
2004-07-06,4.6000,4.5900
2004-07-07,4.6400,4.8500
2004-07-08,4.8200,4.5700
2004-07-09,4.5300,4.7100
2004-07-12,4.7000,4.6600
2004-07-13,4.6400,4.3800
2004-07-14,4.3700,4.3700
2004-07-15,4.4400,4.1800
2004-07-16,4.1900,4.2400
2004-07-19,4.3500,4.4500
2004-07-20,4.6100,4.6800
2004-07-21,4.7000,4.6700
2004-07-22,4.6100,4.6100
2004-07-23,4.5700,4.6000
2004-07-26,4.5600,4.3400
2004-07-27,4.4300,4.3400
2004-07-28,4.3000,4.0110
2004-07-29,4.1500,3.9500
2004-07-30,3.8700,4.2200
2004-08-02,4.2500,4.3600
2004-08-03,4.4100,4.2600
2004-08-04,4.3400,4.1200
2004-08-05,4.2000,4.1800
2004-08-06,4.1200,4.0800
2004-08-09,4.3000,4.1100
2004-08-10,4.1300,4.1600
2004-08-11,4.0600,4.0600
2004-08-12,4.0000,4.0300
2004-08-13,4.1200,3.8600
2004-08-16,4.0800,3.9600
2004-08-17,4.1000,3.9800
2004-08-18,4.0400,4.0300
2004-08-19,4.0750,4.1500
2004-08-20,4.1800,4.3200
2004-08-23,4.3700,4.2500
2004-08-24,4.2100,4.2900
2004-08-25,4.3400,4.5300
2004-08-26,4.5600,4.5700
2004-08-27,4.6000,4.6400
2004-08-30,4.5700,4.5600
2004-08-31,4.5300,4.6100
2004-09-01,4.5100,4.5800
2004-09-02,4.5400,4.4700
2004-09-03,4.4900,4.5500
2004-09-07,4.4500,4.5260
2004-09-08,4.4700,4.5500
2004-09-09,4.6300,4.5100
2004-09-10,4.6100,4.6600
2004-09-13,4.6600,4.6500
2004-09-14,4.6600,4.7000
2004-09-15,4.7000,4.6800
2004-09-16,4.6900,4.7300
2004-09-17,4.6900,4.8000
2004-09-20,4.7300,4.7300
2004-09-21,4.7100,4.7400
2004-09-22,4.7400,4.6500
2004-09-23,4.6100,4.7400
2004-09-24,4.7800,4.6500
2004-09-27,4.7400,4.6400
2004-09-28,4.7100,4.5500
2004-09-29,4.7300,4.6500
2004-09-30,4.4400,4.4800
2004-10-01,4.4500,4.5000
2004-10-04,4.5600,4.5300
2004-10-05,4.5900,4.5400
2004-10-06,4.5000,4.4900
2004-10-07,4.5100,4.4900
2004-10-08,4.5100,4.4300
2004-10-11,4.4200,4.4600
2004-10-12,4.3600,4.7000
2004-10-13,4.5200,4.5500
2004-10-14,4.4100,4.5000
2004-10-15,4.4510,4.4600
2004-10-18,4.4100,4.4500
2004-10-19,4.3700,4.3900
2004-10-20,4.4100,4.4300
2004-10-21,4.4000,4.4880
2004-10-22,4.5000,4.4800
2004-10-25,4.5900,4.6000
2004-10-26,4.8500,4.6800
2004-10-27,4.5000,4.6000
2004-10-28,4.5100,4.5400
2004-10-29,4.3800,4.4900
2004-11-01,4.4000,4.4040
2004-11-02,4.4500,4.4000
2004-11-03,4.4600,4.4100
2004-11-04,4.4500,4.4000
2004-11-05,4.3500,4.4100
2004-11-08,4.5300,4.4400
2004-11-09,4.5000,4.6390
2004-11-10,4.6500,4.6400
2004-11-11,4.6500,4.6500
2004-11-12,4.6800,4.9300
2004-11-15,4.9400,5.1400
2004-11-16,5.2200,5.2200
2004-11-17,5.2200,5.1900
2004-11-18,5.2100,5.2500
2004-11-19,5.1300,5.3000
2004-11-22,5.0300,5.0400
2004-11-23,5.2200,5.0300
2004-11-24,5.0800,5.0300
2004-11-26,5.0600,5.1200
2004-11-29,5.1200,5.1400
2004-11-30,5.1400,5.0900
2004-12-01,5.1100,5.0800
2004-12-02,5.1500,5.1600
2004-12-03,5.2600,5.2000
2004-12-06,5.1900,5.1300
2004-12-07,5.0700,5.1100
2004-12-08,5.1550,5.2100
2004-12-09,5.1200,5.1000
2004-12-10,5.1100,5.1400
2004-12-13,5.1500,5.6700
2004-12-14,5.7000,5.4300
2004-12-15,5.4500,5.6600
2004-12-16,5.7100,5.5100
2004-12-17,5.5200,5.4400
2004-12-20,5.4500,5.3880
2004-12-21,5.3700,5.4710
2004-12-22,5.4300,5.5100
2004-12-23,5.4100,5.3600
2004-12-27,5.3000,5.5100
2004-12-28,5.5700,5.5100
2004-12-29,5.3900,5.8200
2004-12-30,5.8400,5.8800
2004-12-31,5.9000,5.8200
2005-01-03,5.4600,5.4700
2005-01-04,5.4800,5.2000
2005-01-05,5.0900,5.2000
2005-01-06,5.2500,5.1200
2005-01-07,5.1100,5.1800
2005-01-10,5.2000,5.1800
2005-01-11,5.2100,5.0600
2005-01-12,5.0700,4.9800
2005-01-13,4.9800,4.9200
2005-01-14,5.0200,5.0560
2005-01-18,5.1150,5.1400
2005-01-19,5.1600,5.0800
2005-01-20,5.1000,4.9900
2005-01-21,5.0300,5.0200
2005-01-24,5.0000,4.9140
2005-01-25,4.9700,4.7900
2005-01-26,4.8400,4.6300
2005-01-27,4.7000,4.6600
2005-01-28,4.7600,4.6600
2005-01-31,4.6900,4.8800
2005-02-01,5.0500,5.1800
2005-02-02,5.2500,5.4700
2005-02-03,5.5000,5.5000
2005-02-04,5.4600,5.6400
2005-02-07,5.6200,5.3800
2005-02-08,5.3300,5.4500
2005-02-09,5.5800,5.4510
2005-02-10,5.3000,5.1200
2005-02-11,5.0600,5.1290
2005-02-14,5.0000,5.0100
2005-02-15,5.0500,5.1300
2005-02-16,5.1800,5.0800
2005-02-17,5.1500,4.9500
2005-02-18,5.0700,5.0700
2005-02-22,5.1000,4.9700
2005-02-23,5.0100,4.8900
2005-02-24,4.9800,5.0500
2005-02-25,4.9200,4.9000
2005-02-28,4.8600,4.8900
2005-03-01,5.0200,5.1200
2005-03-02,5.1400,5.1100
2005-03-03,5.0700,4.9900
2005-03-04,4.9800,5.0800
2005-03-07,5.2000,5.3200
2005-03-08,5.3500,5.2100
2005-03-09,5.2700,5.1400
2005-03-10,5.1200,5.1500
2005-03-11,5.1000,5.1900
2005-03-14,5.3000,5.1800
2005-03-15,5.1800,5.1700
2005-03-16,5.2800,5.0200
2005-03-17,4.9800,5.2000
2005-03-18,5.3000,5.1500
2005-03-21,5.1500,4.8800
2005-03-22,4.8300,4.8100
2005-03-23,4.7100,5.0000
2005-03-24,5.0000,4.8900
2005-03-28,4.7800,4.7300
2005-03-29,4.6600,4.7000
2005-03-30,4.6400,4.6900
2005-03-31,4.5000,3.8900
2005-04-01,3.8500,3.9500
2005-04-04,4.0900,3.9500
2005-04-05,4.0100,3.9000
2005-04-06,3.8800,3.8200
2005-04-07,3.8300,3.7000
2005-04-08,3.7000,3.8000
2005-04-11,3.7500,3.8000
2005-04-12,3.8000,3.8100
2005-04-13,3.7500,3.5800
2005-04-14,3.6200,3.5100
2005-04-15,3.4600,3.1900
2005-04-18,3.2900,3.2200
2005-04-19,3.2500,3.5500
2005-04-20,3.6400,3.5700
2005-04-21,3.4800,3.3400
2005-04-22,3.2700,3.2700
2005-04-25,3.2300,3.3400
2005-04-26,3.3900,3.4600
2005-04-27,3.4800,3.5800
2005-04-28,3.6100,3.5800
2005-04-29,3.5600,3.7300
2005-05-02,3.6100,3.5700
2005-05-03,3.6600,3.4700
2005-05-04,3.4900,3.5000
2005-05-05,3.4400,3.4000
2005-05-06,3.3700,3.4700
2005-05-09,3.4200,3.3800
2005-05-10,3.3600,3.3700
2005-05-11,3.4500,3.4400
2005-05-12,3.4900,3.3700
2005-05-13,3.4000,3.4400
2005-05-16,3.4000,3.3800
2005-05-17,3.3100,3.3490
2005-05-18,3.4400,3.4100
2005-05-19,3.4100,3.4700
2005-05-20,3.4000,3.4900
2005-05-23,3.5200,3.4500
2005-05-24,3.4800,3.4300
2005-05-25,3.4500,3.3800
2005-05-26,3.3500,3.3500
2005-05-27,3.3500,3.3500
2005-05-31,3.3600,3.3100
2005-06-01,3.3000,3.3200
2005-06-02,3.3500,3.3000
2005-06-03,3.3000,3.5100
2005-06-06,3.5000,3.4200
2005-06-07,3.5000,3.2400
2005-06-08,3.2200,3.2000
2005-06-09,3.1800,3.1000
2005-06-10,3.0300,3.0200
2005-06-13,3.0200,3.0200
2005-06-14,3.0300,2.9800
2005-06-15,2.9800,2.8760
2005-06-16,2.8400,2.8800
2005-06-17,2.9400,2.9000
2005-06-20,2.8500,2.7600
2005-06-21,2.7600,2.8900
2005-06-22,2.8500,2.9190
2005-06-23,2.9400,2.8580
2005-06-24,2.9000,2.8400
2005-06-27,2.7500,2.7500
2005-06-28,2.7200,2.7300
2005-06-29,2.7700,2.6900
2005-06-30,2.6700,2.8000
2005-07-01,2.8200,2.8200
2005-07-05,2.7600,2.7100
2005-07-06,2.7400,2.7600
2005-07-07,2.7500,2.6800
2005-07-08,2.6200,2.6700
2005-07-11,2.7000,2.6900
2005-07-12,2.7300,2.7400
2005-07-13,2.7500,2.8700
2005-07-14,2.9500,2.9300
2005-07-15,2.9800,2.8600
2005-07-18,2.8300,2.8700
2005-07-19,2.8700,2.8900
2005-07-20,2.9600,3.0400
2005-07-21,3.0400,2.9300
2005-07-22,2.9500,2.8600
2005-07-25,2.9200,2.8600
2005-07-26,2.9000,2.8200
2005-07-27,2.8000,2.8500
2005-07-28,2.8301,2.8300
2005-07-29,2.8500,2.7700
2005-08-01,2.8200,2.8900
2005-08-02,2.9000,2.9300
2005-08-03,3.0000,3.0700
2005-08-04,3.1500,3.1200
2005-08-05,3.0600,3.0900
2005-08-08,3.0400,2.9800
2005-08-09,2.9600,2.9100
2005-08-10,2.8400,2.8300
2005-08-11,3.0000,2.9300
2005-08-12,2.8900,2.7900
2005-08-15,2.9000,2.8900
2005-08-16,2.8300,3.0200
2005-08-17,3.1500,3.0620
2005-08-18,3.1000,3.0500
2005-08-19,3.1500,3.1280
2005-08-22,3.1700,3.0900
2005-08-23,3.1100,3.0200
2005-08-24,3.0800,2.9700
2005-08-25,2.9700,2.9900
2005-08-26,3.0200,2.9700
2005-08-29,2.9900,2.9000
2005-08-30,2.9600,2.8800
2005-08-31,2.8800,2.9750
2005-09-01,2.9600,2.9300
2005-09-02,2.8900,2.9300
2005-09-06,2.9300,2.9300
2005-09-07,2.9300,2.9900
2005-09-08,3.0000,2.9800
2005-09-09,3.0300,3.0300
2005-09-12,3.2100,3.1000
2005-09-13,3.1200,3.0100
2005-09-14,3.1000,3.0100
2005-09-15,3.0000,2.9600
2005-09-16,3.0000,3.0000
2005-09-19,3.0200,2.9800
2005-09-20,3.0000,2.9600
2005-09-21,2.9200,2.8900
2005-09-22,2.9700,2.8600
2005-09-23,2.8200,2.8300
2005-09-26,2.7800,2.8400
2005-09-27,2.8700,2.8700
2005-09-28,2.9100,2.8200
2005-09-29,2.8200,2.8000
2005-09-30,2.8100,2.9100
2005-10-03,2.9200,2.8300
2005-10-04,2.7900,2.7700
2005-10-05,2.7600,2.7200
2005-10-06,2.7400,2.6900
2005-10-07,2.7400,2.6600
2005-10-10,2.7200,2.6700
2005-10-11,2.7300,2.6700
2005-10-12,2.7000,2.5890
2005-10-13,2.5500,2.5800
2005-10-14,2.6200,2.6100
2005-10-17,2.7200,2.7200
2005-10-18,2.7800,2.7400
2005-10-19,2.7000,2.7400
2005-10-20,2.7600,2.7500
2005-10-21,2.7000,2.7700
2005-10-24,2.7700,2.7900
2005-10-25,2.7900,2.7300
2005-10-26,2.6400,2.6900
2005-10-27,2.6700,2.6500
2005-10-28,2.6200,2.6000
2005-10-31,2.6600,2.6600
2005-11-01,2.6600,2.6300
2005-11-02,2.6500,2.6590
2005-11-03,2.7200,2.6200
2005-11-04,2.6000,2.6600
2005-11-07,2.8000,2.6800
2005-11-08,2.7000,2.7200
2005-11-09,2.7000,2.7900
2005-11-10,2.7800,2.7200
2005-11-11,2.8500,2.7700
2005-11-14,2.8700,2.8200
2005-11-15,2.7700,2.8900
2005-11-16,2.7600,2.7200
2005-11-17,2.7000,2.7400
2005-11-18,2.7500,2.7700
2005-11-21,2.6300,2.7100
2005-11-22,2.6700,2.7300
2005-11-23,2.7100,2.7900
2005-11-25,2.6400,2.7000
2005-11-28,2.7000,2.7100
2005-11-29,2.6800,2.7000
2005-11-30,2.7000,2.7100
2005-12-01,2.6900,2.7500
2005-12-02,2.7500,2.8200
2005-12-05,2.7500,2.8000
2005-12-06,2.8500,2.8000
2005-12-07,2.7900,2.8000
2005-12-08,2.7610,2.7500
2005-12-09,2.7100,2.7700
2005-12-12,2.7600,2.7400
2005-12-13,2.7100,2.7300
2005-12-14,2.7500,2.7200
2005-12-15,2.7000,2.8300
2005-12-16,2.8300,2.7300
2005-12-19,2.7400,2.6800
2005-12-20,2.6900,2.6900
2005-12-21,2.6500,2.6900
2005-12-22,2.6800,2.7200
2005-12-23,2.7400,2.6700
2005-12-27,2.6400,2.6600
2005-12-28,2.6300,2.5600
2005-12-29,2.5200,2.5700
2005-12-30,2.5500,2.6200
2006-01-03,2.6400,2.7000
2006-01-04,2.7200,2.6400
2006-01-05,2.5700,2.5900
2006-01-06,2.5600,2.6000
2006-01-09,2.6700,2.6500
2006-01-10,2.6700,3.0200
2006-01-11,3.0200,3.0400
2006-01-12,3.0900,3.1701
2006-01-13,3.1800,3.2600
2006-01-17,3.3400,3.3800
2006-01-18,3.3600,3.2300
2006-01-19,3.2000,3.2900
2006-01-20,3.3500,3.2700
2006-01-23,3.3300,3.2700
2006-01-24,3.2700,3.3000
2006-01-25,3.2300,3.2900
2006-01-26,3.3300,3.3200
2006-01-27,3.2500,3.3100
2006-01-30,3.3600,3.2800
2006-01-31,3.2600,3.3000
2006-02-01,3.3200,3.2700
2006-02-02,3.2500,3.1400
2006-02-03,3.2400,3.1800
2006-02-06,3.2300,3.1300
2006-02-07,3.1800,3.1500
2006-02-08,3.0600,3.1700
2006-02-09,3.1700,3.2000
2006-02-10,3.1900,3.1600
2006-02-13,3.2400,3.1700
2006-02-14,3.2200,3.1200
2006-02-15,3.1300,3.1200
2006-02-16,3.1300,3.1700
2006-02-17,3.2200,3.2400
2006-02-21,3.2600,3.1700
2006-02-22,3.1100,3.1900
2006-02-23,3.1700,3.1600
2006-02-24,3.1600,3.1800
2006-02-27,3.2000,3.1600
2006-02-28,3.1600,3.1900
2006-03-01,3.1500,3.2700
2006-03-02,3.3100,3.2500
2006-03-03,3.2500,3.2000
2006-03-06,3.1600,3.1600
2006-03-07,3.2000,3.1600
2006-03-08,3.1400,3.1000
2006-03-09,3.1000,3.1300
2006-03-10,3.0700,3.0100
2006-03-13,2.9800,2.9800
2006-03-14,3.0000,2.9600
2006-03-15,2.9500,2.9200
2006-03-16,2.8800,2.9200
2006-03-17,2.8900,2.8700
2006-03-20,2.8700,2.9000
2006-03-21,2.8800,2.8700
2006-03-22,2.8400,2.9000
2006-03-23,2.8700,2.9800
2006-03-24,2.9500,3.1500
2006-03-27,3.0900,3.0100
2006-03-28,3.0000,3.0200
2006-03-29,3.0200,3.0900
2006-03-30,3.0700,3.0645
2006-03-31,3.1000,3.1100
2006-04-03,3.1100,3.0700
2006-04-04,3.0500,3.0800
2006-04-05,3.0500,3.0800
2006-04-06,3.0500,3.1300
2006-04-07,3.1500,3.1500
2006-04-10,3.1800,3.1500
2006-04-11,3.2000,3.1200
2006-04-12,3.1200,3.1418
2006-04-13,3.1000,3.1401
2006-04-17,3.1200,3.1200
2006-04-18,3.0800,3.0800
2006-04-19,3.0300,3.0700
2006-04-20,3.0300,3.0600
2006-04-21,3.0500,3.0400
2006-04-24,3.0300,3.0500
2006-04-25,3.0300,3.0200
2006-04-26,3.0200,3.1800
2006-04-27,3.1800,3.1500
2006-04-28,3.1200,3.1500
2006-05-01,3.1900,3.0900
2006-05-02,3.0600,3.0800
2006-05-03,3.0800,3.0600
2006-05-04,3.0900,3.1000
2006-05-05,3.0800,3.0700
2006-05-08,3.0500,3.1300
2006-05-09,3.1000,3.1100
2006-05-10,3.1500,3.0700
2006-05-11,3.0800,3.0000
2006-05-12,2.9700,2.9000
2006-05-15,2.9000,2.9100
2006-05-16,2.9000,2.9000
2006-05-17,2.9400,2.9100
2006-05-18,2.8900,3.0000
2006-05-19,3.0000,2.9501
2006-05-22,2.9100,2.8600
2006-05-23,2.8400,2.9600
2006-05-24,2.8400,2.7500
2006-05-25,2.7500,2.8900
2006-05-26,2.9000,2.8700
2006-05-30,2.8200,2.8500
2006-05-31,2.8200,2.8600
2006-06-01,2.8572,2.9200
2006-06-02,2.8300,2.8300
2006-06-05,2.8000,2.8000
2006-06-06,2.7955,2.7700
2006-06-07,2.7700,2.7400
2006-06-08,2.7600,2.6900
2006-06-09,2.6600,2.7599
2006-06-12,2.7500,2.7600
2006-06-13,2.7300,2.7000
2006-06-14,2.6700,2.6500
2006-06-15,2.6901,2.6300
2006-06-16,2.6000,2.6200
2006-06-19,2.5900,2.5800
2006-06-20,2.6000,2.5300
2006-06-21,2.5200,2.5600
2006-06-22,2.5900,2.6300
2006-06-23,2.6200,2.6000
2006-06-26,2.5900,2.5100
2006-06-27,2.4800,2.4400
2006-06-28,2.4700,2.4000
2006-06-29,2.3800,2.4500
2006-06-30,2.4100,2.5900
2006-07-03,2.5700,2.5300
2006-07-05,2.5800,2.5300
2006-07-06,2.5100,2.4900
2006-07-07,2.4600,2.5200
2006-07-10,2.5500,2.5800
2006-07-11,2.5400,2.5100
2006-07-12,2.4800,2.4900
2006-07-13,2.4400,2.4600
2006-07-14,2.4400,2.4200
2006-07-17,2.3700,2.4500
2006-07-18,2.4900,2.4200
2006-07-19,2.4200,2.4500
2006-07-20,2.4400,2.4100
2006-07-21,2.3600,2.3700
2006-07-24,2.4000,2.4099
2006-07-25,2.3900,2.4500
2006-07-26,2.4800,2.5400
2006-07-27,2.5300,2.6100
2006-07-28,2.6600,2.5600
2006-07-31,2.5400,2.4500
2006-08-01,2.4000,2.5100
2006-08-02,2.3500,2.6000
2006-08-03,2.5700,2.4700
2006-08-04,2.4600,2.4700
2006-08-07,2.5000,2.5700
2006-08-08,2.5800,2.6600
2006-08-09,2.6400,2.6200
2006-08-10,2.6000,2.5800
2006-08-11,2.5500,2.5600
2006-08-14,2.5400,2.5900
2006-08-15,2.5600,2.5500
2006-08-16,2.5300,2.5700
2006-08-17,2.5400,2.5000
2006-08-18,2.4500,2.5700
2006-08-21,2.5100,2.4900
2006-08-22,2.4600,2.4600
2006-08-23,2.4600,2.5000
2006-08-24,2.4600,2.5244
2006-08-25,2.4700,2.6000
2006-08-28,2.5026,2.5200
2006-08-29,2.5300,2.5400
2006-08-30,2.5300,2.5900
2006-08-31,2.5100,2.5600
2006-09-01,2.5336,2.5100
2006-09-05,2.5500,2.5900
2006-09-06,2.6000,2.5700
2006-09-07,2.5700,2.5100
2006-09-08,2.4500,2.5000
2006-09-11,2.4900,2.5200
2006-09-12,2.4700,2.5000
2006-09-13,2.4500,2.5200
2006-09-14,2.4700,2.4900
2006-09-15,2.4500,2.4700
2006-09-18,2.4500,2.5000
2006-09-19,2.4601,2.4600
2006-09-20,2.4800,2.6300
2006-09-21,2.5800,2.5800
2006-09-22,2.5100,2.5799
2006-09-25,2.6500,2.6200
2006-09-26,2.6200,2.6300
2006-09-27,2.6300,2.6600
2006-09-28,2.6000,2.5700
2006-09-29,2.5600,2.6200
2006-10-02,2.6000,2.5700
2006-10-03,2.5400,2.5800
2006-10-04,2.6000,2.6700
2006-10-05,2.6700,2.7000
2006-10-06,2.5800,2.6700
2006-10-09,2.6900,2.6800
2006-10-10,2.6500,2.6900
2006-10-11,2.6500,2.7300
2006-10-12,2.7000,2.7100
2006-10-13,2.6500,2.7100
2006-10-16,2.6700,2.6300
2006-10-17,2.6800,2.7300
2006-10-18,2.7550,2.7300
2006-10-19,2.7500,2.7700
2006-10-20,2.7000,2.7000
2006-10-23,2.6700,2.7200
2006-10-24,2.6900,2.6700
2006-10-25,2.6600,2.7600
2006-10-26,2.8000,2.7300
2006-10-27,2.7900,2.8300
2006-10-30,2.7800,2.8200
2006-10-31,2.6900,2.6800
2006-11-01,2.5901,2.6400
2006-11-02,2.6400,2.6700
2006-11-03,2.6400,2.7700
2006-11-06,2.6400,2.6600
2006-11-07,2.6100,2.6300
2006-11-08,2.6200,2.6000
2006-11-09,2.5960,2.5700
2006-11-10,2.5500,2.5500
2006-11-13,2.5500,2.5222
2006-11-14,2.4900,2.4700
2006-11-15,2.4200,2.4800
2006-11-16,2.4700,2.4760
2006-11-17,2.4600,2.5600
2006-11-20,2.5300,2.5000
2006-11-21,2.4800,2.5200
2006-11-22,2.5000,2.4700
2006-11-24,2.4700,2.5000
2006-11-27,2.4700,2.6200
2006-11-28,2.5900,2.7700
2006-11-29,2.7599,2.6800
2006-11-30,2.7000,2.6100
2006-12-01,2.6300,2.6700
2006-12-04,2.6500,2.6900
2006-12-05,2.6400,2.6700
2006-12-06,2.6500,2.7400
2006-12-07,2.7200,2.7600
2006-12-08,2.7500,2.7300
2006-12-11,2.7200,2.7100
2006-12-12,2.6822,2.6700
2006-12-13,2.6600,2.6299
2006-12-14,2.6000,2.5900
2006-12-15,2.5700,2.5999
2006-12-18,2.6600,2.6300
2006-12-19,2.6000,2.5999
2006-12-20,2.5700,2.6100
2006-12-21,2.6000,2.6230
2006-12-22,2.6201,2.6600
2006-12-26,2.6700,2.6600
2006-12-27,2.6300,2.6700
2006-12-28,2.6200,2.6400
2006-12-29,2.6200,2.6900
2007-01-03,2.6600,2.6000
2007-01-04,2.6000,2.6300
2007-01-05,2.6200,2.6000
2007-01-08,2.5500,2.6100
2007-01-09,2.5800,2.6100
2007-01-10,2.5800,2.6000
2007-01-11,2.5900,2.5900
2007-01-12,2.5900,2.6100
2007-01-16,2.6200,2.6600
2007-01-17,2.6300,2.6630
2007-01-18,2.6700,2.7500
2007-01-19,2.6500,2.6800
2007-01-22,2.6500,2.6000
2007-01-23,2.6300,2.6800
2007-01-24,2.6799,2.7300
2007-01-25,2.6901,2.6900
2007-01-26,2.6600,2.6900
2007-01-29,2.6600,2.6700
2007-01-30,2.6500,2.6600
2007-01-31,2.6700,2.6600
2007-02-01,2.6900,2.6700
2007-02-02,2.6200,2.6400
2007-02-05,2.6400,2.6200
2007-02-06,2.6500,2.6400
2007-02-07,2.6500,2.6400
2007-02-08,2.6400,2.6800
2007-02-09,2.6900,2.6900
2007-02-12,2.7000,2.7300
2007-02-13,2.7500,2.7300
2007-02-14,2.7400,2.8800
2007-02-15,2.8800,2.8200
2007-02-16,2.8000,3.0200
2007-02-20,3.0800,3.0100
2007-02-21,3.0000,2.9000
2007-02-22,2.8500,2.8900
2007-02-23,2.8600,2.8300
2007-02-26,2.8500,2.9500
