date,open,close
2003-10-10,2.0000,1.9600
2003-10-13,2.0000,1.9900
2003-10-14,1.9700,1.9800
2003-10-15,2.0000,2.0400
2003-10-16,2.0400,2.0000
2003-10-17,1.9700,1.9100
2003-10-20,2.0000,1.9000
2003-10-21,1.9000,1.8400
2003-10-22,1.8800,1.9300
2003-10-23,1.9400,1.8800
2003-10-24,1.9100,1.7900
2003-10-27,1.7500,1.7600
2003-10-28,1.7600,1.8800
2003-10-29,1.6800,1.9800
2003-10-30,2.0200,2.0000
2003-10-31,1.9000,1.9900
2003-11-03,2.0000,2.0000
2003-11-04,2.0600,2.0200
2003-11-05,2.0500,2.0400
2003-11-06,2.0400,2.0900
2003-11-07,2.0200,1.9100
2003-11-10,1.8000,1.8700
2003-11-11,1.8800,1.9500
2003-11-12,1.8500,1.8600
2003-11-13,1.8700,1.9000
2003-11-14,1.9100,1.8300
2003-11-17,1.8200,1.8600
2003-11-18,1.8500,1.8800
2003-11-19,1.8500,1.7500
2003-11-20,1.8100,1.7200
2003-11-21,1.6800,1.7100
2003-11-24,1.8500,1.7500
2003-11-25,1.8000,1.7400
2003-11-26,1.8000,1.7500
2003-11-28,1.6900,1.7300
2003-12-01,1.7300,1.6900
2003-12-02,1.6500,1.6400
2003-12-03,1.6200,1.6100
2003-12-04,1.6100,1.5300
2003-12-05,1.5000,1.6100
2003-12-08,1.6200,1.6800
2003-12-09,1.5200,1.6500
2003-12-10,1.6100,1.5500
2003-12-11,1.5600,1.5500
2003-12-12,1.5600,1.6100
2003-12-15,1.6100,1.6100
2003-12-16,1.5800,1.5200
2003-12-17,1.5600,1.5200
2003-12-18,1.5200,1.5300
2003-12-19,1.5330,1.4800
2003-12-22,1.4700,1.5100
2003-12-23,1.4700,1.4610
2003-12-24,1.4700,1.4700
2003-12-26,1.5100,1.4800
2003-12-29,1.4100,1.4810
2003-12-30,1.4300,1.6900
2003-12-31,1.7000,1.8600
2004-01-02,1.8500,1.8600
2004-01-05,1.8000,1.9200
2004-01-06,1.9400,1.9000
2004-01-07,1.9000,2.0100
2004-01-08,2.1100,2.0800
2004-01-09,2.0800,2.1000
2004-01-12,2.1200,2.1900
2004-01-13,2.2000,2.3200
2004-01-14,2.2800,2.3000
2004-01-15,2.3000,2.3000
2004-01-16,2.2900,2.4600
2004-01-20,2.4800,2.4100
2004-01-21,2.3800,2.4300
2004-01-22,2.4500,2.3500
2004-01-23,2.3500,2.3200
2004-01-26,2.2900,2.3620
2004-01-27,2.3600,2.4000
2004-01-28,2.3800,2.2720
2004-01-29,2.2400,2.0900
2004-01-30,2.1000,2.1700
2004-02-02,2.1800,2.2000
2004-02-03,2.2400,2.3600
2004-02-04,2.2900,2.3400
2004-02-05,2.3900,2.3300
2004-02-06,2.2600,2.2600
2004-02-09,2.2100,2.2000
2004-02-10,2.2000,2.2400
2004-02-11,2.2500,2.3300
2004-02-12,2.3300,2.3400
2004-02-13,2.3300,2.7000
2004-02-17,2.8400,2.7630
2004-02-18,2.6800,2.6100
2004-02-19,2.6200,2.8400
2004-02-20,2.8000,2.7800
2004-02-23,2.7300,2.6100
2004-02-24,2.5900,2.4800
2004-02-25,2.4600,2.5500
2004-02-26,2.5500,2.5200
2004-02-27,2.5200,2.7600
2004-03-01,2.8700,3.1500
2004-03-02,3.0900,2.9000
2004-03-03,2.9000,3.0500
2004-03-04,3.0200,3.0500
2004-03-05,3.0320,2.8900
2004-03-08,2.9100,2.9000
2004-03-09,2.9500,2.8000
2004-03-10,2.9400,2.6100
2004-03-11,2.5300,2.5700
2004-03-12,2.4800,2.7100
2004-03-15,2.7000,2.6700
2004-03-16,2.6900,2.6800
2004-03-17,2.6800,2.6400
2004-03-18,2.6500,2.5200
2004-03-19,2.5300,2.3900
2004-03-22,2.3200,2.2600
2004-03-23,2.2600,2.4900
2004-03-24,2.5400,2.3800
2004-03-25,2.2400,2.3800
2004-03-26,2.2300,2.3360
2004-03-29,2.3000,2.4500
2004-03-30,2.3500,2.5200
2004-03-31,2.5000,2.4700
2004-04-01,2.5800,2.4600
2004-04-02,2.4100,2.6500
2004-04-05,2.6200,2.5800
2004-04-06,2.5600,2.5100
2004-04-07,2.5000,2.5700
2004-04-08,2.5700,2.6200
2004-04-12,2.5600,2.7800
2004-04-13,2.8000,2.7290
2004-04-14,2.7600,2.8800
2004-04-15,2.8900,2.8500
2004-04-16,2.8100,3.0690
2004-04-19,3.0700,3.1800
2004-04-20,3.2800,2.9800
2004-04-21,3.0000,2.8300
2004-04-22,2.7800,2.9200
2004-04-23,2.9300,2.9400
2004-04-26,2.9800,2.8500
2004-04-27,2.9150,2.8600
2004-04-28,2.8400,2.6600
2004-04-29,2.6100,2.6100
2004-04-30,2.6400,2.5500
2004-05-03,2.5200,2.6100
2004-05-04,2.6800,2.6800
2004-05-05,2.7400,2.6600
2004-05-06,2.5400,2.6100
2004-05-07,2.4800,2.4400
2004-05-10,2.3900,2.2700
2004-05-11,2.3700,2.5500
2004-05-12,2.5100,2.3100
2004-05-13,2.3000,2.3700
2004-05-14,2.3000,2.3600
2004-05-17,2.2800,2.3100
2004-05-18,2.1900,2.3000
2004-05-19,2.4400,2.3400
2004-05-20,2.3100,2.3700
2004-05-21,2.4200,2.3800
2004-05-24,2.4600,2.6100
2004-05-25,2.6300,2.7000
2004-05-26,2.6600,2.6800
2004-05-27,2.7000,2.7400
2004-05-28,2.7400,2.7800
2004-06-01,2.6000,2.9080
2004-06-02,2.8900,2.8000
2004-06-03,2.7600,2.7100
2004-06-04,2.7000,2.4300
2004-06-07,2.3600,2.2000
2004-06-08,2.2100,2.2200
2004-06-09,2.2000,1.9800
2004-06-10,2.0000,2.0800
2004-06-14,2.1000,2.0900
2004-06-15,2.0600,2.0300
2004-06-16,2.0800,2.0600
2004-06-17,2.0300,2.1700
2004-06-18,2.1800,2.3000
2004-06-21,2.2000,2.2700
2004-06-22,2.1900,2.2400
2004-06-23,2.1700,2.2600
2004-06-24,2.2400,2.1900
2004-06-25,2.1600,2.2900
2004-06-28,2.2500,2.1800
2004-06-29,2.2000,2.1700
2004-06-30,2.1200,2.1600
2004-07-01,2.1100,2.1500
2004-07-02,2.0700,2.1200
2004-07-06,2.1200,2.1200
2004-07-07,2.0900,2.1100
2004-07-08,2.1100,2.0000
2004-07-09,2.0000,2.0400
2004-07-12,2.0100,2.0100
2004-07-13,2.0000,2.0000
2004-07-14,1.9300,1.9000
2004-07-15,1.8500,1.8900
2004-07-16,1.9100,1.8000
2004-07-19,1.8600,1.6200
2004-07-20,1.6700,1.7900
2004-07-21,1.8500,1.9000
2004-07-22,1.8100,1.7100
2004-07-23,1.7100,1.7000
2004-07-26,1.7000,1.6400
2004-07-27,1.6900,1.7400
2004-07-28,1.7000,1.6600
2004-07-29,1.7000,1.7500
2004-07-30,1.7900,2.0000
2004-08-02,2.0200,1.8600
2004-08-03,1.8800,1.7700
2004-08-04,1.8500,1.6600
2004-08-05,1.7500,1.6000
2004-08-06,1.6400,1.5000
2004-08-09,1.5400,1.4800
2004-08-10,1.4700,1.6200
2004-08-11,1.5500,1.6000
2004-08-12,1.5100,1.5300
2004-08-13,1.6500,1.6000
2004-08-16,1.6000,1.6200
2004-08-17,1.6500,1.6000
2004-08-18,1.5600,1.7300
2004-08-19,1.7000,1.6100
2004-08-20,1.7000,1.7100
2004-08-23,1.7500,1.6100
2004-08-24,1.6800,1.5800
2004-08-25,1.6000,1.6500
2004-08-26,1.6900,1.5800
2004-08-27,1.6900,1.6300
2004-08-30,1.5700,1.6800
2004-08-31,1.7300,1.7300
2004-09-01,1.6400,1.7200
2004-09-02,1.6300,1.7100
2004-09-03,1.7700,1.6800
2004-09-07,1.7000,1.6500
2004-09-08,1.6600,1.5800
2004-09-09,1.5800,1.5900
2004-09-10,1.6000,1.6300
2004-09-13,1.5700,1.6300
2004-09-14,1.6000,1.6000
2004-09-15,1.6000,1.5500
2004-09-16,1.5500,1.5100
2004-09-17,1.4800,1.5300
2004-09-20,1.4600,1.5000
2004-09-21,1.5000,1.5400
2004-09-22,1.5000,1.5000
2004-09-23,1.5000,1.4700
2004-09-24,1.4700,1.4400
2004-09-27,1.4500,1.4400
2004-09-28,1.4300,1.5590
2004-09-29,1.5900,1.5500
2004-09-30,1.5700,1.5300
2004-10-01,1.5600,1.5500
2004-10-04,1.5200,1.6400
2004-10-05,1.6000,1.6200
2004-10-06,1.6300,1.6700
2004-10-07,1.5900,1.7500
2004-10-08,1.7400,1.6200
2004-10-11,1.6600,1.7000
2004-10-12,1.6800,1.7300
2004-10-13,1.7700,1.7600
2004-10-14,1.8200,1.7700
2004-10-15,1.7700,1.6500
2004-10-18,1.6500,1.6200
2004-10-19,1.6400,1.5800
2004-10-20,1.5200,1.6600
2004-10-21,1.7000,1.6900
2004-10-22,1.6700,1.6400
2004-10-25,1.6500,1.6800
2004-10-26,1.7500,1.7800
2004-10-27,1.7000,1.8000
2004-10-28,1.7200,1.7600
2004-10-29,1.7000,1.7700
2004-11-01,1.8100,1.7500
2004-11-02,1.7800,1.8700
2004-11-03,1.8300,1.8400
2004-11-04,1.8300,1.8900
2004-11-05,1.9000,1.8000
2004-11-08,1.8800,1.6600
2004-11-09,1.6700,1.6800
2004-11-10,1.7000,1.6700
2004-11-11,1.6600,1.7200
2004-11-12,1.7200,1.7400
2004-11-15,1.7200,1.7500
2004-11-16,1.7000,1.6600
2004-11-17,1.6600,1.7000
2004-11-18,1.7100,1.6700
2004-11-19,1.6300,1.5800
2004-11-22,1.6200,1.6900
2004-11-23,1.6700,1.8100
2004-11-24,1.8200,1.7900
2004-11-26,1.7400,1.7700
2004-11-29,1.7900,1.7800
2004-11-30,1.7600,1.8700
2004-12-01,1.8850,2.0100
2004-12-02,2.1000,1.9300
2004-12-03,1.8800,1.9800
2004-12-06,2.0000,1.9900
2004-12-07,2.0000,1.8300
2004-12-08,1.8300,1.9000
2004-12-09,1.9000,1.8700
2004-12-10,1.8300,1.9300
2004-12-13,1.9000,1.9000
2004-12-14,1.9100,1.8700
2004-12-15,1.8800,1.8400
2004-12-16,1.8500,1.7900
2004-12-17,1.8000,1.7800
2004-12-20,1.7600,1.7700
2004-12-21,1.7900,1.7500
2004-12-22,1.6800,1.7200
2004-12-23,1.7100,1.7000
2004-12-27,1.6800,1.6600
2004-12-28,1.7500,1.7900
2004-12-29,1.7500,1.7600
2004-12-30,1.7600,1.8400
2004-12-31,1.8000,1.8300
2005-01-03,1.9000,1.7600
2005-01-04,1.7600,1.7300
2005-01-05,1.7300,1.6800
2005-01-06,1.7200,1.6900
2005-01-07,1.6900,1.7300
2005-01-10,1.7400,1.6900
2005-01-11,1.8200,1.7100
2005-01-12,1.7600,1.6300
2005-01-13,1.6300,1.7100
2005-01-14,1.6900,1.7200
2005-01-18,1.6700,1.7500
2005-01-19,1.7300,1.7300
2005-01-20,1.7300,1.6700
2005-01-21,1.6800,1.7000
2005-01-24,1.7400,1.7100
2005-01-25,1.7000,1.7200
2005-01-26,1.6800,1.7400
2005-01-27,1.7300,1.7300
2005-01-28,1.7500,1.6500
2005-01-31,1.6700,1.7300
2005-02-01,1.6700,1.7800
2005-02-02,1.8000,1.8400
2005-02-03,1.8300,1.7900
2005-02-04,1.7600,1.7600
2005-02-07,1.7400,1.6900
2005-02-08,1.7500,1.7200
2005-02-09,1.7000,1.6700
2005-02-10,1.6800,1.7000
2005-02-11,1.6800,1.6300
2005-02-14,1.6400,1.6700
2005-02-15,1.6600,1.6500
2005-02-16,1.6000,1.7000
2005-02-17,1.7000,1.6500
2005-02-18,1.6300,1.6300
2005-02-22,1.6100,1.5800
2005-02-23,1.6300,1.6000
2005-02-24,1.6500,1.6400
2005-02-25,1.6500,1.6600
2005-02-28,1.6200,1.6900
2005-03-01,1.6100,1.7600
2005-03-02,1.7200,1.7600
2005-03-03,1.7500,1.8900
2005-03-04,1.8700,1.8400
2005-03-07,1.7900,1.7900
2005-03-08,1.7700,1.7150
2005-03-09,1.7200,1.7700
2005-03-10,1.7500,1.7200
2005-03-11,1.7100,1.7200
2005-03-14,1.7100,1.6900
2005-03-15,1.7200,1.6600
2005-03-16,1.6800,1.6400
2005-03-17,1.6500,1.6800
2005-03-18,1.6900,1.6300
2005-03-21,1.6800,1.6500
2005-03-22,1.6400,1.6000
2005-03-23,1.6000,1.5000
2005-03-24,1.5800,1.5500
2005-03-28,1.5600,1.5400
2005-03-29,1.5400,1.4900
2005-03-30,1.5000,1.5500
2005-03-31,1.5600,1.5500
2005-04-01,1.5300,1.4500
2005-04-04,1.4500,1.4500
2005-04-05,1.4400,1.4900
2005-04-06,1.5000,1.4400
2005-04-07,1.4600,1.4700
2005-04-08,1.4600,1.3400
2005-04-11,1.3400,1.2600
2005-04-12,1.2700,1.1900
2005-04-13,1.2200,1.2300
2005-04-14,1.2400,1.2200
2005-04-15,1.2200,1.1900
2005-04-18,1.2000,1.2300
2005-04-19,1.3200,1.4100
2005-04-20,1.4300,1.2700
2005-04-21,1.3000,1.3200
2005-04-22,1.3400,1.2200
2005-04-25,1.2200,1.2750
2005-04-26,1.2600,1.1900
2005-04-27,1.1900,1.1900
2005-04-28,1.1600,1.1500
2005-04-29,1.1600,1.1300
2005-05-02,1.1400,1.1700
2005-05-03,1.1900,1.2000
2005-05-04,1.2100,1.2400
2005-05-05,1.2400,1.2700
2005-05-06,1.2900,1.2200
2005-05-09,1.2300,1.3200
2005-05-10,1.2900,1.3100
2005-05-11,1.3000,1.2300
2005-05-12,1.2300,1.1600
2005-05-13,1.1800,1.1200
2005-05-16,1.1000,1.1000
2005-05-17,1.0900,1.0800
2005-05-18,1.0800,1.0600
2005-05-19,1.0200,1.0400
2005-05-20,1.0700,1.0500
2005-05-23,1.0800,0.9900
2005-05-24,1.0000,0.9900
2005-05-25,1.0200,0.9900
2005-05-26,1.0200,1.0000
2005-05-27,1.0000,0.9900
2005-05-31,1.0200,1.0000
2005-06-01,1.0000,0.9600
2005-06-02,0.9600,1.0200
2005-06-03,1.0500,0.9900
2005-06-06,1.0100,0.9800
2005-06-07,0.9600,0.9500
2005-06-08,0.9500,0.9200
2005-06-09,0.9100,0.9900
2005-06-10,0.9900,1.0100
2005-06-13,1.0200,0.9700
2005-06-14,0.9900,1.1800
2005-06-15,1.1500,1.0900
2005-06-16,1.1100,1.1200
2005-06-17,1.1400,1.2800
2005-06-20,1.2700,1.3600
2005-06-21,1.3500,1.3100
2005-06-22,1.3200,1.3500
2005-06-23,1.3900,1.2900
2005-06-24,1.2800,1.2900
2005-06-27,1.2200,1.2500
2005-06-28,1.2800,1.3300
2005-06-29,1.3300,1.3300
2005-06-30,1.3500,1.2700
2005-07-01,1.3200,1.2900
2005-07-05,1.3200,1.3600
2005-07-06,1.5500,1.5800
2005-07-07,1.5000,1.5700
2005-07-08,1.5200,1.6300
2005-07-11,1.5900,1.5200
2005-07-12,1.5200,1.5700
2005-07-13,1.6300,1.7600
2005-07-14,1.7800,1.8400
2005-07-15,1.9000,1.8800
2005-07-18,1.9000,1.8400
2005-07-19,1.8400,1.8100
2005-07-20,1.8300,1.7400
2005-07-21,1.7600,1.6800
2005-07-22,1.6900,1.7200
2005-07-25,1.7800,1.8700
2005-07-26,1.8800,1.8300
2005-07-27,1.8800,1.8400
2005-07-28,1.8400,1.8300
2005-07-29,1.8300,1.8200
2005-08-01,1.8500,1.9400
2005-08-02,1.9700,2.2000
2005-08-03,2.2300,2.7000
2005-08-04,2.7000,2.5550
2005-08-05,2.5300,2.6600
2005-08-08,2.8500,3.3900
2005-08-09,3.3400,3.0900
2005-08-10,2.9600,3.0800
2005-08-11,3.0500,3.1000
2005-08-12,3.2500,3.2000
2005-08-15,3.2300,3.0800
2005-08-16,3.0500,2.9500
2005-08-17,2.9000,3.1000
2005-08-18,3.0700,2.9600
2005-08-19,2.9500,2.9100
2005-08-22,2.9200,2.9000
2005-08-23,2.9000,3.1400
2005-08-24,3.1200,3.8300
2005-08-25,3.8500,3.6400
2005-08-26,3.6900,4.1900
2005-08-29,4.6600,4.6000
2005-08-30,5.1100,5.1400
2005-08-31,5.1400,4.8300
2005-09-01,4.9700,5.0500
2005-09-02,5.0000,4.9500
2005-09-06,4.9400,5.0200
2005-09-07,5.0000,5.0800
2005-09-08,4.8500,4.9300
2005-09-09,4.9700,5.5800
2005-09-12,5.7000,5.4900
2005-09-13,5.5900,5.4100
2005-09-14,5.5800,5.5300
2005-09-15,5.5700,5.4500
2005-09-16,5.1800,4.8300
2005-09-19,4.8300,4.3900
2005-09-20,4.4200,4.3800
2005-09-21,4.5500,4.3900
2005-09-22,4.3100,4.1500
2005-09-23,4.1800,4.1900
2005-09-26,4.2000,4.0900
2005-09-27,4.0600,3.7400
2005-09-28,3.7500,3.4600
2005-09-29,3.4700,3.7700
2005-09-30,3.6300,3.5500
2005-10-03,3.6100,3.8300
2005-10-04,3.9800,3.6800
2005-10-05,3.7400,3.5400
2005-10-06,3.5500,3.2900
2005-10-07,3.3100,3.2700
2005-10-10,3.2750,2.6900
2005-10-11,2.8200,2.7300
2005-10-12,2.8300,2.6900
2005-10-13,2.8400,2.6800
2005-10-14,2.7250,2.3500
2005-10-17,2.4000,2.3900
2005-10-18,2.4200,2.4700
2005-10-19,2.4600,2.4000
2005-10-20,2.4000,2.2700
2005-10-21,2.3100,2.6000
2005-10-24,2.6500,2.5500
2005-10-25,2.6100,2.6600
2005-10-26,2.6600,2.4700
2005-10-27,2.4500,2.3200
2005-10-28,2.3800,2.4300
2005-10-31,2.4500,2.4200
2005-11-01,2.4500,2.5400
2005-11-02,2.5100,2.8000
2005-11-03,2.8500,2.6900
2005-11-04,2.7000,2.7500
2005-11-07,2.8000,2.6800
2005-11-08,2.7450,2.6900
2005-11-09,2.6900,2.6100
2005-11-10,2.5700,2.4700
2005-11-11,2.6000,3.1300
2005-11-14,3.1600,3.1600
2005-11-15,4.0600,4.2900
2005-11-16,4.0300,3.8100
2005-11-17,3.6900,3.8200
2005-11-18,3.7600,3.6500
2005-11-21,3.7700,3.9100
2005-11-22,3.8900,3.7700
2005-11-23,3.8500,3.8100
2005-11-25,3.8600,3.7600
2005-11-28,3.7600,3.5500
2005-11-29,3.5600,3.3600
2005-11-30,3.3500,3.3900
2005-12-01,3.4500,3.4800
2005-12-02,3.5000,3.3500
2005-12-05,3.3700,3.4800
2005-12-06,3.6200,3.6600
2005-12-07,3.8100,3.7000
2005-12-08,3.7000,3.6200
2005-12-09,3.6000,3.5400
2005-12-12,3.4700,3.6700
2005-12-13,3.6800,3.5300
2005-12-14,3.5300,3.5000
2005-12-15,3.5150,3.2700
2005-12-16,3.2800,3.1500
2005-12-19,3.2000,3.1500
2005-12-20,3.1600,3.1200
2005-12-21,3.2000,3.1200
2005-12-22,3.1000,3.0400
2005-12-23,3.0550,3.0600
2005-12-27,3.0900,2.8800
2005-12-28,2.9250,3.3100
2005-12-29,3.2100,3.0800
2005-12-30,3.0800,2.9900
2006-01-03,3.0700,3.0300
2006-01-04,3.0300,3.2400
2006-01-05,3.2700,3.1500
2006-01-06,3.1850,3.1800
2006-01-09,3.1900,3.1900
2006-01-10,3.2000,3.2000
2006-01-11,3.2300,3.6199
2006-01-12,3.4400,3.4600
2006-01-13,3.4550,3.6000
2006-01-17,3.6850,3.5300
2006-01-18,3.4700,3.4300
2006-01-19,3.4800,3.3492
2006-01-20,3.3500,3.2001
2006-01-23,3.2200,3.4500
2006-01-24,3.8900,3.7200
2006-01-25,3.7800,3.5600
2006-01-26,3.6200,3.6000
2006-01-27,3.6400,3.5500
2006-01-30,3.5000,3.7400
2006-01-31,3.8800,3.7900
2006-02-01,3.8100,3.5500
2006-02-02,3.5900,3.6300
2006-02-03,3.6100,3.5800
2006-02-06,3.6100,3.5900
2006-02-07,3.6000,3.4100
2006-02-08,3.4700,3.5400
2006-02-09,3.5700,3.5500
2006-02-10,3.3000,3.3300
2006-02-13,3.3000,3.2100
2006-02-14,3.1900,3.1000
2006-02-15,3.1200,3.1100
2006-02-16,3.1300,3.0400
2006-02-17,3.0700,3.0800
2006-02-21,3.1000,3.1600
2006-02-22,3.1800,3.0800
2006-02-23,3.1000,3.1200
2006-02-24,3.2700,3.3900
2006-02-27,3.3800,3.3200
2006-02-28,3.3100,3.1600
2006-03-01,3.2100,3.2000
2006-03-02,3.2400,3.1800
2006-03-03,3.2000,3.3500
2006-03-06,3.3300,3.2600
2006-03-07,3.2500,3.2200
2006-03-08,3.2300,3.1900
2006-03-09,3.2000,3.1300
2006-03-10,3.1600,3.1400
2006-03-13,3.1191,3.1300
2006-03-14,3.1500,3.1800
2006-03-15,3.1700,3.1300
2006-03-16,3.1800,3.3800
2006-03-17,3.3800,3.2900
2006-03-20,3.3100,3.1800
2006-03-21,3.3100,3.3000
2006-03-22,3.3000,3.2400
2006-03-23,3.2800,3.3500
2006-03-24,3.4400,3.6600
2006-03-27,3.6800,3.5900
2006-03-28,3.5900,3.7200
2006-03-29,3.8000,3.9100
2006-03-30,3.9000,3.7000
2006-03-31,3.7000,3.6400
2006-04-03,3.6500,3.5900
2006-04-04,3.5800,3.7300
2006-04-05,3.7100,3.7400
2006-04-06,3.7500,3.7400
2006-04-07,3.7400,3.7700
2006-04-10,3.7700,4.2600
2006-04-11,4.1900,3.9800
2006-04-12,3.9800,4.0400
2006-04-13,4.0700,4.1400
2006-04-17,4.2000,4.0200
2006-04-18,4.0900,4.2100
2006-04-19,4.2600,4.4000
2006-04-20,4.4400,4.2700
2006-04-21,4.1600,4.0300
2006-04-24,4.0600,4.0400
2006-04-25,4.2000,4.0500
2006-04-26,4.0600,4.2000
2006-04-27,4.2300,4.0600
2006-04-28,4.1100,3.7800
2006-05-01,3.8800,3.8100
2006-05-02,3.8600,3.7900
2006-05-03,3.8400,3.9600
2006-05-04,3.9800,3.9400
2006-05-05,3.9400,3.9200
2006-05-08,3.9300,3.8900
2006-05-09,3.8800,3.8100
2006-05-10,3.7800,3.5500
2006-05-11,3.5500,3.3800
2006-05-12,3.3500,3.1800
2006-05-15,3.2700,3.2300
2006-05-16,3.2550,3.0900
2006-05-17,3.1300,3.2000
2006-05-18,3.2400,3.1200
2006-05-19,3.1250,3.0900
2006-05-22,3.0600,2.8100
2006-05-23,2.8050,2.9400
2006-05-24,2.9500,3.3600
2006-05-25,3.1800,3.1200
2006-05-26,3.1600,3.1700
2006-05-30,3.1900,3.0600
2006-05-31,3.2200,3.0500
2006-06-01,3.1700,3.0200
2006-06-02,3.0450,3.0000
2006-06-05,3.0400,2.9700
2006-06-06,2.9300,2.8100
2006-06-07,2.8100,2.7800
2006-06-08,2.7600,2.6600
2006-06-09,2.6800,2.6200
2006-06-12,2.5900,2.4300
2006-06-13,2.3800,2.2400
2006-06-14,2.2400,2.3400
2006-06-15,2.3800,2.4400
2006-06-16,2.4800,2.3500
2006-06-19,2.3900,2.2600
2006-06-20,2.2700,2.4300
2006-06-21,2.4600,2.5800
2006-06-22,2.5600,2.5800
2006-06-23,2.5700,2.5800
2006-06-26,2.6000,2.5200
2006-06-27,2.5000,2.4200
2006-06-28,2.4000,2.3200
2006-06-29,2.3000,2.3200
2006-06-30,2.3500,2.2800
2006-07-03,2.2800,2.3600
2006-07-05,2.3900,2.3500
2006-07-06,2.4400,2.3900
2006-07-07,2.3900,2.3600
2006-07-10,2.4000,2.3500
2006-07-11,2.3400,2.2800
2006-07-12,2.2900,2.2600
2006-07-13,2.2500,2.1500
2006-07-14,2.1100,2.0400
2006-07-17,2.0200,2.0100
2006-07-18,2.0000,1.9400
2006-07-19,1.9400,2.0900
2006-07-20,2.1200,2.0200
2006-07-21,2.0300,2.0200
2006-07-24,2.0500,2.1200
2006-07-25,1.9500,1.9000
2006-07-26,1.8800,1.8500
2006-07-27,1.8900,1.7700
2006-07-28,1.7700,1.8100
2006-07-31,1.8300,1.8300
2006-08-01,1.8100,1.8000
2006-08-02,1.8300,1.9800
2006-08-03,2.0000,2.0300
2006-08-04,2.0400,2.0100
2006-08-07,2.0300,1.9000
2006-08-08,1.9300,1.8300
2006-08-09,1.8400,1.8300
2006-08-10,1.8800,1.9800
2006-08-11,1.8800,1.8600
2006-08-14,1.9000,1.8400
2006-08-15,1.8600,1.8600
2006-08-16,1.8700,1.9200
2006-08-17,1.9200,2.0300
2006-08-18,2.0500,2.0000
2006-08-21,1.9900,1.9600
2006-08-22,1.9500,1.9100
2006-08-23,1.9000,1.8700
2006-08-24,1.8900,1.8500
2006-08-25,1.8600,1.8900
2006-08-28,1.9200,1.8800
2006-08-29,1.8500,1.9100
2006-08-30,1.9000,1.9600
2006-08-31,1.9800,1.9100
2006-09-01,1.9000,1.9300
2006-09-05,1.9200,1.9000
2006-09-06,1.8900,1.8300
2006-09-07,1.8200,1.7800
2006-09-08,1.8300,1.8600
2006-09-11,1.8600,1.8000
2006-09-12,1.7900,1.7700
2006-09-13,1.8100,1.7700
2006-09-14,1.7700,1.6500
2006-09-15,1.6600,1.5200
2006-09-18,1.5200,1.5200
2006-09-19,1.5200,1.4400
2006-09-20,1.4400,1.3800
2006-09-21,1.4000,1.2600
2006-09-22,1.2600,1.2600
2006-09-25,1.2600,1.2800
2006-09-26,1.2700,1.3000
2006-09-27,1.3000,1.2700
2006-09-28,1.2700,1.2500
2006-09-29,1.2700,1.4000
2006-10-02,1.4200,1.5500
2006-10-03,1.5500,1.5100
2006-10-04,1.4500,1.5100
2006-10-05,1.5400,1.5600
2006-10-06,1.5600,1.5300
2006-10-09,1.5100,1.5200
2006-10-10,1.5200,1.5600
2006-10-11,1.5400,1.5200
2006-10-12,1.5200,1.6800
2006-10-13,1.6800,1.6800
2006-10-16,1.7300,1.7100
2006-10-17,1.7000,1.6700
2006-10-18,1.6900,1.5600
2006-10-19,1.5600,1.5600
2006-10-20,1.5800,1.5700
2006-10-23,1.5500,1.5600
2006-10-24,1.5700,1.5300
2006-10-25,1.5200,1.5000
2006-10-26,1.5200,1.4900
2006-10-27,1.5000,1.4500
2006-10-30,1.4500,1.4200
2006-10-31,1.4100,1.5800
2006-11-01,1.6000,1.6000
2006-11-02,1.5500,1.5500
2006-11-03,1.5400,1.4900
2006-11-06,1.4900,1.5300
2006-11-07,1.5300,1.5300
2006-11-08,1.5200,1.6100
2006-11-09,1.6400,1.6200
2006-11-10,1.3700,1.4000
2006-11-13,1.4200,1.4000
2006-11-14,1.4000,1.4100
2006-11-15,1.4000,1.3500
2006-11-16,1.4000,1.4000
2006-11-17,1.4000,1.3600
2006-11-20,1.3700,1.3400
2006-11-21,1.3200,1.3100
2006-11-22,1.3000,1.3200
2006-11-24,1.3200,1.3400
2006-11-27,1.3400,1.2900
2006-11-28,1.3700,1.3800
2006-11-29,1.3900,1.3700
2006-11-30,1.3600,1.3600
2006-12-01,1.3600,1.3500
2006-12-04,1.4000,1.3600
2006-12-05,1.3700,1.3500
2006-12-06,1.3400,1.3600
2006-12-07,1.4000,1.3500
2006-12-08,1.3700,1.3600
2006-12-11,1.3500,1.3200
2006-12-12,1.2900,1.3000
2006-12-13,1.3000,1.3000
2006-12-14,1.2900,1.3000
2006-12-15,1.3400,1.3000
2006-12-18,1.3000,1.2700
2006-12-19,1.2600,1.2900
2006-12-20,1.2800,1.2600
2006-12-21,1.2500,1.2500
2006-12-22,1.2400,1.2400
2006-12-26,1.2300,1.2300
2006-12-27,1.2300,1.2600
2006-12-28,1.2500,1.2500
2006-12-29,1.2400,1.2300
2007-01-03,1.2400,1.1500
2007-01-04,1.1500,1.1500
2007-01-05,1.1700,1.1500
2007-01-08,1.1500,1.1000
2007-01-09,1.1100,1.0900
2007-01-10,1.0800,1.0600
2007-01-11,1.0700,1.0900
2007-01-12,1.1200,1.0900
2007-01-16,1.1100,1.1200
2007-01-17,1.1200,1.0900
2007-01-18,1.0800,1.0700
