date,open,close
2008-06-18,2.7500,2.7500
2008-06-19,3.0000,3.0000
2008-06-20,2.7600,2.7600
2008-06-23,2.7600,2.7600
2008-06-24,2.7600,2.7600
2008-06-25,2.6000,2.6000
2008-06-26,2.4000,2.4000
2008-06-27,2.4000,2.4000
2008-06-30,2.4000,2.4000
2008-07-01,2.6000,2.6000
2008-07-02,2.6000,2.6000
2008-07-03,2.6000,2.6000
2008-07-07,2.5000,2.5000
2008-07-08,2.5000,2.5000
2008-07-09,2.5000,2.5000
2008-07-10,2.5000,2.5000
2008-07-11,2.3000,2.3000
2008-07-14,2.3000,2.3000
2008-07-15,2.3000,2.3000
2008-07-16,2.2600,2.2600
2008-07-17,2.2600,2.2600
2008-07-18,2.2600,2.2600
2008-07-21,2.2500,2.2500
2008-07-22,2.2500,2.2500
2008-07-23,2.2500,2.2500
2008-07-24,2.0000,2.0000
2008-07-25,2.0000,2.0000
2008-07-28,2.0000,2.0000
2008-07-29,2.0000,2.0000
2008-07-30,2.0000,2.0000
2008-07-31,1.8000,1.8000
2008-08-01,1.8000,1.8000
2008-08-04,2.0000,2.0000
2008-08-05,2.0000,2.0000
2008-08-06,2.0000,2.0000
2008-08-07,2.0000,2.0000
2008-08-08,2.0000,2.0000
2008-08-11,2.0000,2.1000
2008-08-12,2.1000,2.1000
2008-08-13,2.1000,2.1000
2008-08-14,1.8000,1.7000
2008-08-15,1.7000,1.7000
2008-08-18,1.7000,1.7000
2008-08-19,1.7000,1.7000
2008-08-20,1.8000,1.8000
2008-08-21,1.8000,1.8000
2008-08-22,1.8000,1.8000
2008-08-25,1.8000,1.8000
2008-08-26,1.8000,1.8000
2008-08-27,1.7500,1.7500
2008-08-28,1.7000,1.7000
2008-08-29,1.7000,1.7000
2008-09-02,1.7000,1.7000
2008-09-03,1.7000,1.7000
2008-09-04,1.5000,2.1000
2008-09-05,1.7000,1.7000
2008-09-08,1.7000,1.7000
2008-09-09,1.7000,1.7000
2008-09-10,1.6500,1.6500
2008-09-11,1.6500,2.0000
2008-09-12,2.0000,2.0000
2008-09-15,2.0000,2.0000
2008-09-16,2.0000,2.0000
2008-09-17,2.0000,2.0000
2008-09-18,2.0000,2.0000
2008-09-19,2.0000,2.0000
2008-09-22,1.5000,1.3000
2008-09-23,1.4000,1.7000
2008-09-24,1.5400,1.5000
2008-09-25,1.4000,1.4000
2008-09-26,1.6500,1.6500
2008-09-29,1.2000,1.4000
2008-09-30,1.4000,1.4000
2008-10-01,1.4000,1.4000
2008-10-02,1.4000,1.4000
2008-10-03,1.4000,1.4000
2008-10-06,1.4000,1.4000
2008-10-07,1.4000,1.4000
2008-10-08,1.4000,1.4000
2008-10-09,1.4000,1.4000
2008-10-10,1.4000,1.4000
2008-10-13,1.4000,1.4000
2008-10-14,0.8000,1.2000
2008-10-15,1.2000,1.2000
2008-10-16,1.2000,1.2000
2008-10-17,1.2000,1.2000
2008-10-20,1.2000,1.2000
2008-10-21,1.2000,1.2000
2008-10-22,1.2000,1.2000
2008-10-23,1.2000,1.2000
2008-10-24,1.2000,1.2000
2008-10-27,1.2000,1.2000
2008-10-28,1.2000,1.2000
2008-10-29,1.2000,1.2000
2008-10-30,1.2000,1.2000
2008-10-31,1.1800,1.2000
2008-11-03,1.2000,1.2000
2008-11-04,1.2000,1.2000
2008-11-05,1.2000,1.2000
2008-11-06,1.2000,1.2000
2008-11-07,1.0100,1.0100
2008-11-10,1.0100,1.0100
2008-11-11,1.0100,1.0100
2008-11-12,0.9000,0.9000
2008-11-13,0.6000,0.7000
2008-11-14,0.7000,0.7000
2008-11-17,0.7000,0.7000
2008-11-18,0.4000,1.0500
2008-11-19,0.8000,0.9000
2008-11-20,0.9000,0.9000
2008-11-21,0.9000,0.9000
2008-11-24,0.9000,0.9000
2008-11-25,0.5000,0.8000
2008-11-26,0.8000,0.8000
2008-11-28,0.8000,0.8000
2008-12-01,0.8000,0.8000
2008-12-02,0.4000,0.4000
2008-12-03,0.4000,0.4000
2008-12-04,0.4000,0.4000
2008-12-05,0.3000,0.3000
2008-12-08,0.5000,0.4000
2008-12-09,0.3000,0.4500
2008-12-10,0.4100,0.4500
2008-12-11,0.2500,0.4500
2008-12-12,0.5500,0.5500
2008-12-15,0.5500,0.5500
2008-12-16,0.5500,0.5000
2008-12-17,0.5000,0.5000
2008-12-18,0.5000,0.3000
2008-12-19,0.5000,0.5100
2008-12-22,0.5000,0.3500
2008-12-23,0.3500,0.2000
2008-12-24,0.2500,0.2500
2008-12-26,0.2500,0.2500
2008-12-29,0.3000,0.2600
2008-12-30,0.2500,0.3500
2008-12-31,0.5500,0.5500
2009-01-02,0.5500,0.5500
2009-01-05,0.5500,0.5500
2009-01-06,0.5500,0.5500
2009-01-07,0.5500,0.5500
2009-01-08,0.8000,1.0000
2009-01-09,1.0000,1.0000
2009-01-12,1.0000,1.0000
2009-01-13,1.0000,1.0000
2009-01-14,1.0000,1.0000
2009-01-15,0.8500,0.8500
2009-01-16,0.7000,0.5500
2009-01-20,0.4000,0.4000
2009-01-21,0.6000,0.6000
2009-01-22,0.3500,0.6000
2009-01-23,0.6000,0.6000
2009-01-26,0.4000,0.6000
2009-01-27,0.6000,0.6500
2009-01-28,0.6500,0.6500
2009-01-29,0.6500,0.6500
2009-01-30,0.6500,0.6500
2009-02-02,0.6500,0.6500
2009-02-03,0.6000,0.6000
2009-02-04,0.6000,0.6000
2009-02-05,0.3500,0.4000
2009-02-06,0.5000,0.3500
2009-02-09,0.3500,0.3500
2009-02-10,0.3500,0.3500
2009-02-11,0.3500,0.3500
2009-02-12,0.3500,0.3500
2009-02-13,0.3500,0.3500
2009-02-17,0.3500,0.3500
2009-02-18,0.3500,0.3700
2009-02-19,0.3700,0.3700
2009-02-20,0.3500,0.4700
2009-02-23,0.4700,0.4700
2009-02-24,0.4700,0.4700
2009-02-25,0.4700,0.4700
2009-02-26,0.4700,0.4700
2009-02-27,0.6500,0.3600
2009-03-02,0.6000,0.6000
2009-03-03,0.3000,0.4000
2009-03-04,0.2500,0.3000
2009-03-05,0.3000,0.3000
2009-03-06,0.3000,0.3000
2009-03-09,0.2100,0.1900
2009-03-10,0.2300,0.2000
2009-03-11,0.2500,0.2400
2009-03-12,0.2300,0.2300
2009-03-13,0.2300,0.2200
2009-03-16,0.2100,0.2400
2009-03-17,0.2200,0.2200
2009-03-18,0.1500,0.1900
2009-03-19,0.2100,0.2100
2009-03-20,0.2100,0.2100
2009-03-23,0.2050,0.1850
2009-03-24,0.1850,0.1700
2009-03-25,0.1750,0.1700
2009-03-26,0.1700,0.1700
2009-03-27,0.1600,0.1600
2009-03-30,0.1600,0.1700
2009-03-31,0.1200,0.1700
2009-04-01,0.1600,0.1800
2009-04-02,0.1800,0.1900
2009-04-03,0.1900,0.2200
2009-04-06,0.2200,0.2500
2009-04-07,0.3000,0.3100
2009-04-08,0.3000,0.2500
2009-04-09,0.2500,0.2500
2009-04-13,0.2500,0.2800
2009-04-14,0.2800,0.2800
2009-04-15,0.2500,0.2500
2009-04-16,0.2000,0.2500
2009-04-17,0.2500,0.2500
2009-04-20,0.2000,0.2000
2009-04-21,0.2900,0.3000
2009-04-22,0.3000,0.3000
2009-04-23,0.1800,0.1800
2009-04-24,0.1800,0.3000
2009-04-27,0.3100,0.3100
2009-04-28,0.3100,0.3100
2009-04-29,0.3100,0.3100
2009-04-30,0.2200,0.2200
2009-05-01,0.2300,0.3100
2009-05-04,0.3100,0.3100
2009-05-05,0.2500,0.2500
2009-05-06,0.2500,0.2500
2009-05-07,0.3100,0.3100
2009-05-08,0.2500,0.2500
2009-05-11,0.3100,0.3100
2009-05-12,0.3100,0.3100
2009-05-13,0.2500,0.1650
2009-05-14,0.3100,0.3100
2009-05-15,0.2500,0.2500
2009-05-18,0.2500,0.2500
2009-05-19,0.2500,0.2500
2009-05-20,0.2500,0.2500
2009-05-21,0.2500,0.2500
2009-05-22,0.2300,0.2100
2009-05-26,0.2900,0.2900
2009-05-27,0.1700,0.2600
2009-05-28,0.1700,0.3100
2009-05-29,0.3100,0.3100
2009-06-01,0.3100,0.3100
2009-06-02,0.3100,0.3100
2009-06-03,0.1700,0.2100
2009-06-04,0.2100,0.1900
2009-06-05,0.1900,0.1900
2009-06-08,0.1900,0.1900
2009-06-09,0.2000,0.2000
2009-06-10,0.2000,0.1800
2009-06-11,0.2400,0.2500
2009-06-12,0.2500,0.2500
2009-06-15,0.1900,0.2700
2009-06-16,0.2700,0.2700
2009-06-17,0.2700,0.2700
2009-06-18,0.2600,0.2500
2009-06-19,0.1500,0.2500
2009-06-22,0.2500,0.2500
2009-06-23,0.1500,0.2500
2009-06-24,0.2500,0.2500
2009-06-25,0.1500,0.1500
2009-06-26,0.2300,0.2300
2009-06-29,0.2300,0.2300
2009-06-30,0.1500,0.2500
2009-07-01,0.2500,0.2500
2009-07-02,0.2500,0.2500
2009-07-06,0.2200,0.2000
2009-07-07,0.2000,0.2000
2009-07-08,0.1800,0.1800
2009-07-09,0.1500,0.2000
2009-07-10,0.2000,0.2000
2009-07-13,0.1500,0.1500
2009-07-14,0.2000,0.1500
2009-07-15,0.1500,0.1900
2009-07-16,0.1900,0.1900
2009-07-17,0.1900,0.1900
2009-07-20,0.1800,0.1800
2009-07-21,0.1800,0.1800
2009-07-22,0.1500,0.1500
2009-07-23,0.1800,0.1800
2009-07-24,0.1989,0.2000
2009-07-27,0.1500,0.1500
2009-07-28,0.1500,0.1500
2009-07-29,0.2000,0.2000
2009-07-30,0.1600,0.1700
2009-07-31,0.1700,0.1600
2009-08-03,0.1500,0.1300
2009-08-04,0.1300,0.1300
2009-08-05,0.1500,0.1500
2009-08-06,0.1500,0.1350
2009-08-07,0.1550,0.1550
2009-08-10,0.1600,0.1600
2009-08-11,0.1310,0.1800
2009-08-12,0.1300,0.1300
2009-08-13,0.1300,0.1300
2009-08-14,0.1800,0.1500
2009-08-17,0.1500,0.1500
2009-08-18,0.1500,0.1500
2009-08-19,0.1500,0.1500
2009-08-20,0.1500,0.1350
2009-08-21,0.1300,0.1350
2009-08-24,0.1500,0.1300
2009-08-25,0.1300,0.1300
2009-08-26,0.1300,0.1300
2009-08-27,0.1300,0.1200
2009-08-28,0.1260,0.1200
2009-08-31,0.1150,0.1500
2009-09-01,0.1500,0.1600
2009-09-02,0.1530,0.1530
2009-09-03,0.1530,0.1530
2009-09-04,0.1800,0.1800
2009-09-08,0.1800,0.2500
2009-09-09,0.2500,0.2500
2009-09-10,0.2500,0.2500
2009-09-11,0.2500,0.2500
2009-09-14,0.2500,0.2500
2009-09-15,0.2500,0.2500
2009-09-16,0.2800,0.4150
2009-09-17,0.3200,0.3000
2009-09-18,0.2900,0.3100
2009-09-21,0.2900,0.2900
2009-09-22,0.2700,0.3700
2009-09-23,0.3700,0.3800
2009-09-24,0.3800,0.3700
2009-09-25,0.3800,0.3500
2009-09-28,0.3500,0.3500
2009-09-29,0.3700,0.3600
2009-09-30,0.3800,0.3300
2009-10-01,0.3300,0.3300
2009-10-02,0.3000,0.3000
2009-10-05,0.3300,0.3500
2009-10-06,0.3300,0.3300
2009-10-07,0.4000,0.4000
2009-10-08,0.4100,0.4500
2009-10-09,0.4500,0.4100
2009-10-12,0.4100,0.3000
2009-10-13,0.3500,0.3700
2009-10-14,0.4000,0.4400
2009-10-15,0.4400,0.3800
2009-10-16,0.4400,0.4400
2009-10-19,0.4400,0.4000
2009-10-20,0.4100,0.3800
2009-10-21,0.4000,0.4000
2009-10-22,0.3800,0.3900
2009-10-23,0.4000,0.4100
2009-10-26,0.4100,0.4000
2009-10-27,0.3800,0.3800
2009-10-28,0.3800,0.3800
2009-10-29,0.3800,0.3800
2009-10-30,0.3800,0.3500
2009-11-02,0.3000,0.3300
2009-11-03,0.4000,0.4000
2009-11-04,0.4000,0.4000
2009-11-05,0.4000,0.4000
2009-11-06,0.3600,0.3600
2009-11-09,0.4400,0.4400
2009-11-10,0.4100,0.4000
2009-11-11,0.4000,0.4000
2009-11-12,0.4000,0.4500
2009-11-13,0.4500,0.4800
2009-11-16,0.4900,0.3900
2009-11-17,0.4500,0.5000
2009-11-18,0.5200,0.5200
2009-11-19,0.4100,0.5000
2009-11-20,0.5000,0.5000
2009-11-23,0.4500,0.4500
2009-11-24,0.4500,0.4600
2009-11-25,0.4100,0.4200
2009-11-27,0.4500,0.4500
2009-11-30,0.4500,0.4500
2009-12-01,0.4500,0.4500
2009-12-02,0.4500,0.4500
2009-12-03,0.4500,0.4200
2009-12-04,0.4200,0.4500
2009-12-07,0.4500,0.4500
2009-12-08,0.4500,0.4500
2009-12-09,0.4500,0.4700
2009-12-10,0.4700,0.4700
2009-12-11,0.4700,0.4700
2009-12-14,0.3600,0.4000
2009-12-15,0.4000,0.4000
2009-12-16,0.4000,0.4300
2009-12-17,0.4300,0.4300
2009-12-18,0.4300,0.4300
2009-12-21,0.4300,0.4300
2009-12-22,0.3300,0.4300
2009-12-23,0.4300,0.4300
2009-12-24,0.4300,0.4300
2009-12-28,0.4300,0.4300
2009-12-29,0.4300,0.4300
2009-12-30,0.4300,0.4300
2009-12-31,0.4300,0.4300
2010-01-04,0.4300,0.4300
2010-01-05,0.4300,0.4300
2010-01-06,0.4300,0.4300
2010-01-07,0.4300,0.4300
2010-01-08,0.4300,0.4300
2010-01-11,0.4300,0.4300
2010-01-12,0.4300,0.4300
2010-01-13,0.4200,0.4100
2010-01-14,0.4100,0.4100
2010-01-15,0.4100,0.4100
2010-01-19,0.4100,0.4100
2010-01-20,0.4100,0.4100
2010-01-21,0.4100,0.4100
2010-01-22,0.3700,0.3700
2010-01-25,0.3400,0.3400
2010-01-26,0.3400,0.3400
2010-01-27,0.3000,0.3500
2010-01-28,0.3500,0.3500
2010-01-29,0.3500,0.3500
2010-02-01,0.3500,0.3500
2010-02-02,0.3500,0.3500
2010-02-03,0.3900,0.3900
2010-02-04,0.3900,0.3900
2010-02-05,0.3900,0.3900
2010-02-08,0.3500,0.3500
2010-02-09,0.3500,0.3500
2010-02-10,0.3500,0.3500
2010-02-11,0.3500,0.3500
2010-02-12,0.3500,0.3500
2010-02-16,0.3500,0.3500
2010-02-17,0.3500,0.3500
2010-02-18,0.3500,0.3500
2010-02-19,0.3700,0.3700
2010-02-22,0.3900,0.3900
2010-02-23,0.3500,0.3500
2010-02-24,0.3500,0.3400
2010-02-25,0.3400,0.3400
2010-02-26,0.3400,0.3600
2010-03-01,0.3600,0.2500
2010-03-02,0.3000,0.3200
2010-03-03,0.4000,0.4200
2010-03-04,0.3500,0.3500
2010-03-05,0.3500,0.3500
2010-03-08,0.4700,0.4700
2010-03-09,0.4700,0.4700
2010-03-10,0.3000,0.3500
2010-03-11,0.4700,0.4200
2010-03-12,0.4200,0.5000
2010-03-15,0.5000,0.6000
2010-03-16,0.6000,0.5500
2010-03-17,0.5500,0.5100
2010-03-18,0.5100,0.4500
2010-03-19,0.5100,0.5100
2010-03-22,0.5100,0.5100
2010-03-23,0.5100,0.5100
2010-03-24,0.5100,0.5000
2010-03-25,0.5000,0.5000
2010-03-26,0.5100,0.5100
2010-03-29,0.5000,0.4800
2010-03-30,0.4600,0.4700
2010-03-31,0.4600,0.4600
2010-04-01,0.4700,0.4700
2010-04-05,0.4700,0.4700
2010-04-06,0.4500,0.4700
2010-04-07,0.4200,0.4700
2010-04-08,0.4700,0.4700
2010-04-09,0.4500,0.4700
2010-04-12,0.4700,0.4800
2010-04-13,0.4600,0.4600
2010-04-14,0.4600,0.4600
2010-04-15,0.4100,0.4400
2010-04-16,0.4500,0.4600
2010-04-19,0.4600,0.4600
2010-04-20,0.4600,0.4500
2010-04-21,0.4500,0.4600
2010-04-22,0.4600,0.4600
2010-04-23,0.4500,0.4600
2010-04-26,0.4600,0.4500
2010-04-27,0.3900,0.4500
2010-04-28,0.4500,0.4100
2010-04-29,0.4500,0.4400
2010-04-30,0.4400,0.4400
2010-05-03,0.3800,0.4400
2010-05-04,0.3800,0.4400
2010-05-05,0.4400,0.4300
2010-05-06,0.3600,0.4300
2010-05-07,0.4400,0.4200
2010-05-10,0.4200,0.4200
2010-05-11,0.4300,0.3300
2010-05-12,0.3500,0.4300
2010-05-13,0.4300,0.4500
2010-05-14,0.4500,0.4500
2010-05-17,0.4500,0.4500
2010-05-18,0.4500,0.4500
2010-05-19,0.4500,0.4500
2010-05-20,0.4400,0.4400
2010-05-21,0.4300,0.4300
2010-05-24,0.4300,0.4300
2010-05-25,0.4400,0.4300
2010-05-26,0.4200,0.4200
2010-05-27,0.4600,0.4300
2010-05-28,0.4500,0.4600
2010-06-01,0.5000,0.4600
2010-06-02,0.4600,0.4600
2010-06-03,0.4500,0.4350
2010-06-04,0.4600,0.4300
2010-06-07,0.4500,0.4500
2010-06-08,0.4500,0.4500
2010-06-09,0.4500,0.4700
2010-06-10,0.4700,0.4500
2010-06-11,0.4500,0.4500
2010-06-14,0.4500,0.4500
2010-06-15,0.4500,0.4500
2010-06-16,0.4300,0.4300
2010-06-17,0.4300,0.4300
2010-06-18,0.4000,0.4000
2010-06-21,0.4000,0.4000
2010-06-22,0.4300,0.4300
2010-06-23,0.4300,0.4300
2010-06-24,0.4400,0.4400
2010-06-25,0.4300,0.4000
2010-06-28,0.4000,0.4000
2010-06-29,0.4000,0.4000
2010-06-30,0.4200,0.4000
2010-07-01,0.4000,0.4000
2010-07-02,0.4000,0.4000
2010-07-06,0.3500,0.4000
2010-07-07,0.4000,0.4000
2010-07-08,0.4000,0.4000
2010-07-09,0.4000,0.4000
2010-07-12,0.4000,0.4000
2010-07-13,0.3500,0.3600
2010-07-14,0.3800,0.3800
2010-07-15,0.3700,0.3700
2010-07-16,0.3800,0.3800
2010-07-19,0.3900,0.3900
2010-07-20,0.3900,0.3800
2010-07-21,0.3500,0.3500
2010-07-22,0.3500,0.3500
2010-07-23,0.3900,0.4000
2010-07-26,0.4000,0.4000
2010-07-27,0.4000,0.4000
2010-07-28,0.4000,0.4000
2010-07-29,0.3800,0.3800
2010-07-30,0.4000,0.4300
2010-08-02,0.3800,0.3800
2010-08-03,0.4000,0.4000
2010-08-04,0.4000,0.4000
2010-08-05,0.4000,0.4000
2010-08-06,0.4000,0.4000
2010-08-09,0.4200,0.4200
2010-08-10,0.4300,0.4100
2010-08-11,0.4100,0.4000
2010-08-12,0.4100,0.4000
2010-08-13,0.4100,0.4100
2010-08-16,0.3900,0.3900
2010-08-17,0.3900,0.4200
2010-08-18,0.4200,0.4200
2010-08-19,0.4200,0.4200
2010-08-20,0.4200,0.4200
2010-08-23,0.4000,0.4000
2010-08-24,0.3700,0.4200
2010-08-25,0.4200,0.4200
2010-08-26,0.4300,0.4100
2010-08-27,0.4100,0.4450
2010-08-30,0.4450,0.4450
2010-08-31,0.4500,0.4200
2010-09-01,0.4000,0.4000
2010-09-02,0.4000,0.4000
2010-09-03,0.3900,0.3900
2010-09-07,0.3900,0.3900
2010-09-08,0.3900,0.3900
2010-09-09,0.4000,0.4000
2010-09-10,0.3900,0.4100
2010-09-13,0.4000,0.4000
2010-09-14,0.4000,0.4000
2010-09-15,0.4000,0.4000
2010-09-16,0.4000,0.4000
2010-09-17,0.3900,0.3900
2010-09-20,0.3900,0.3900
2010-09-21,0.3900,0.3900
2010-09-22,0.3900,0.3900
2010-09-23,0.3900,0.3900
2010-09-24,0.3900,0.3900
2010-09-27,0.3800,0.3800
2010-09-28,0.3800,0.3800
2010-09-29,0.4000,0.3500
2010-09-30,0.3900,0.4000
2010-10-01,0.4000,0.4000
2010-10-04,0.4300,0.4100
2010-10-05,0.3900,0.3900
2010-10-06,0.3900,0.4000
2010-10-07,0.4100,0.4200
2010-10-08,0.4200,0.4000
2010-10-11,0.3900,0.3900
2010-10-12,0.3900,0.3900
2010-10-13,0.3900,0.3900
2010-10-14,0.3800,0.3800
2010-10-15,0.3510,0.3500
2010-10-18,0.3500,0.3500
2010-10-19,0.3500,0.3500
2010-10-20,0.3800,0.3800
2010-10-21,0.3800,0.3800
2010-10-22,0.3800,0.3800
2010-10-25,0.3900,0.4000
2010-10-26,0.4100,0.4000
2010-10-27,0.4100,0.3800
2010-10-28,0.3900,0.3800
2010-10-29,0.3825,0.3900
2010-11-01,0.4100,0.4200
2010-11-02,0.3800,0.3800
2010-11-03,0.3800,0.3800
2010-11-04,0.3900,0.3800
2010-11-05,0.3800,0.3800
2010-11-08,0.3800,0.3700
2010-11-09,0.4100,0.4100
2010-11-10,0.3700,0.4100
2010-11-11,0.4100,0.4100
2010-11-12,0.4100,0.4100
2010-11-15,0.4100,0.3600
2010-11-16,0.4100,0.4100
2010-11-17,0.4100,0.4100
2010-11-18,0.4000,0.4100
2010-11-19,0.4100,0.3500
2010-11-22,0.4100,0.3505
2010-11-23,0.3600,0.3600
2010-11-24,0.3800,0.3600
2010-11-26,0.3800,0.3800
2010-11-29,0.4000,0.3600
2010-11-30,0.3600,0.3600
2010-12-01,0.4000,0.3700
2010-12-02,0.3700,0.3600
2010-12-03,0.4100,0.4100
2010-12-06,0.4100,0.4100
2010-12-07,0.4100,0.4100
2010-12-08,0.4100,0.4100
2010-12-09,0.3800,0.3950
2010-12-10,0.3950,0.3950
2010-12-13,0.3700,0.3500
2010-12-14,0.3500,0.3500
2010-12-15,0.3500,0.3500
2010-12-16,0.3500,0.3500
2010-12-17,0.3500,0.3500
2010-12-20,0.4000,0.3700
2010-12-21,0.3700,0.3700
2010-12-22,0.3510,0.3700
2010-12-23,0.3600,0.3600
2010-12-27,0.3600,0.3600
2010-12-28,0.3600,0.3600
2010-12-29,0.3600,0.3600
2010-12-30,0.3600,0.3600
2010-12-31,0.3520,0.3520
2011-01-03,0.3500,0.3500
2011-01-04,0.3950,0.3950
2011-01-05,0.3950,0.3550
2011-01-06,0.4000,0.4000
2011-01-07,0.4000,0.4150
2011-01-10,0.4200,0.4200
2011-01-11,0.4200,0.4000
2011-01-12,0.4400,0.4400
2011-01-13,0.4400,0.4050
2011-01-14,0.4300,0.3900
2011-01-18,0.4300,0.5200
2011-01-19,0.7100,0.4110
2011-01-20,0.5100,0.4500
2011-01-21,0.5000,0.4900
2011-01-24,0.4900,0.4500
2011-01-25,0.4500,0.4300
2011-01-26,0.4400,0.4300
2011-01-27,0.4100,0.5000
2011-01-28,0.4200,0.4800
2011-01-31,0.4100,0.4100
2011-02-01,0.5000,0.4900
2011-02-02,0.4800,0.4800
2011-02-03,0.4800,0.4800
2011-02-04,0.4500,0.4500
2011-02-07,0.5000,0.5000
2011-02-08,0.5000,0.5300
2011-02-09,0.5600,0.5400
2011-02-10,0.5400,0.5400
2011-02-11,0.5600,0.5100
2011-02-14,0.5100,0.5100
2011-02-15,0.4600,0.5300
2011-02-16,0.5300,0.5300
2011-02-17,0.5300,0.5300
2011-02-18,0.5300,0.5300
2011-02-22,0.5500,0.5500
2011-02-23,0.5300,0.5000
2011-02-24,0.4600,0.4600
2011-02-25,0.4500,0.4500
2011-02-28,0.5000,0.5000
2011-03-01,0.5000,0.5000
2011-03-02,0.4500,0.4500
2011-03-03,0.4500,0.4100
2011-03-04,0.5000,0.5100
2011-03-07,0.4500,0.5000
2011-03-08,0.5000,0.5100
2011-03-09,0.5100,0.5000
2011-03-10,0.5100,0.5100
2011-03-11,0.5100,0.5100
2011-03-14,0.4600,0.5100
2011-03-15,0.4800,0.4700
2011-03-16,0.5000,0.5000
2011-03-17,0.5000,0.5000
2011-03-18,0.5000,0.5000
2011-03-21,0.5000,0.4200
2011-03-22,0.4800,0.4800
2011-03-23,0.4700,0.4300
2011-03-24,0.4300,0.4100
2011-03-25,0.4300,0.4100
2011-03-28,0.4100,0.3500
2011-03-29,0.4000,0.4000
2011-03-30,0.4100,0.4500
2011-03-31,0.4400,0.4233
2011-04-01,0.4300,0.4100
2011-04-04,0.3900,0.3920
2011-04-05,0.3900,0.4205
2011-04-06,0.4100,0.4100
2011-04-07,0.4100,0.4000
2011-04-08,0.4000,0.3600
2011-04-11,0.4100,0.4100
2011-04-12,0.4099,0.4100
2011-04-13,0.4100,0.4018
2011-04-14,0.4000,0.3600
2011-04-15,0.3600,0.3600
2011-04-18,0.3601,0.3600
2011-04-19,0.3600,0.3600
2011-04-20,0.3600,0.3600
2011-04-21,0.3800,0.3800
2011-04-25,0.3610,0.3528
2011-04-26,0.3600,0.3500
2011-04-27,0.3600,0.4100
2011-04-28,0.4100,0.4100
2011-04-29,0.4100,0.4100
2011-05-02,0.4100,0.4100
2011-05-03,0.4100,0.4100
2011-05-04,0.4000,0.3600
2011-05-05,0.3500,0.3500
2011-05-06,0.4100,0.3500
2011-05-09,0.3500,0.3500
2011-05-10,0.3500,0.4000
2011-05-11,0.4000,0.3800
2011-05-12,0.3800,0.3700
2011-05-13,0.3500,0.3500
2011-05-16,0.3800,0.3700
2011-05-17,0.3800,0.3500
2011-05-18,0.3800,0.3700
2011-05-19,0.3500,0.3500
2011-05-20,0.3500,0.3800
2011-05-23,0.3700,0.3500
2011-05-24,0.3000,0.3500
2011-05-25,0.3800,0.3724
2011-05-26,0.3800,0.3724
2011-05-27,0.3600,0.3500
2011-05-31,0.3100,0.3800
2011-06-01,0.3500,0.3200
2011-06-02,0.3500,0.3500
2011-06-03,0.3500,0.3300
2011-06-06,0.3500,0.3300
