date,open,close
2010-07-29,5.7000,5.7700
2010-07-30,5.6600,5.5200
2010-08-02,5.5600,5.2800
2010-08-03,5.2300,5.3100
2010-08-04,5.4000,5.4800
2010-08-05,5.5000,5.3300
2010-08-06,5.2700,5.2200
2010-08-09,5.2400,5.3600
2010-08-10,5.2800,5.4000
2010-08-11,5.4000,5.1900
2010-08-12,5.1300,5.0600
2010-08-13,5.0900,5.0400
2010-08-16,5.0500,4.9000
2010-08-17,5.0000,5.0200
2010-08-18,5.0300,5.0500
2010-08-19,5.0400,5.0200
2010-08-20,5.0200,5.1600
2010-08-23,5.3299,4.9500
2010-08-24,4.9000,4.7600
2010-08-25,4.8400,4.7700
2010-08-26,4.8500,4.9601
2010-08-27,4.9600,4.8500
2010-08-30,4.8800,4.9648
2010-08-31,4.9000,5.0000
2010-09-01,4.9900,4.8500
2010-09-02,4.8400,4.9500
2010-09-03,5.0000,5.0000
2010-09-07,5.0000,4.9500
2010-09-08,4.9900,4.8200
2010-09-09,4.8800,5.1350
2010-09-10,5.1800,5.3400
2010-09-13,5.4500,5.2800
2010-09-14,5.2500,5.2200
2010-09-15,5.1700,5.1600
2010-09-16,5.2300,5.1200
2010-09-17,5.1100,5.1900
2010-09-20,5.2500,5.5000
2010-09-21,5.5600,5.2400
2010-09-22,5.2700,5.2200
2010-09-23,5.2200,5.2900
2010-09-24,5.3700,5.4900
2010-09-27,5.5000,5.6900
2010-09-28,5.7800,5.5000
2010-09-29,5.5000,5.2800
2010-09-30,5.3700,5.1100
2010-10-01,5.2000,5.3400
2010-10-04,5.3800,5.2200
2010-10-05,5.5500,5.2700
2010-10-06,5.3000,5.1500
2010-10-07,5.1400,5.2500
2010-10-08,5.2300,5.1100
2010-10-11,5.1900,5.2800
2010-10-12,5.4500,5.8500
2010-10-13,5.9000,6.0000
2010-10-14,6.0800,5.7400
2010-10-15,5.8500,5.9200
2010-10-18,5.9900,5.9400
2010-10-19,6.0100,6.0400
2010-10-20,6.0600,6.5100
2010-10-21,6.6400,6.3900
2010-10-22,6.3800,6.4400
2010-10-25,6.4400,6.2200
2010-10-26,6.2200,6.3400
2010-10-27,6.3400,6.3100
2010-10-28,6.3300,6.3101
2010-10-29,6.3900,6.5200
2010-11-01,6.6500,6.3100
2010-11-02,6.3400,6.2200
2010-11-03,6.2500,6.2600
2010-11-04,6.3300,6.3500
2010-11-05,6.2800,6.2500
2010-11-08,6.2700,6.1100
2010-11-09,6.1800,6.0900
2010-11-10,6.1000,6.0400
2010-11-11,6.0200,5.7600
2010-11-12,5.8200,5.4700
2010-11-15,5.4900,5.3800
2010-11-16,5.3700,5.4000
2010-11-17,5.4400,5.2600
2010-11-18,5.3500,5.2500
2010-11-19,5.2500,5.2300
2010-11-22,5.2300,5.2900
2010-11-23,5.2800,5.5700
2010-11-24,5.6300,5.8800
2010-11-26,5.8100,5.6400
2010-11-29,5.6500,5.6800
2010-11-30,5.6700,5.6900
2010-12-01,6.6500,6.1600
2010-12-02,6.2000,5.9624
2010-12-03,5.9600,5.8860
2010-12-06,5.8500,5.7200
2010-12-07,5.8000,5.7100
2010-12-08,5.7400,5.9400
2010-12-09,5.9900,5.6400
2010-12-10,5.6100,5.9900
2010-12-13,5.9600,5.7800
2010-12-14,5.7500,5.9400
2010-12-15,5.8900,5.8600
2010-12-16,5.8500,5.7000
2010-12-17,5.7900,5.6000
2010-12-20,5.6700,5.8000
2010-12-21,5.7700,5.8100
2010-12-22,5.8100,5.8000
2010-12-23,5.8000,5.7500
2010-12-27,5.7000,5.7000
2010-12-28,5.7000,5.8000
2010-12-29,5.8100,6.1000
2010-12-30,6.0300,5.6900
2010-12-31,5.6900,5.7200
2011-01-03,5.8600,5.8600
2011-01-04,5.9100,5.7300
2011-01-05,5.7700,5.7300
2011-01-06,5.7100,5.7400
2011-01-07,5.7500,5.8300
2011-01-10,5.7600,5.5400
2011-01-11,5.6000,5.8000
2011-01-12,5.8600,5.7300
2011-01-13,5.7500,5.6100
2011-01-14,5.5800,5.5600
2011-01-18,5.4800,5.6800
2011-01-19,5.7900,5.6700
2011-01-20,5.7400,5.6800
2011-01-21,5.8000,5.7200
2011-01-24,5.7100,5.6001
2011-01-25,5.6004,5.4600
2011-01-26,5.4600,5.5100
2011-01-27,5.4800,5.4900
2011-01-28,5.4600,5.3700
2011-01-31,5.5000,5.3700
2011-02-01,5.4600,5.7100
2011-02-02,5.5900,5.4800
2011-02-03,5.4600,5.4000
2011-02-04,5.4200,5.2900
2011-02-07,5.3600,5.4500
2011-02-08,5.3800,5.3200
2011-02-09,5.3500,5.2700
2011-02-10,5.2700,5.3300
2011-02-11,5.2900,5.2800
2011-02-14,5.3100,5.2600
2011-02-15,5.2800,5.2800
2011-02-16,5.3400,5.5000
2011-02-17,5.3900,5.4100
2011-02-18,5.4000,5.4100
2011-02-22,5.2500,5.1200
2011-02-23,4.7000,5.3100
2011-02-24,5.2800,5.2300
2011-02-25,5.2700,5.1000
2011-02-28,5.1000,5.2000
2011-03-01,5.2400,5.2100
2011-03-02,5.1600,5.1200
2011-03-03,5.0700,5.0100
2011-03-04,5.0000,5.0100
2011-03-07,5.0400,5.0600
2011-03-08,5.0600,5.0000
2011-03-09,5.0000,5.0100
2011-03-10,4.9700,5.0100
2011-03-11,4.9600,4.9200
2011-03-14,5.0700,4.8500
2011-03-15,5.0000,5.1900
2011-03-16,5.3600,5.3600
2011-03-17,5.3900,5.2900
2011-03-18,5.2900,5.0900
2011-03-21,5.1400,5.1800
2011-03-22,5.2100,5.3200
2011-03-23,5.3900,5.4400
2011-03-24,5.4660,5.3900
2011-03-25,5.4900,5.3100
2011-03-28,5.4400,5.2600
2011-03-29,5.2900,5.6600
2011-03-30,5.6700,5.7000
2011-03-31,5.6100,5.5100
2011-04-01,5.5300,5.4200
2011-04-04,5.4000,5.5800
2011-04-05,5.5900,5.5700
2011-04-06,5.5500,5.3300
2011-04-07,5.3000,5.2500
2011-04-08,5.2000,5.1600
2011-04-11,5.1300,5.0600
2011-04-12,5.0500,5.0200
2011-04-13,5.0300,4.9600
2011-04-14,4.9600,5.0200
2011-04-15,4.9800,4.9000
2011-04-18,4.8300,4.7700
2011-04-19,4.7500,4.7500
2011-04-20,4.8200,4.7400
2011-04-21,4.7200,4.7500
2011-04-25,4.7700,4.7500
2011-04-26,4.7800,4.7700
2011-04-27,4.8100,4.7700
2011-04-28,4.7500,4.7600
2011-04-29,4.7800,4.8700
2011-05-02,4.8700,4.8700
2011-05-03,4.8700,4.7700
2011-05-04,4.7500,4.7500
2011-05-05,4.7300,4.7000
2011-05-06,4.7800,4.7400
2011-05-09,4.7500,4.7515
2011-05-10,4.7500,4.6500
2011-05-11,4.6500,4.5300
2011-05-12,4.4900,4.3800
2011-05-13,4.3800,4.3900
2011-05-16,4.4000,4.4000
2011-05-17,4.4500,4.8200
2011-05-18,4.8700,5.0700
2011-05-19,5.1500,4.8200
2011-05-20,4.7100,4.5400
2011-05-23,4.4900,4.5900
2011-05-24,4.5400,4.5600
2011-05-25,4.5300,4.4500
2011-05-26,4.5200,4.5000
2011-05-27,4.5100,4.5300
2011-05-31,4.5500,4.5900
2011-06-01,4.5300,4.4500
2011-06-02,4.4700,4.5200
2011-06-03,4.5000,4.5200
2011-06-06,4.5500,4.5200
2011-06-07,4.5600,4.4000
2011-06-08,4.4000,4.2900
2011-06-09,4.2800,4.1600
2011-06-10,4.1609,4.1800
2011-06-13,4.1700,4.0500
2011-06-14,4.0600,4.0500
2011-06-15,4.0100,4.0200
2011-06-16,4.0000,4.0200
2011-06-17,4.0300,4.0800
2011-06-20,4.0100,4.1300
2011-06-21,4.1200,4.0300
2011-06-22,4.0400,4.0800
2011-06-23,4.0600,4.0100
2011-06-24,4.0000,4.0400
2011-06-27,4.0400,3.9200
2011-06-28,3.8500,3.5800
2011-06-29,3.5700,3.4800
2011-06-30,3.5100,3.5700
2011-07-01,3.5900,3.5800
2011-07-05,3.5200,3.5400
2011-07-06,3.5300,3.7600
2011-07-07,3.7800,3.8200
2011-07-08,3.8000,3.9100
2011-07-11,3.8700,3.7800
2011-07-12,3.7900,3.7100
2011-07-13,3.7000,3.9346
2011-07-14,3.9500,3.7956
2011-07-15,3.8400,3.8900
2011-07-18,3.8900,3.6600
2011-07-19,3.6900,3.7100
2011-07-20,3.6400,3.6300
2011-07-21,3.6300,3.5900
2011-07-22,3.5900,3.5500
2011-07-25,3.5700,3.5700
2011-07-26,3.5700,3.4550
2011-07-27,3.4500,3.2300
2011-07-28,3.2200,3.5300
2011-07-29,3.4700,3.2900
2011-08-01,3.3300,3.2600
2011-08-02,3.2500,3.3792
2011-08-03,3.3500,3.3200
2011-08-04,3.2600,3.3800
2011-08-05,3.3800,3.3300
2011-08-08,3.2500,3.0200
2011-08-09,3.1300,3.2100
2011-08-10,3.2100,3.5600
2011-08-11,3.6100,3.7400
2011-08-12,3.7400,3.7200
2011-08-15,3.7600,3.7950
2011-08-16,3.8000,3.9100
2011-08-17,3.9900,3.9500
2011-08-18,3.9400,3.8800
2011-08-19,3.8900,3.9600
2011-08-22,3.9700,3.8520
2011-08-23,3.9000,3.8100
2011-08-24,3.8100,3.6900
2011-08-25,3.7050,3.6701
2011-08-26,3.6800,3.5500
2011-08-29,3.5400,3.6200
2011-08-30,3.6400,3.6100
2011-08-31,3.6300,3.7900
2011-09-01,3.7900,3.5900
2011-09-02,3.5200,3.5000
2011-09-06,3.5000,3.6000
2011-09-07,3.6100,3.5200
2011-09-08,3.5200,3.5399
2011-09-09,3.7200,3.3600
2011-09-12,3.3800,3.2900
2011-09-13,3.4400,3.3400
2011-09-14,3.3200,3.3400
2011-09-15,3.3500,3.3400
2011-09-16,3.3300,3.2500
2011-09-19,3.2000,3.2500
2011-09-20,3.2900,3.2500
2011-09-21,3.2800,3.2046
2011-09-22,3.1800,3.0500
2011-09-23,2.9600,3.1300
2011-09-26,3.1300,2.9300
2011-09-27,2.9000,2.9400
2011-09-28,2.9300,2.8600
2011-09-29,2.8600,2.8200
2011-09-30,2.7500,2.7000
2011-10-03,2.6600,2.3800
2011-10-04,2.4300,3.0000
2011-10-05,3.2400,3.0100
2011-10-06,3.0900,3.5500
2011-10-07,3.7100,3.4500
2011-10-10,3.5000,3.5500
2011-10-11,3.5200,3.4700
2011-10-12,3.4700,3.5900
2011-10-13,3.6500,3.7800
2011-10-14,4.0400,4.2000
2011-10-17,4.6600,4.3100
2011-10-18,4.3500,4.4400
2011-10-19,4.8000,4.9550
2011-10-20,5.0300,4.3700
2011-10-21,4.2700,4.3800
2011-10-24,4.3000,4.2800
2011-10-25,4.2700,3.8100
2011-10-26,3.8300,3.8500
2011-10-27,3.9000,3.9700
2011-10-28,3.9100,4.0600
2011-10-31,3.9200,3.7400
2011-11-01,3.6700,3.4300
2011-11-02,3.4500,3.5200
2011-11-03,3.5400,3.4100
2011-11-04,3.3500,3.4600
2011-11-07,3.4000,3.4000
2011-11-08,3.4400,3.3800
2011-11-09,3.3400,3.0800
2011-11-10,3.0800,3.1500
2011-11-11,3.2000,3.1900
2011-11-14,3.2000,3.1200
2011-11-15,3.1000,3.0700
2011-11-16,3.0500,3.0700
2011-11-17,3.1000,3.1100
2011-11-18,3.1400,3.1040
2011-11-21,3.0300,2.9100
2011-11-22,2.8800,2.7900
2011-11-23,2.7900,3.0700
2011-11-25,3.0800,3.2478
2011-11-28,3.2400,3.7300
2011-11-29,3.7200,3.5100
2011-11-30,3.5800,3.6700
2011-12-01,3.7100,3.5700
2011-12-02,3.6200,3.5900
2011-12-05,3.6700,3.7400
2011-12-06,3.7600,3.7500
2011-12-07,3.7400,3.1800
2011-12-08,3.2000,3.1800
2011-12-09,3.1000,3.1800
2011-12-12,3.1100,3.1100
2011-12-13,3.1200,3.0955
2011-12-14,3.0500,3.0500
2011-12-15,3.1200,3.0200
2011-12-16,3.0200,3.0100
2011-12-19,3.0000,2.8700
2011-12-20,3.0000,2.9000
2011-12-21,2.8500,2.8700
2011-12-22,2.8400,2.8500
2011-12-23,2.8700,3.0500
2011-12-27,3.0100,2.9500
2011-12-28,3.0000,2.9000
2011-12-29,2.9000,2.7100
2011-12-30,2.6700,2.6600
2012-01-03,2.6900,2.5500
2012-01-04,2.5500,2.6400
2012-01-05,2.6100,2.5900
2012-01-06,2.6100,2.5901
2012-01-09,2.5300,2.6000
2012-01-10,2.6300,2.6100
2012-01-11,2.6000,2.6700
2012-01-12,2.6600,2.8400
2012-01-13,2.8200,2.7900
2012-01-17,2.8400,2.6900
2012-01-18,2.6800,2.7300
2012-01-19,2.7200,2.7300
2012-01-20,2.7000,2.7300
2012-01-23,2.7200,2.6100
2012-01-24,2.5900,2.5000
2012-01-25,2.5700,2.9500
2012-01-26,2.9400,3.0100
2012-01-27,2.9600,2.8000
2012-01-30,2.7600,2.9000
2012-01-31,2.9100,2.8700
2012-02-01,2.9000,2.8800
2012-02-02,2.8500,2.9100
2012-02-03,2.9800,3.3400
2012-02-06,3.2800,3.4000
2012-02-07,3.4100,3.2500
2012-02-08,3.2200,3.1700
2012-02-09,3.2000,3.2900
2012-02-10,3.2200,3.2000
2012-02-13,3.2200,3.1500
2012-02-14,3.1100,3.0200
2012-02-15,3.0300,2.9900
2012-02-16,2.9800,3.1300
2012-02-17,3.1300,3.1800
2012-02-21,3.5200,3.4300
2012-02-22,3.5000,3.5600
2012-02-23,3.4100,3.3800
2012-02-24,3.4000,3.3800
2012-02-27,3.3600,3.2700
2012-02-28,3.2500,3.5200
2012-02-29,3.5900,3.3500
2012-03-01,3.4200,3.3500
2012-03-02,3.3500,3.2000
2012-03-05,3.0800,3.1500
2012-03-06,3.1400,3.1600
2012-03-07,3.2100,3.1200
2012-03-08,3.1400,3.1200
2012-03-09,3.2500,2.9400
2012-03-12,2.9800,3.3000
2012-03-13,3.3400,3.3200
2012-03-14,3.2800,3.2600
2012-03-15,3.3200,3.1508
2012-03-16,3.1400,3.0800
2012-03-19,3.0400,3.1300
2012-03-20,3.1600,3.1300
2012-03-21,3.1100,3.1700
2012-03-22,3.1400,3.1300
2012-03-23,3.1700,3.0900
2012-03-26,3.0700,3.0400
2012-03-27,3.0400,3.1100
2012-03-28,3.1100,3.0800
2012-03-29,3.0500,3.1400
2012-03-30,3.1100,3.0600
2012-04-02,3.0800,3.0300
2012-04-03,3.0400,2.9200
2012-04-04,2.9600,2.8600
2012-04-05,2.8600,2.9800
2012-04-09,2.9900,2.9700
2012-04-10,2.9500,2.8800
2012-04-11,2.8900,2.8900
2012-04-12,2.8700,2.9200
2012-04-13,2.8900,2.9200
2012-04-16,2.9200,2.9400
2012-04-17,2.9200,2.8800
2012-04-18,2.8600,2.8700
2012-04-19,2.8600,2.7300
2012-04-20,2.7700,2.6600
2012-04-23,2.6600,2.6500
2012-04-24,2.6600,2.6501
2012-04-25,2.6600,2.6600
2012-04-26,2.6700,2.6700
2012-04-27,2.6600,2.7400
2012-04-30,2.7600,2.7200
2012-05-01,2.7100,2.9300
2012-05-02,2.9300,2.7900
2012-05-03,2.7900,2.7300
2012-05-04,2.7300,2.5600
2012-05-07,2.5400,2.6000
2012-05-08,2.5600,2.5200
2012-05-09,2.5100,2.4009
2012-05-10,2.4200,2.2200
2012-05-11,2.2400,2.2600
2012-05-14,2.2900,2.2400
2012-05-15,2.2400,2.1700
2012-05-16,2.1400,2.1800
2012-05-17,2.2000,2.1500
2012-05-18,2.1400,2.0900
2012-05-21,2.0800,2.0900
2012-05-22,2.0800,2.1400
2012-05-23,2.1000,2.0912
2012-05-24,2.0900,2.1000
2012-05-25,2.1100,2.0800
2012-05-29,2.0800,2.1200
2012-05-30,2.1200,2.1600
2012-05-31,2.1012,2.0800
2012-06-01,2.0600,2.0600
2012-06-04,2.0200,2.0600
2012-06-05,2.0300,2.1000
2012-06-06,2.1100,2.2500
2012-06-07,2.2800,2.0800
2012-06-08,2.0900,2.0700
2012-06-11,2.0500,2.0400
2012-06-12,2.0400,2.0300
2012-06-13,2.0100,2.0000
2012-06-14,2.0499,2.0000
2012-06-15,2.0100,2.0100
2012-06-18,2.0400,2.0100
2012-06-19,2.0400,2.0600
2012-06-20,2.0800,2.1000
2012-06-21,2.0700,2.1200
2012-06-22,2.0800,2.0000
2012-06-25,2.0000,2.1400
2012-06-26,2.1500,2.1500
2012-06-27,2.1900,2.1400
2012-06-28,2.1500,2.1000
2012-06-29,2.0900,2.0800
2012-07-02,2.1200,2.0800
2012-07-03,2.0900,2.0800
2012-07-05,2.1000,2.1000
2012-07-06,2.1200,2.0100
2012-07-09,2.0200,2.0800
2012-07-10,2.1000,2.0620
2012-07-11,2.0800,3.5500
2012-07-12,3.5000,2.9900
2012-07-13,2.9300,2.6500
2012-07-16,2.6200,2.6700
2012-07-17,2.7100,2.6300
2012-07-18,2.6500,2.5400
2012-07-19,2.5700,2.5400
2012-07-20,2.5200,2.4700
2012-07-23,2.5400,2.5500
2012-07-24,2.6000,2.5000
2012-07-25,2.4900,2.4400
2012-07-26,2.4550,2.4200
2012-07-27,2.3800,2.3100
2012-07-30,2.3100,2.4900
2012-07-31,2.5000,2.4010
2012-08-01,2.4300,2.5500
2012-08-02,2.5200,2.7800
2012-08-03,2.8000,2.7500
2012-08-06,2.7300,2.6900
2012-08-07,2.6600,2.7100
2012-08-08,2.6700,2.6089
2012-08-09,2.5800,2.6600
2012-08-10,2.7100,2.6300
2012-08-13,2.6100,2.6300
2012-08-14,2.6200,2.6500
2012-08-15,2.6900,2.6200
2012-08-16,2.5800,2.5400
2012-08-17,2.5200,2.3600
2012-08-20,2.4600,2.5100
2012-08-21,2.6700,2.6900
2012-08-22,2.6700,2.6530
2012-08-23,2.6600,2.6700
2012-08-24,2.6500,2.6700
2012-08-27,2.6700,2.6100
2012-08-28,2.6100,2.7400
2012-08-29,2.7600,2.6460
2012-08-30,2.6400,2.7500
2012-08-31,2.7300,2.7900
2012-09-04,3.0000,3.1000
2012-09-05,3.1600,3.3800
2012-09-06,3.4000,3.4200
2012-09-07,3.4000,3.1500
2012-09-10,3.1500,3.0500
2012-09-11,3.2300,3.4200
2012-09-12,3.4000,3.4000
2012-09-13,3.4500,3.4400
2012-09-14,3.4700,3.0900
2012-09-17,3.0000,3.0300
2012-09-18,3.0000,2.9500
2012-09-19,3.0000,3.0100
2012-09-20,3.0300,3.0500
2012-09-21,3.0300,3.0700
2012-09-24,3.1100,3.0100
2012-09-25,2.9700,2.9700
2012-09-26,2.9500,2.9800
2012-09-27,2.9800,2.9400
2012-09-28,2.9700,2.9200
2012-10-01,2.9600,2.9300
2012-10-02,2.9300,2.8600
2012-10-03,2.8700,2.8500
2012-10-04,2.8500,2.9100
2012-10-05,2.8900,2.8200
2012-10-08,2.8400,2.6400
2012-10-09,2.6700,2.7500
2012-10-10,2.7700,2.6300
2012-10-11,2.6400,2.6000
2012-10-12,2.6000,2.5700
2012-10-15,2.5500,2.5400
2012-10-16,2.5400,2.5400
2012-10-17,2.5300,2.4200
2012-10-18,2.4100,2.4700
2012-10-19,2.4500,2.4000
2012-10-22,2.5000,2.4500
2012-10-23,2.4200,2.4800
2012-10-24,2.4800,2.5000
2012-10-25,2.5000,2.5300
2012-10-26,2.5000,2.5100
2012-10-31,2.5500,2.4400
2012-11-01,2.5000,2.4200
2012-11-02,2.4400,2.4000
2012-11-05,2.4300,2.9460
2012-11-06,3.0400,3.0000
2012-11-07,3.0000,2.7600
2012-11-08,2.7300,2.7100
2012-11-09,2.6900,2.8200
2012-11-12,2.8200,2.7600
2012-11-13,2.7300,2.6100
2012-11-14,2.6500,2.6400
2012-11-15,2.6500,2.4800
2012-11-16,2.5000,2.2700
2012-11-19,2.2600,2.3985
2012-11-20,2.3500,2.3800
2012-11-21,2.3900,2.3800
2012-11-23,2.3600,2.3500
2012-11-26,2.3800,2.3900
2012-11-27,2.3900,2.4200
2012-11-28,2.3900,2.2700
2012-11-29,2.2900,2.3100
2012-11-30,2.3300,2.3900
2012-12-03,2.4000,2.3000
2012-12-04,2.3000,2.3100
2012-12-05,2.3599,2.2700
2012-12-06,2.2500,2.2500
2012-12-07,2.2700,2.2500
2012-12-10,2.2800,2.2300
2012-12-11,2.2500,2.2500
2012-12-12,2.2000,2.2400
2012-12-13,2.2200,2.2300
2012-12-14,2.2000,2.2100
2012-12-17,2.2000,2.2200
2012-12-18,2.2300,2.2000
2012-12-19,2.2000,2.1100
2012-12-20,2.0700,2.1100
2012-12-21,2.1000,2.1400
2012-12-24,2.1000,2.0600
2012-12-26,2.0500,2.0400
2012-12-27,2.0200,2.0100
2012-12-28,2.0100,2.0000
2012-12-31,2.0000,2.1401
2013-01-02,2.1800,2.1800
2013-01-03,2.1400,2.1500
2013-01-04,2.1600,2.0900
2013-01-07,2.1000,2.2200
2013-01-08,2.2200,2.2200
2013-01-09,2.2100,2.1400
2013-01-10,2.1100,2.1700
2013-01-11,2.1400,2.1300
2013-01-14,2.1400,2.1300
2013-01-15,2.1400,2.1300
2013-01-16,2.1207,2.1400
2013-01-17,2.1200,2.1400
2013-01-18,2.1400,2.0900
2013-01-22,2.0500,2.0600
2013-01-23,2.0400,2.0800
2013-01-24,2.0800,2.1200
2013-01-25,2.1000,2.0800
2013-01-28,2.0800,2.1800
2013-01-29,2.1800,2.1900
2013-01-30,2.1600,2.1600
2013-01-31,2.1900,2.1300
2013-02-01,2.1440,2.0800
2013-02-04,2.0800,2.1100
2013-02-05,2.0900,2.1300
2013-02-06,2.1232,2.1100
2013-02-07,2.1300,2.0900
2013-02-08,2.0800,2.1150
2013-02-11,2.0900,2.0600
2013-02-12,2.0900,2.1000
2013-02-13,2.0670,2.0600
2013-02-14,2.0600,2.1000
2013-02-15,2.0800,2.0400
2013-02-19,2.0400,2.0900
2013-02-20,2.0825,2.0300
2013-02-21,2.0300,2.0100
2013-02-22,2.0100,1.9800
2013-02-25,1.9800,1.9600
2013-02-26,1.9600,1.9450
2013-02-27,1.9800,1.9960
2013-02-28,1.9700,1.9800
2013-03-01,1.9500,1.9200
2013-03-04,1.9500,1.9200
2013-03-05,1.9000,1.9030
2013-03-06,1.9000,1.9700
2013-03-07,1.9400,1.9800
2013-03-08,2.0000,1.9700
2013-03-11,1.9400,1.8686
2013-03-12,1.8300,1.9000
2013-03-13,1.9000,1.9500
2013-03-14,1.8500,1.7300
2013-03-15,1.7200,1.8300
2013-03-18,1.8300,1.8500
2013-03-19,1.8200,1.8100
2013-03-20,1.8100,1.9000
2013-03-21,1.9000,1.8400
2013-03-22,1.8700,1.7550
2013-03-25,1.7700,1.6600
2013-03-26,1.7100,1.6000
2013-03-27,1.5400,1.5100
2013-03-28,1.5000,1.5200
2013-04-01,1.5100,1.5400
2013-04-02,1.5100,1.5054
2013-04-03,1.5000,1.5400
2013-04-04,1.5001,1.4600
2013-04-05,1.4600,1.4800
2013-04-08,1.4600,1.4799
2013-04-09,1.4600,1.5200
2013-04-10,1.5100,1.5500
2013-04-11,1.5400,1.6600
2013-04-12,1.6900,1.7100
2013-04-15,1.7100,1.6700
2013-04-16,1.6400,1.5760
2013-04-17,1.5500,1.6400
2013-04-18,1.5200,1.6700
2013-04-19,1.6800,1.6700
2013-04-22,1.6300,1.5900
2013-04-23,1.6000,1.5400
2013-04-24,1.5500,1.5000
2013-04-25,1.5500,1.5800
2013-04-26,1.5400,1.5400
2013-04-29,1.5400,1.5300
2013-04-30,1.5300,1.5400
2013-05-01,1.5600,1.5300
2013-05-02,1.5400,1.5500
2013-05-03,1.5600,1.5500
2013-05-06,1.5400,1.4700
2013-05-07,1.4700,1.5100
2013-05-08,1.4800,1.4800
2013-05-09,1.5500,1.9800
2013-05-10,1.9800,1.8900
2013-05-13,1.8900,1.8000
2013-05-14,1.7900,1.8200
2013-05-15,1.8000,1.8100
2013-05-16,1.8500,1.8300
2013-05-17,1.8500,1.8000
2013-05-20,1.8000,1.7500
2013-05-21,1.8000,1.8400
2013-05-22,1.8500,1.6700
2013-05-23,1.7500,1.6100
2013-05-24,1.6500,1.6800
2013-05-28,1.6600,1.6600
2013-05-29,1.6300,1.6000
2013-05-30,1.6400,1.6500
2013-05-31,1.6499,1.5700
2013-06-03,1.6300,1.6500
2013-06-04,1.6380,1.6000
2013-06-05,1.6000,1.5810
2013-06-06,1.5600,1.5345
2013-06-07,1.5400,1.7900
2013-06-10,1.8500,1.7100
2013-06-11,1.7020,1.7100
2013-06-12,1.7200,1.6850
2013-06-13,1.6600,1.6600
2013-06-14,1.6400,1.6700
2013-06-17,1.7900,1.6500
2013-06-18,1.6200,1.6800
2013-06-19,1.6600,1.6800
2013-06-20,1.6310,1.6000
2013-06-21,1.6500,1.6200
2013-06-24,1.6400,1.5700
2013-06-25,1.8000,1.7300
2013-06-26,1.6800,1.6000
2013-06-27,1.6900,1.6400
2013-06-28,1.6000,1.6100
2013-07-01,1.6550,1.6200
2013-07-02,1.6700,1.6200
2013-07-03,1.6180,1.5900
2013-07-05,1.6300,1.6100
2013-07-08,1.6900,1.6400
2013-07-09,1.6670,1.6400
2013-07-10,1.6500,1.5900
2013-07-11,1.6020,1.6600
2013-07-12,1.5500,1.6400
2013-07-15,1.6400,1.5900
2013-07-16,1.5700,1.5600
2013-07-17,1.5600,1.5800
2013-07-18,1.5700,1.5800
2013-07-19,1.5614,1.5700
2013-07-22,1.5400,1.5600
2013-07-23,1.5400,1.5600
2013-07-24,1.5400,1.5600
2013-07-25,1.5500,1.5400
2013-07-26,1.5500,1.5300
2013-07-29,1.5600,1.5593
2013-07-30,1.5600,1.6000
2013-07-31,1.5700,1.5700
2013-08-01,1.5500,1.6000
2013-08-02,1.5800,1.6800
2013-08-05,1.7500,1.8600
2013-08-06,1.8900,1.8200
2013-08-07,1.8200,1.8901
2013-08-08,1.9100,1.9000
2013-08-09,1.9300,1.8800
2013-08-12,1.8800,1.8000
2013-08-13,1.7900,1.7600
2013-08-14,1.7100,1.6500
2013-08-15,1.6700,1.6400
2013-08-16,1.6400,1.6500
2013-08-19,1.6800,1.6800
2013-08-20,1.7265,1.6500
2013-08-21,1.6500,1.6200
2013-08-22,1.6300,1.6101
2013-08-23,1.6100,1.6000
2013-08-26,1.6000,1.6300
2013-08-27,1.6400,1.6300
2013-08-28,1.6100,1.6100
2013-08-29,1.6000,1.6300
2013-08-30,1.6200,1.6100
2013-09-03,1.5800,1.5900
2013-09-04,1.6400,1.7900
2013-09-05,1.8000,1.7700
2013-09-06,1.7700,1.7500
2013-09-09,1.7600,1.7500
2013-09-10,1.7800,1.7500
2013-09-11,1.7500,1.7400
2013-09-12,1.7900,1.7500
2013-09-13,1.8000,1.7100
2013-09-16,1.6900,1.7100
2013-09-17,1.7500,1.7500
2013-09-18,1.7500,1.7400
2013-09-19,1.7000,1.7400
2013-09-20,1.7600,1.7300
2013-09-23,1.7300,1.7000
2013-09-24,1.7010,1.7500
2013-09-25,1.7200,1.7500
2013-09-26,1.7300,1.7200
2013-09-27,1.7110,1.7000
2013-09-30,1.6900,1.6600
2013-10-01,1.6500,1.6940
2013-10-02,1.7100,1.7000
2013-10-03,1.7155,1.7100
2013-10-04,1.7000,1.7200
2013-10-07,1.7300,1.7500
2013-10-08,1.7500,1.7200
2013-10-09,1.7000,1.7000
2013-10-10,1.6600,1.7000
2013-10-11,1.6600,1.7000
2013-10-14,1.6600,1.7300
2013-10-15,1.7500,1.7200
2013-10-16,1.7200,1.7376
2013-10-17,1.6900,1.7200
2013-10-18,1.7200,1.6900
2013-10-21,1.6600,1.7500
2013-10-22,1.7300,1.6600
2013-10-23,1.6600,1.6500
2013-10-24,1.6600,1.6600
2013-10-25,3.2000,2.7500
2013-10-28,2.6500,2.4900
2013-10-29,2.6700,2.4900
2013-10-30,2.5100,2.2600
2013-10-31,2.6500,2.3500
2013-11-01,2.4900,2.4200
