date,open,close
2006-08-30,2.1300,2.2100
2006-08-31,2.2100,2.2700
2006-09-01,2.1500,2.3900
2006-09-05,2.4100,2.4600
2006-09-06,2.4200,2.3900
2006-09-07,2.3600,2.3600
2006-09-08,2.3300,2.2800
2006-09-11,2.1900,2.2200
2006-09-12,2.2400,2.2344
2006-09-13,2.2100,2.2100
2006-09-14,2.2468,2.1500
2006-09-15,2.1500,2.2600
2006-09-18,2.2400,2.2400
2006-09-19,2.2200,2.1800
2006-09-20,2.1300,2.1200
2006-09-21,2.1500,2.1100
2006-09-22,2.0900,2.1300
2006-09-25,2.1000,2.1300
2006-09-26,2.0600,2.1100
2006-09-27,2.0400,2.1000
2006-09-28,2.1200,2.0700
2006-09-29,2.0700,2.0700
2006-10-02,2.0900,2.1000
2006-10-03,2.1000,2.0500
2006-10-04,2.0300,1.9700
2006-10-05,1.9400,1.9500
2006-10-06,1.9200,1.9900
2006-10-09,1.9900,1.9900
2006-10-10,2.0000,1.9900
2006-10-11,1.9600,2.0200
2006-10-12,1.9800,2.0200
2006-10-13,2.0100,2.0300
2006-10-16,2.0600,2.1000
2006-10-17,2.0800,2.1500
2006-10-18,2.1000,2.2000
2006-10-19,2.1100,2.1800
2006-10-20,2.1500,2.2100
2006-10-23,2.1600,2.1800
2006-10-24,2.1600,2.1200
2006-10-25,2.0900,2.0900
2006-10-26,2.0900,2.0700
2006-10-27,2.0500,2.0400
2006-10-30,2.0300,2.0400
2006-10-31,2.0200,2.1700
2006-11-01,2.1700,2.2200
2006-11-02,2.2000,2.1700
2006-11-03,2.1600,2.1700
2006-11-06,2.1700,2.1400
2006-11-07,2.1500,2.1200
2006-11-08,2.0900,2.2000
2006-11-09,2.1800,2.1300
2006-11-10,2.1000,2.0800
2006-11-13,2.0800,2.0600
2006-11-14,2.0800,2.0000
2006-11-15,2.0000,2.0000
2006-11-16,1.9800,1.9600
2006-11-17,2.0000,2.0800
2006-11-20,2.0200,1.9900
2006-11-21,1.9800,2.0300
2006-11-22,2.0500,2.0300
2006-11-24,2.0000,1.9800
2006-11-27,1.9900,2.0200
2006-11-28,2.0200,2.0100
2006-11-29,2.0100,2.0400
2006-11-30,2.0100,2.0000
2006-12-01,2.0000,2.0100
2006-12-04,2.0000,1.9700
2006-12-05,1.9800,1.9800
2006-12-06,1.9800,1.9900
2006-12-07,1.9900,2.0400
2006-12-08,2.0200,2.0700
2006-12-11,2.0500,2.1100
2006-12-12,2.1000,2.1000
2006-12-13,2.1000,2.1200
2006-12-14,2.1011,2.1300
2006-12-15,2.1500,2.1300
2006-12-18,2.2000,2.2600
2006-12-19,2.2800,2.2300
2006-12-20,2.2600,2.2300
2006-12-21,2.2300,2.2400
2006-12-22,2.2400,2.2300
2006-12-26,2.2000,2.2100
2006-12-27,2.2300,2.3600
2006-12-28,2.3300,2.2800
2006-12-29,2.2800,2.3200
2007-01-03,2.2900,2.2300
2007-01-04,2.2600,2.3100
2007-01-05,2.3400,2.3800
2007-01-08,2.3700,2.3800
2007-01-09,2.4000,2.4100
2007-01-10,2.3900,2.4700
2007-01-11,2.4500,2.4500
2007-01-12,2.4500,2.4001
2007-01-16,2.4200,2.4100
2007-01-17,2.4200,2.4000
2007-01-18,2.3600,2.3800
2007-01-19,2.3822,2.4000
2007-01-22,2.4000,2.3300
2007-01-23,2.3500,2.3800
2007-01-24,2.3600,2.4000
2007-01-25,2.3800,2.3400
2007-01-26,2.3600,2.3500
2007-01-29,2.3600,2.4100
2007-01-30,2.4400,2.3800
2007-01-31,2.4000,2.3700
2007-02-01,2.3500,2.4100
2007-02-02,2.3844,2.3800
2007-02-05,2.3800,2.3852
2007-02-06,2.3700,2.4000
2007-02-07,2.3800,2.3600
2007-02-08,2.3400,2.3800
2007-02-09,2.3600,2.3800
2007-02-12,2.3400,2.3200
2007-02-13,2.3200,2.2900
2007-02-14,2.2900,2.2800
2007-02-15,2.2600,2.2500
2007-02-16,2.2400,2.2400
2007-02-20,2.2700,2.2900
2007-02-21,2.2700,2.2700
2007-02-22,2.2500,2.2500
2007-02-23,2.2500,2.3200
2007-02-26,2.3500,2.3000
2007-02-27,2.2800,2.1500
2007-02-28,2.3200,2.2300
2007-03-01,2.2300,2.2000
2007-03-02,2.2000,2.2200
2007-03-05,2.2300,2.1900
2007-03-06,2.2500,2.3200
2007-03-07,2.3000,2.3800
2007-03-08,2.3500,2.2800
2007-03-09,2.3000,2.3000
2007-03-12,2.2400,2.3000
2007-03-13,2.3200,2.3000
2007-03-14,2.2500,2.2200
2007-03-15,2.2300,2.2600
2007-03-16,2.2600,2.2000
2007-03-19,2.2300,2.2200
2007-03-20,2.2300,2.2100
2007-03-21,2.2300,2.2100
2007-03-22,2.1900,2.1600
2007-03-23,2.1700,2.2100
2007-03-26,2.2100,2.1700
2007-03-27,2.1500,2.1600
2007-03-28,2.1599,2.1400
2007-03-29,2.1500,2.2200
2007-03-30,2.2199,2.3800
2007-04-02,2.3100,2.2500
2007-04-03,2.2599,2.2700
2007-04-04,2.2500,2.2500
2007-04-05,2.2600,2.2600
2007-04-09,2.2600,2.3100
2007-04-10,2.3200,2.2800
2007-04-11,2.2800,2.2600
2007-04-12,2.2540,2.1700
2007-04-13,2.1500,2.2600
2007-04-16,2.2300,2.3000
2007-04-17,2.3100,2.4500
2007-04-18,2.4200,2.4200
2007-04-19,2.3700,2.5100
2007-04-20,2.4800,2.4870
2007-04-23,2.4500,2.4500
2007-04-24,2.4300,2.4299
2007-04-25,2.4450,2.6400
2007-04-26,2.5200,2.5600
2007-04-27,2.5300,2.5900
2007-04-30,2.5200,2.7000
2007-05-01,2.7200,2.5700
2007-05-02,2.5700,2.5500
2007-05-03,2.5600,2.5700
2007-05-04,2.5500,2.5400
2007-05-07,2.5400,2.6500
2007-05-08,2.6000,2.7000
2007-05-09,2.6900,2.8600
2007-05-10,2.9200,2.7600
2007-05-11,2.6700,2.8000
2007-05-14,2.8000,2.7400
2007-05-15,2.7700,2.7400
2007-05-16,2.7001,2.7100
2007-05-17,2.7100,2.8000
2007-05-18,2.9400,3.1600
2007-05-21,3.0200,3.1200
2007-05-22,3.1750,3.0500
2007-05-23,3.0500,3.0000
2007-05-24,3.0100,2.9600
2007-05-25,2.9900,3.1180
2007-05-29,3.1400,3.0700
2007-05-30,3.1700,3.2000
2007-05-31,3.0100,3.1000
2007-06-01,3.0899,3.0200
2007-06-04,3.0100,3.1000
2007-06-05,3.1000,3.0400
2007-06-06,3.0000,3.0200
2007-06-07,3.0000,3.0200
2007-06-08,2.9900,3.0000
2007-06-11,2.9600,3.0500
2007-06-12,3.0500,3.0200
2007-06-13,3.0000,3.0500
2007-06-14,3.0000,3.1000
2007-06-15,3.1200,3.1900
2007-06-18,3.0800,3.0000
2007-06-19,2.9600,3.0400
2007-06-20,3.0000,3.0400
2007-06-21,3.0100,3.0500
2007-06-22,3.0000,3.0000
2007-06-25,3.0100,3.0100
2007-06-26,3.0100,2.9200
2007-06-27,2.8800,3.0200
2007-06-28,3.0000,3.0500
2007-06-29,3.0400,3.0700
2007-07-02,3.0500,3.1000
2007-07-03,3.0600,3.1100
2007-07-05,3.1400,3.1000
2007-07-06,3.1000,3.1100
2007-07-09,3.0800,3.0700
2007-07-10,3.0700,3.0500
2007-07-11,3.0200,3.0999
2007-07-12,3.0900,3.0500
2007-07-13,3.0100,3.0100
2007-07-16,3.0000,3.0100
2007-07-17,3.0160,3.3200
2007-07-18,3.2700,3.1700
2007-07-19,3.1600,3.1100
2007-07-20,3.0600,3.0300
2007-07-23,3.0200,3.0300
2007-07-24,3.0300,3.0100
2007-07-25,3.0100,3.0000
2007-07-26,2.9900,2.9900
2007-07-27,2.9600,2.9000
2007-07-30,2.8700,2.9600
2007-07-31,2.9600,3.0400
2007-08-01,2.9100,2.9500
2007-08-02,2.9300,2.9300
2007-08-03,2.9600,2.8300
2007-08-06,2.8000,2.8800
2007-08-07,2.5300,2.8300
2007-08-08,2.8200,2.7200
2007-08-09,2.6200,2.6800
2007-08-10,2.6000,2.5900
2007-08-13,2.5700,2.7500
2007-08-14,2.7500,2.6600
2007-08-15,2.7000,2.6100
2007-08-16,2.6000,2.5800
2007-08-17,2.6246,2.5900
2007-08-20,2.6000,2.7100
2007-08-21,2.6700,2.6900
2007-08-22,2.6800,2.7100
2007-08-23,2.6100,2.7400
2007-08-24,2.7400,2.8200
2007-08-27,2.7800,2.8400
2007-08-28,2.8400,2.7300
2007-08-29,2.7100,2.7000
2007-08-30,2.7000,2.6700
2007-08-31,2.6800,2.6200
2007-09-04,2.6500,2.6100
2007-09-05,2.5400,2.7600
2007-09-06,2.7500,2.7600
2007-09-07,2.7900,2.7200
2007-09-10,2.7100,2.6500
2007-09-11,2.5800,2.6000
2007-09-12,2.6000,2.6200
2007-09-13,2.6200,2.6100
2007-09-14,2.6800,2.8400
2007-09-17,2.8500,2.7200
2007-09-18,2.7200,2.7100
2007-09-19,2.7200,2.6700
2007-09-20,2.7100,2.6800
2007-09-21,2.7100,2.6900
2007-09-24,2.6501,2.5900
2007-09-25,2.5401,2.7400
2007-09-26,2.7000,2.6300
2007-09-27,2.6300,2.6000
2007-09-28,2.6400,2.6800
2007-10-01,2.6900,2.8300
2007-10-02,2.8000,2.7900
2007-10-03,2.8300,2.8000
2007-10-04,2.8000,2.7600
2007-10-05,2.7840,2.8700
2007-10-08,2.8800,2.9800
2007-10-09,3.0000,3.0100
2007-10-10,3.0000,3.0100
2007-10-11,3.0500,2.9500
2007-10-12,2.9400,2.9300
2007-10-15,2.9100,2.9000
2007-10-16,2.8600,2.9200
2007-10-17,2.9000,2.9200
2007-10-18,2.8800,3.0400
2007-10-19,3.0400,2.9800
2007-10-22,2.9200,2.9300
2007-10-23,2.9200,2.8940
2007-10-24,2.9700,2.9100
2007-10-25,2.9500,2.8900
2007-10-26,2.8800,2.8700
2007-10-29,2.8700,2.8300
2007-10-30,2.8500,2.8900
2007-10-31,2.8700,2.9000
2007-11-01,2.9000,2.9800
2007-11-02,2.9699,2.8900
2007-11-05,2.9000,2.8000
2007-11-06,2.8800,2.7400
2007-11-07,2.7500,2.7900
2007-11-08,2.7500,2.6700
2007-11-09,2.7200,2.7000
2007-11-12,2.5500,2.6300
2007-11-13,2.6900,2.5700
2007-11-14,2.5700,2.6000
2007-11-15,2.6200,2.6000
2007-11-16,2.6000,2.6200
2007-11-19,2.5800,2.6600
2007-11-20,2.6700,2.6400
2007-11-21,2.6300,2.6200
2007-11-23,2.6100,2.6300
2007-11-26,2.6400,2.6400
2007-11-27,2.6000,2.6200
2007-11-28,2.6200,2.6600
2007-11-29,2.6900,2.7000
2007-11-30,2.7000,2.6000
2007-12-03,2.6300,2.6000
2007-12-04,2.6000,2.6100
2007-12-05,2.6400,2.6300
2007-12-06,2.6400,2.6000
2007-12-07,2.6000,2.6000
2007-12-10,2.6200,2.6000
2007-12-11,2.6400,2.5700
2007-12-12,2.5500,2.5800
2007-12-13,2.5200,2.5300
2007-12-14,2.5000,2.4800
2007-12-17,2.3800,2.4700
2007-12-18,2.4500,2.2500
2007-12-19,2.2500,2.3900
2007-12-20,2.3501,2.5000
2007-12-21,2.4800,2.5799
2007-12-24,2.6100,2.6200
2007-12-26,2.6100,2.5100
2007-12-27,2.6100,2.5400
2007-12-28,2.5300,2.5200
2007-12-31,2.4900,2.4700
2008-01-02,2.4400,2.3700
2008-01-03,2.2700,2.2600
2008-01-04,2.2100,2.2400
2008-01-07,2.2100,2.2100
2008-01-08,2.1900,2.2400
2008-01-09,2.3000,2.3900
2008-01-10,2.4200,2.3600
2008-01-11,2.3300,2.2800
2008-01-14,2.2600,2.2600
2008-01-15,2.2800,2.3200
2008-01-16,2.2800,2.2100
2008-01-17,2.1500,2.2001
2008-01-18,2.2400,2.1175
2008-01-22,2.0200,1.9900
2008-01-23,1.9300,1.8500
2008-01-24,1.8900,1.8000
2008-01-25,1.8400,1.9500
2008-01-28,1.9200,1.9000
2008-01-29,1.9800,1.9600
2008-01-30,1.9900,2.1200
2008-01-31,2.1200,2.1500
2008-02-01,2.1500,2.1500
2008-02-04,2.0800,2.1100
2008-02-05,2.1100,2.0500
2008-02-06,2.0499,1.9900
2008-02-07,1.9500,1.9100
2008-02-08,1.9100,1.8900
2008-02-11,1.9000,1.8500
2008-02-12,1.9300,1.9000
2008-02-13,1.9100,1.8800
2008-02-14,1.8400,1.9099
2008-02-15,1.9500,1.8800
2008-02-19,1.8600,1.9000
2008-02-20,1.9000,1.8520
2008-02-21,1.8900,1.8800
2008-02-22,1.8600,1.8900
2008-02-25,1.8900,1.8600
2008-02-26,1.8500,1.9900
2008-02-27,2.0200,2.0500
2008-02-28,2.0500,2.0000
2008-02-29,2.0900,1.8600
2008-03-03,1.8801,1.8500
2008-03-04,1.8500,1.8500
2008-03-05,1.9000,1.9000
2008-03-06,1.8700,1.8200
2008-03-07,1.8000,1.8000
2008-03-10,1.8300,1.8100
2008-03-11,1.7900,1.8300
2008-03-12,1.8400,1.8200
2008-03-13,1.8200,1.8100
2008-03-14,1.8400,1.7600
2008-03-17,1.6400,1.7100
2008-03-18,1.7000,1.8000
2008-03-19,1.8000,1.7100
2008-03-20,1.6600,1.8100
2008-03-24,1.7500,1.8000
2008-03-25,1.8000,1.7300
2008-03-26,1.7500,1.8200
2008-03-27,1.7900,1.8100
2008-03-28,1.8000,1.7100
2008-03-31,1.6800,1.6200
2008-04-01,1.6100,1.6588
2008-04-02,1.6000,1.6000
2008-04-03,1.5400,1.6280
2008-04-04,1.6000,1.5800
2008-04-07,1.5600,1.7100
2008-04-08,1.6900,1.6900
2008-04-09,1.7000,1.7000
2008-04-10,1.7100,1.7000
2008-04-11,1.7228,1.8100
2008-04-14,1.7901,1.9100
2008-04-15,1.8900,1.9900
2008-04-16,2.0000,2.0800
2008-04-17,2.1000,2.2600
2008-04-18,2.2100,2.2600
2008-04-21,2.2300,2.1500
2008-04-22,2.1300,2.0700
2008-04-23,2.1000,2.3300
2008-04-24,2.3100,2.2300
2008-04-25,2.1600,2.3500
2008-04-28,2.3200,2.3000
2008-04-29,2.2800,2.2900
2008-04-30,2.2800,2.5600
2008-05-01,2.4300,2.5300
2008-05-02,2.5000,2.3600
2008-05-05,2.3200,2.4700
2008-05-06,2.4300,2.3700
2008-05-07,2.4000,2.3600
2008-05-08,2.3000,2.4200
2008-05-09,2.2600,2.2800
2008-05-12,2.3100,2.2600
2008-05-13,2.2600,2.3800
2008-05-14,2.3900,2.3400
2008-05-15,2.3900,2.4000
2008-05-16,2.1700,2.3700
2008-05-19,2.2800,2.3500
2008-05-20,2.2900,2.4400
2008-05-21,2.3700,2.3100
2008-05-22,2.3000,2.2900
2008-05-23,2.3200,2.4600
2008-05-27,2.3500,2.3500
2008-05-28,2.3500,2.3700
2008-05-29,2.3600,2.4000
2008-05-30,2.3800,2.5000
2008-06-02,2.4600,2.4400
2008-06-03,2.3600,2.3900
2008-06-04,2.4000,2.3000
2008-06-05,2.2800,2.2900
2008-06-06,2.2800,2.4000
2008-06-09,2.3500,2.3463
2008-06-10,2.3000,2.3500
2008-06-11,2.3200,2.3000
2008-06-12,2.2800,2.2900
2008-06-13,2.2700,2.3400
2008-06-16,2.3700,2.3400
2008-06-17,2.3500,2.3500
2008-06-18,2.3100,2.3500
2008-06-19,2.3500,3.0300
2008-06-20,2.8300,2.8300
2008-06-23,2.8400,2.8200
2008-06-24,2.8000,2.8200
2008-06-25,2.7500,2.6200
2008-06-26,2.6000,2.7900
2008-06-27,2.8300,3.1300
2008-06-30,3.1800,2.8900
2008-07-01,2.8100,2.8800
2008-07-02,2.9300,2.7800
2008-07-03,2.7500,2.7000
2008-07-07,2.6600,2.6900
2008-07-08,2.5800,2.7200
2008-07-09,2.6200,2.6600
2008-07-10,2.6200,2.5800
2008-07-11,2.5800,2.5400
2008-07-14,2.5800,2.6100
2008-07-15,2.4700,2.5000
2008-07-16,2.4600,2.6100
2008-07-17,2.5700,2.5500
2008-07-18,2.5000,2.4601
2008-07-21,2.4800,2.4800
2008-07-22,2.5000,2.4900
2008-07-23,2.4600,2.4800
2008-07-24,2.4500,2.3800
2008-07-25,2.3500,2.3000
2008-07-28,2.2500,2.3100
2008-07-29,2.2700,2.2600
2008-07-30,2.3000,2.2600
2008-07-31,2.2600,2.4200
2008-08-01,2.3900,2.4500
2008-08-04,2.4300,2.3400
2008-08-05,2.3000,2.2800
2008-08-06,2.3300,2.3700
2008-08-07,2.4200,2.5900
2008-08-08,2.6000,2.4800
2008-08-11,2.5200,2.6100
2008-08-12,2.6500,2.6200
2008-08-13,2.6100,2.6800
2008-08-14,2.6200,2.6050
2008-08-15,2.5500,2.4500
2008-08-18,2.4500,2.5300
2008-08-19,2.5600,2.6600
2008-08-20,2.7000,2.6400
2008-08-21,2.5700,2.6500
2008-08-22,2.6500,2.6400
2008-08-25,2.5800,2.5800
2008-08-26,2.5900,2.6000
2008-08-27,2.6000,2.5200
2008-08-28,2.6000,2.6000
2008-08-29,2.6000,2.5000
2008-09-02,2.6000,2.5100
2008-09-03,2.6000,2.4000
2008-09-04,2.6400,2.4100
2008-09-05,2.4800,2.4800
2008-09-08,2.4500,2.5100
2008-09-09,2.4900,2.4900
2008-09-10,2.4600,2.4700
2008-09-11,2.3900,2.5000
2008-09-12,2.5000,2.5000
2008-09-15,2.4900,2.4500
2008-09-16,2.3200,2.3200
2008-09-17,2.4000,2.3100
2008-09-18,2.3700,2.3400
2008-09-19,2.2600,2.1700
2008-09-22,2.3400,2.3000
2008-09-23,2.3100,2.2000
2008-09-24,2.2000,2.1500
2008-09-25,2.1350,2.1600
2008-09-26,2.1900,2.2400
2008-09-29,2.2400,2.0500
2008-09-30,2.0500,2.0900
2008-10-01,2.0601,2.0900
2008-10-02,2.0900,2.0600
2008-10-03,2.0500,2.0400
2008-10-06,1.9600,1.8800
2008-10-07,1.9300,1.8400
2008-10-08,1.6100,1.5966
2008-10-09,1.6500,1.5326
2008-10-10,1.5000,1.4100
2008-10-13,1.5100,1.6000
2008-10-14,1.6400,1.6400
2008-10-15,1.6000,1.5900
2008-10-16,1.4500,1.5000
2008-10-17,1.4000,1.4800
2008-10-20,1.4500,1.4400
2008-10-21,1.4500,1.4000
2008-10-22,1.5800,1.3900
2008-10-23,1.4900,1.3800
2008-10-24,1.3300,1.4100
2008-10-27,1.4000,1.4400
2008-10-28,1.4700,1.4100
2008-10-29,1.4600,1.4200
2008-10-30,1.4000,1.3000
2008-10-31,1.3200,1.3700
2008-11-03,1.3500,1.3400
2008-11-04,1.3100,1.3000
2008-11-05,1.3264,1.4000
2008-11-06,1.3100,1.3700
2008-11-07,1.3300,1.2700
2008-11-10,1.2700,1.2700
2008-11-11,1.2800,1.2500
2008-11-12,1.1900,1.1600
2008-11-13,1.1700,1.1400
2008-11-14,1.1500,1.1800
2008-11-17,1.2000,1.1700
2008-11-18,1.1600,1.1600
2008-11-19,1.1200,0.9400
2008-11-20,0.9500,0.8700
2008-11-21,0.7900,0.8300
2008-11-24,0.8300,0.8300
2008-11-25,0.8602,0.8000
2008-11-26,0.8500,0.7999
2008-11-28,0.8900,0.9000
2008-12-01,0.9900,0.8300
2008-12-02,0.8600,0.7600
2008-12-03,0.8000,0.8700
2008-12-04,0.8900,0.7800
2008-12-05,0.8700,0.8200
2008-12-08,0.8900,0.8800
2008-12-09,0.8501,0.8500
2008-12-10,0.8700,0.8499
2008-12-11,0.8500,0.8300
2008-12-12,0.8600,0.8000
2008-12-15,0.8500,0.8300
2008-12-16,0.8500,0.9200
2008-12-17,0.9400,0.9300
2008-12-18,0.9500,0.9500
2008-12-19,0.9600,0.9300
2008-12-22,0.9400,0.9799
2008-12-23,1.0300,0.9500
2008-12-24,0.9900,1.0100
2008-12-26,0.9800,1.1200
2008-12-29,1.1000,1.1700
2008-12-30,1.2300,1.2900
2008-12-31,1.3100,1.2500
2009-01-02,1.2800,1.2700
2009-01-05,1.2500,1.2500
2009-01-06,1.3400,1.5500
2009-01-07,1.5800,1.5300
2009-01-08,1.5000,1.5300
2009-01-09,1.5000,1.5000
2009-01-12,1.4900,1.4900
2009-01-13,1.4900,1.2900
2009-01-14,1.3600,1.3600
2009-01-15,1.2100,1.2900
2009-01-16,1.3647,1.3500
2009-01-20,1.3500,1.2100
2009-01-21,1.2000,1.3200
2009-01-22,1.2700,1.3299
2009-01-23,1.4247,1.3000
2009-01-26,1.3100,1.2283
2009-01-27,1.3298,1.2700
2009-01-28,1.2400,1.2600
2009-01-29,1.2400,1.2600
2009-01-30,1.3200,1.2800
2009-02-02,1.2600,1.3600
2009-02-03,1.3600,1.2500
2009-02-04,1.2700,1.2900
2009-02-05,1.2300,1.3200
2009-02-06,1.3514,1.3666
2009-02-09,1.3400,1.3500
2009-02-10,1.3505,1.3400
2009-02-11,1.3500,1.3800
2009-02-12,1.4300,1.3800
2009-02-13,1.4200,1.3600
2009-02-17,1.4600,1.4100
2009-02-18,1.4000,1.3700
2009-02-19,1.4100,1.4000
2009-02-20,1.4000,1.4000
2009-02-23,1.4100,1.4000
2009-02-24,1.4000,1.4399
2009-02-25,1.4500,1.4500
2009-02-26,1.4479,1.4200
2009-02-27,1.4000,1.4100
2009-03-02,1.4300,1.3800
2009-03-03,1.3800,1.3300
2009-03-04,1.3500,1.3100
2009-03-05,1.3100,1.3100
2009-03-06,1.3000,1.3500
2009-03-09,1.3700,1.3900
2009-03-10,1.3883,1.4300
2009-03-11,1.4100,1.4900
2009-03-12,1.4900,1.5100
2009-03-13,1.5200,1.5000
2009-03-16,1.5300,1.4500
2009-03-17,1.5100,1.5300
2009-03-18,1.5500,1.5300
2009-03-19,1.5500,1.5400
2009-03-20,1.5900,1.6200
2009-03-23,1.5601,1.5400
2009-03-24,1.5400,1.5400
2009-03-25,1.5100,1.6000
2009-03-26,1.6000,1.6600
2009-03-27,1.5700,1.5100
2009-03-30,1.6100,1.6000
2009-03-31,1.6500,1.9500
2009-04-01,1.9800,1.9400
2009-04-02,1.9600,1.7800
2009-04-03,1.8200,1.9200
2009-04-06,1.9100,1.8500
2009-04-07,1.8700,1.8100
2009-04-08,1.7800,1.6600
2009-04-09,1.7000,1.7300
2009-04-13,1.7400,1.8600
2009-04-14,1.8900,1.9000
2009-04-15,1.8700,1.9100
2009-04-16,1.9000,1.9700
2009-04-17,2.0000,1.9700
2009-04-20,2.0100,1.9200
2009-04-21,1.9000,1.9600
2009-04-22,1.9600,2.0100
2009-04-23,2.0000,1.9800
2009-04-24,2.0000,2.0200
2009-04-27,2.0000,2.1000
2009-04-28,2.1400,2.1600
2009-04-29,2.2100,2.1600
2009-04-30,2.2100,2.2400
2009-05-01,2.2500,2.2500
2009-05-04,2.1500,2.2600
2009-05-05,2.3000,2.1800
2009-05-06,2.1700,2.1700
2009-05-07,2.2000,2.3600
2009-05-08,2.4000,2.3800
2009-05-11,2.3300,2.3200
2009-05-12,2.2800,2.2650
2009-05-13,2.2200,2.1400
2009-05-14,2.1600,2.1400
2009-05-15,2.1500,2.2200
2009-05-18,2.2900,2.3800
2009-05-19,2.3800,2.3900
2009-05-20,2.3300,2.3600
2009-05-21,2.3900,2.2900
2009-05-22,2.3500,2.2100
2009-05-26,2.2000,2.2600
2009-05-27,2.2700,2.2000
2009-05-28,2.2600,2.2500
2009-05-29,2.2900,2.2700
2009-06-01,2.3300,2.2400
2009-06-02,2.1900,2.1800
2009-06-03,2.1800,2.1800
2009-06-04,2.1800,2.1300
2009-06-05,2.1300,2.2200
2009-06-08,2.1700,2.2500
2009-06-09,2.2500,2.2000
2009-06-10,2.2400,2.2400
2009-06-11,2.2300,2.4300
2009-06-12,2.4500,2.6900
2009-06-15,2.6800,2.3600
2009-06-16,2.4800,2.3300
2009-06-17,2.3800,2.3900
2009-06-18,2.4500,2.3100
2009-06-19,2.3800,2.3600
2009-06-22,2.4100,2.2300
2009-06-23,2.2900,2.1900
2009-06-24,2.2500,2.1400
2009-06-25,2.1400,2.2900
2009-06-26,2.2700,2.5900
2009-06-29,2.5900,2.5000
2009-06-30,2.5200,2.4200
2009-07-01,2.4400,2.5100
2009-07-02,2.5000,2.4500
2009-07-06,2.4600,2.5300
2009-07-07,2.5200,2.3900
2009-07-08,2.4300,2.3300
2009-07-09,2.3400,2.3300
2009-07-10,2.3300,2.3000
2009-07-13,2.3300,2.3100
2009-07-14,2.3200,2.4000
2009-07-15,2.3900,2.4400
2009-07-16,2.4300,2.5200
2009-07-17,2.5300,2.5200
2009-07-20,2.5300,2.5700
2009-07-21,2.5400,2.5000
2009-07-22,2.4900,2.5300
2009-07-23,2.4900,2.6000
2009-07-24,2.6000,2.6700
2009-07-27,2.6600,2.7000
2009-07-28,2.7000,2.6700
2009-07-29,2.6600,2.6700
2009-07-30,2.6700,2.6000
2009-07-31,2.5000,2.6100
2009-08-03,2.6100,2.6100
2009-08-04,2.6000,2.6200
2009-08-05,2.3800,2.4900
2009-08-06,2.6000,2.4900
2009-08-07,2.5700,2.4400
2009-08-10,2.4300,2.3900
2009-08-11,2.3900,2.3500
2009-08-12,2.3400,2.4500
2009-08-13,2.5300,2.5600
2009-08-14,2.5100,2.4200
2009-08-17,2.3900,2.3600
2009-08-18,2.3500,2.4200
2009-08-19,2.4000,2.4900
2009-08-20,2.4900,2.5100
2009-08-21,2.5700,2.5300
2009-08-24,2.5200,2.5600
2009-08-25,2.5500,2.5600
2009-08-26,2.5700,2.5200
2009-08-27,2.5500,2.5600
2009-08-28,2.5600,2.4700
2009-08-31,2.4700,2.4600
2009-09-01,2.4400,2.4700
2009-09-02,2.4700,2.4700
2009-09-03,2.4700,2.4900
2009-09-04,2.4800,2.5300
2009-09-08,2.5500,2.4800
2009-09-09,2.4500,2.4800
2009-09-10,2.4700,2.5000
2009-09-11,2.4900,2.4600
2009-09-14,2.4700,2.4500
2009-09-15,2.4200,2.4200
2009-09-16,2.4200,2.4800
2009-09-17,2.4800,2.3800
2009-09-18,2.3700,2.4700
2009-09-21,2.4700,2.3900
2009-09-22,2.4000,2.4500
2009-09-23,2.4600,2.3700
2009-09-24,2.3700,2.3200
2009-09-25,2.3100,2.2600
2009-09-28,2.2500,2.3500
2009-09-29,2.3600,2.3600
2009-09-30,2.3500,2.3400
2009-10-01,2.3400,2.1400
2009-10-02,2.1400,2.1500
2009-10-05,2.1600,2.3100
2009-10-06,2.3200,2.3300
2009-10-07,2.3200,2.4300
2009-10-08,2.4400,2.3200
2009-10-09,2.3300,2.3700
2009-10-12,2.3800,2.3400
2009-10-13,2.3300,2.3800
2009-10-14,2.4000,2.4000
2009-10-15,2.3900,2.3400
2009-10-16,2.3300,2.3100
2009-10-19,2.3200,2.3200
2009-10-20,2.3100,2.2500
2009-10-21,2.2400,2.2700
2009-10-22,2.2600,2.3600
2009-10-23,2.3600,2.3200
2009-10-26,2.3300,2.3000
2009-10-27,2.3200,2.3400
2009-10-28,2.3500,2.3700
2009-10-29,2.4000,2.4300
2009-10-30,2.4100,2.3600
2009-11-02,2.3600,2.3400
2009-11-03,2.3300,2.3800
2009-11-04,2.3800,2.1300
2009-11-05,2.1500,2.2900
2009-11-06,2.4500,2.3300
2009-11-09,2.4500,2.3900
2009-11-10,2.3900,2.3600
2009-11-11,2.3100,2.3000
2009-11-12,2.3000,2.2500
2009-11-13,2.2500,2.1800
2009-11-16,2.2100,2.3600
2009-11-17,2.4000,2.4300
2009-11-18,2.4200,2.3900
2009-11-19,2.3500,2.3100
2009-11-20,2.3000,2.3400
2009-11-23,2.3700,2.4100
2009-11-24,2.4100,2.4400
2009-11-25,2.4400,2.4300
2009-11-27,2.3000,2.2400
2009-11-30,2.2400,2.3000
2009-12-01,2.3000,2.3300
2009-12-02,2.3500,2.3500
2009-12-03,2.3600,2.2700
2009-12-04,2.3300,2.3800
