date,open,close
2006-08-30,2.0300,2.0300
2006-08-31,1.8900,1.9100
2006-09-01,1.9100,1.9100
2006-09-05,1.8800,1.8800
2006-09-06,1.8800,1.8800
2006-09-07,1.8800,1.8800
2006-09-08,1.8800,1.8800
2006-09-11,1.9500,2.0400
2006-09-12,1.8500,1.8100
2006-09-13,1.8200,1.9900
2006-09-14,1.9400,1.8100
2006-09-15,1.8100,1.8100
2006-09-18,1.8100,1.8100
2006-09-19,1.8000,1.8000
2006-09-20,1.8200,1.9000
2006-09-21,1.9000,1.8800
2006-09-22,1.8800,1.8800
2006-09-25,1.8900,1.9800
2006-09-26,1.9800,1.9800
2006-09-27,2.0700,2.0700
2006-09-28,2.0700,2.0800
2006-09-29,2.0700,2.0800
2006-10-02,2.0700,2.0800
2006-10-03,2.0800,1.9000
2006-10-04,1.9000,1.9000
2006-10-05,1.9000,1.9000
2006-10-06,1.8900,1.8600
2006-10-09,1.8400,2.1500
2006-10-10,2.1500,2.1500
2006-10-11,2.1500,2.1500
2006-10-12,2.1200,1.9500
2006-10-13,1.9500,1.9500
2006-10-16,1.9500,1.9500
2006-10-17,2.0000,2.0000
2006-10-18,1.8700,1.8852
2006-10-19,1.9800,2.0000
2006-10-20,2.0000,2.0000
2006-10-23,2.0000,2.0000
2006-10-24,2.0000,2.0000
2006-10-25,2.0000,2.0000
2006-10-26,2.0500,2.0500
2006-10-27,2.0500,2.0500
2006-10-30,2.1300,2.0900
2006-10-31,2.1200,2.1200
2006-11-01,2.1000,2.1400
2006-11-02,2.1700,2.1400
2006-11-03,2.1200,2.3000
2006-11-06,2.1700,2.2100
2006-11-07,2.1700,2.1000
2006-11-08,2.1000,2.1000
2006-11-09,2.2400,2.2000
2006-11-10,2.1000,2.2500
2006-11-13,2.2600,2.2900
2006-11-14,2.3300,2.2700
2006-11-15,2.2742,2.2900
2006-11-16,2.2800,2.3900
2006-11-17,2.3000,2.3100
2006-11-20,2.3300,2.3300
2006-11-21,2.3300,2.3500
2006-11-22,2.2600,2.3600
2006-11-24,2.4500,2.3700
2006-11-27,2.3400,2.3900
2006-11-28,2.4000,2.4000
2006-11-29,2.4500,2.3600
2006-11-30,2.4500,2.4500
2006-12-01,2.4500,2.4500
2006-12-04,2.3800,2.5000
2006-12-05,2.4500,2.2000
2006-12-06,2.4400,2.4900
2006-12-07,2.4900,2.4900
2006-12-08,2.4900,2.4900
2006-12-11,2.4100,2.4000
2006-12-12,2.4000,2.4000
2006-12-13,2.3600,2.4000
2006-12-14,2.2100,2.2300
2006-12-15,2.2070,2.2070
2006-12-18,2.0830,2.1298
2006-12-19,2.0500,2.1000
2006-12-20,2.0800,2.0800
2006-12-21,2.0800,2.0800
2006-12-22,2.0300,2.3000
2006-12-26,2.4600,2.4500
2006-12-27,2.4500,2.4500
2006-12-28,2.4500,2.2774
2006-12-29,2.2400,2.3300
2007-01-03,2.3300,2.3300
2007-01-04,2.3300,2.3300
2007-01-05,2.3900,2.2100
2007-01-08,2.2000,2.1000
2007-01-09,2.1000,2.1000
2007-01-10,2.3500,2.4500
2007-01-11,2.4700,2.3500
2007-01-12,2.2900,2.4300
2007-01-16,2.5000,2.7300
2007-01-17,2.8600,2.8520
2007-01-18,2.8000,3.1500
2007-01-19,3.2000,3.1894
2007-01-22,3.2500,2.9400
2007-01-23,3.2299,3.0446
2007-01-24,3.0200,3.0500
2007-01-25,2.9700,3.0000
2007-01-26,3.0000,3.0700
2007-01-29,3.0000,2.8700
2007-01-30,2.9600,2.8834
2007-01-31,2.9701,2.9300
2007-02-01,2.9300,2.9000
2007-02-02,3.0000,3.0100
2007-02-05,2.9500,2.8800
2007-02-06,2.8300,2.9200
2007-02-07,3.0500,2.9500
2007-02-08,2.9445,2.9000
2007-02-09,2.9900,2.9790
2007-02-12,2.9800,2.8100
2007-02-13,2.8900,2.7500
2007-02-14,2.7666,2.8000
2007-02-15,2.8000,2.8000
2007-02-16,2.8100,2.7601
2007-02-20,2.7500,2.7500
2007-02-21,2.7100,2.6300
2007-02-22,2.5700,2.5000
2007-02-23,2.5000,2.8100
2007-02-26,2.8000,2.7300
2007-02-27,2.6500,2.6500
2007-02-28,2.6100,2.6800
2007-03-01,2.6400,2.5100
2007-03-02,2.8900,2.7499
2007-03-05,2.5200,2.5900
2007-03-06,2.6000,2.6000
2007-03-07,2.6400,2.6400
2007-03-08,2.6700,2.6500
2007-03-09,2.7600,2.6500
2007-03-12,2.5700,2.6600
2007-03-13,2.7300,2.6100
2007-03-14,2.6100,2.6000
2007-03-15,2.5999,2.5600
2007-03-16,2.5600,2.7800
2007-03-19,2.8200,2.8100
2007-03-20,2.8100,2.8100
2007-03-21,2.8100,2.8100
2007-03-22,2.6200,2.6500
2007-03-23,2.5400,2.5990
2007-03-26,2.6000,2.5900
2007-03-27,2.6000,2.6100
2007-03-28,2.6400,2.5301
2007-03-29,2.5400,2.6800
2007-03-30,2.5400,2.5400
2007-04-02,2.5700,2.5700
2007-04-03,2.5500,2.5400
2007-04-04,2.5400,2.5400
2007-04-05,2.5500,2.5800
2007-04-09,2.5200,2.5400
2007-04-10,2.6200,2.8300
2007-04-11,2.8600,2.9500
2007-04-12,2.9500,2.9500
2007-04-13,2.9499,2.8200
2007-04-16,2.7800,2.9700
2007-04-17,3.0000,3.0000
2007-04-18,3.0000,2.9900
2007-04-19,2.9300,3.0000
2007-04-20,2.9600,3.0000
2007-04-23,2.9700,2.9700
2007-04-24,2.9500,2.9000
2007-04-25,2.9500,2.8800
2007-04-26,2.7001,2.8500
2007-04-27,2.8500,2.8500
2007-04-30,2.7101,2.8725
2007-05-01,2.8101,2.7153
2007-05-02,2.7099,2.8500
2007-05-03,2.8500,2.8500
2007-05-04,2.8300,2.9900
2007-05-07,2.9500,2.9000
2007-05-08,2.9000,2.9000
2007-05-09,2.8001,2.9000
2007-05-10,2.8000,2.8500
2007-05-11,2.9200,2.9700
2007-05-14,2.9700,2.9886
2007-05-15,2.9700,3.0000
2007-05-16,2.7500,2.8000
2007-05-17,2.8000,2.8000
2007-05-18,2.8000,2.8000
2007-05-21,2.8000,2.6700
2007-05-22,2.6740,2.6000
2007-05-23,2.7300,2.7300
2007-05-24,2.7300,2.7300
2007-05-25,2.7300,2.7300
2007-05-29,2.6200,2.5200
2007-05-30,2.5200,2.7400
2007-05-31,2.6900,2.6900
2007-06-01,2.6100,2.7438
2007-06-04,2.7400,2.7900
2007-06-05,2.7700,2.7500
2007-06-06,2.7500,2.7500
2007-06-07,2.7000,2.8000
2007-06-08,2.8000,2.7999
2007-06-11,2.7999,2.7999
2007-06-12,2.7999,2.7999
2007-06-13,2.5925,2.6600
2007-06-14,2.6600,2.7000
2007-06-15,2.7675,2.7900
2007-06-18,2.7900,2.7900
2007-06-19,2.7900,2.7900
2007-06-20,2.7900,2.7900
2007-06-21,2.7900,2.7900
2007-06-22,2.7100,2.6000
2007-06-25,2.6000,2.5400
2007-06-26,2.5400,2.5400
2007-06-27,2.5400,2.5400
2007-06-28,2.5400,2.5400
2007-06-29,2.5400,2.5400
2007-07-02,2.5300,2.6391
2007-07-03,2.6400,2.6400
2007-07-05,2.6000,2.6000
2007-07-06,2.5300,2.5500
2007-07-09,2.5500,2.5100
2007-07-10,2.5100,2.5124
2007-07-11,2.5124,2.5124
2007-07-12,2.6000,2.6000
2007-07-13,2.6001,2.5000
2007-07-16,2.6000,2.5000
2007-07-17,2.5200,2.5200
2007-07-18,2.6600,2.6600
2007-07-19,2.6200,2.6600
2007-07-20,2.6600,2.6600
2007-07-23,2.6000,2.6000
2007-07-24,2.6000,2.6000
2007-07-25,2.5200,2.6400
2007-07-26,2.5300,2.5300
2007-07-27,2.6400,2.6400
2007-07-30,2.5300,2.1000
2007-07-31,2.3500,2.3000
2007-08-01,2.3000,2.4000
2007-08-02,2.4000,2.4000
2007-08-03,2.4000,2.4000
2007-08-06,2.2500,2.2000
2007-08-07,2.2300,2.3000
2007-08-08,2.2400,2.3900
2007-08-09,2.3900,2.3900
2007-08-10,2.2670,2.2670
2007-08-13,2.2401,2.2600
2007-08-14,2.3300,2.0300
2007-08-15,1.9800,1.7900
2007-08-16,1.8700,1.8000
2007-08-17,1.8016,1.8100
2007-08-20,1.8000,1.8300
2007-08-21,1.8500,1.8500
2007-08-22,1.8910,1.8910
2007-08-23,1.9500,1.8200
2007-08-24,1.8200,1.8200
2007-08-27,1.8200,1.8200
2007-08-28,1.8500,1.9200
2007-08-29,1.9700,2.0000
2007-08-30,2.0000,2.0000
2007-08-31,2.0000,2.0000
2007-09-04,2.0000,2.0000
2007-09-05,2.0200,2.0200
2007-09-06,2.0200,2.0200
2007-09-07,1.8500,1.9700
2007-09-10,2.0200,2.0100
2007-09-11,2.0100,2.0100
2007-09-12,2.0000,2.0000
2007-09-13,2.0080,1.9701
2007-09-14,1.9701,1.9701
2007-09-17,1.9701,1.9701
2007-09-18,2.1500,1.9908
2007-09-19,1.9900,1.9900
2007-09-20,1.8500,1.8500
2007-09-21,1.9090,1.8600
2007-09-24,1.8600,1.8600
2007-09-25,1.8500,1.8500
2007-09-26,1.8500,1.8500
2007-09-27,1.8500,1.8500
2007-09-28,1.8500,1.8500
2007-10-01,1.8500,1.8500
2007-10-02,1.8200,1.8000
2007-10-03,1.8000,1.8000
2007-10-04,1.8400,1.8600
2007-10-05,1.8600,1.8400
2007-10-08,1.8400,1.8400
2007-10-09,1.8000,1.8300
2007-10-10,1.8300,1.8300
2007-10-11,1.8300,1.8300
2007-10-12,1.7500,1.9800
2007-10-15,1.7600,1.8301
2007-10-16,1.7715,1.7715
2007-10-17,1.7700,1.7700
2007-10-18,1.7600,1.7600
2007-10-19,1.8000,1.8000
2007-10-22,1.8000,1.8000
2007-10-23,1.7500,1.7500
2007-10-24,1.7600,1.7900
2007-10-25,1.8000,1.8100
2007-10-26,1.8500,1.9500
2007-10-29,1.8200,1.8200
2007-10-30,1.7900,1.7900
2007-10-31,1.7900,1.7601
2007-11-01,1.7500,1.7500
2007-11-02,1.7500,1.7500
2007-11-05,1.6700,1.7100
2007-11-06,1.7100,1.7100
2007-11-07,1.7900,1.7900
2007-11-08,1.7000,1.6500
2007-11-09,1.6500,1.6500
2007-11-12,1.6500,1.6500
2007-11-13,1.7135,1.7000
2007-11-14,1.7000,1.6500
2007-11-15,1.6500,1.6500
2007-11-16,1.6500,1.6500
2007-11-19,1.5000,1.5000
2007-11-20,1.5000,1.5000
2007-11-21,1.5000,1.5000
2007-11-23,1.5000,1.5000
2007-11-26,1.5000,1.5000
2007-11-27,1.5000,1.5000
2007-11-28,1.5000,1.5000
2007-11-29,1.5701,1.5700
2007-11-30,1.5700,1.5700
2007-12-03,1.5700,1.5700
2007-12-04,1.5500,1.5500
2007-12-05,1.5300,1.5300
2007-12-06,1.5200,1.5399
2007-12-07,1.5399,1.5399
2007-12-10,1.5500,1.5500
2007-12-11,1.5600,1.5500
2007-12-12,1.5300,1.5300
2007-12-13,1.5300,1.5300
2007-12-14,1.5300,1.5300
2007-12-17,1.5300,1.5300
2007-12-18,1.5300,1.5300
2007-12-19,1.5300,1.5300
2007-12-20,1.5300,1.4200
2007-12-21,1.4900,1.5000
2007-12-24,1.5000,1.5000
2007-12-26,1.5000,1.3900
2007-12-27,1.3300,1.3900
2007-12-28,1.4000,1.4000
2007-12-31,1.4000,1.8700
2008-01-02,1.8700,1.8700
2008-01-03,1.8660,1.8660
2008-01-04,1.5401,1.8500
2008-01-07,1.6500,1.6500
2008-01-08,1.8400,1.8400
2008-01-09,1.8400,1.8400
2008-01-10,1.8399,1.8399
2008-01-11,1.6101,1.6101
2008-01-14,1.8399,1.8399
2008-01-15,1.8000,1.8000
2008-01-16,1.6400,1.6100
2008-01-17,1.6500,1.6100
2008-01-18,1.6100,1.6100
2008-01-22,1.5900,1.5500
2008-01-23,1.5500,1.5000
2008-01-24,1.5100,1.5000
2008-01-25,1.5000,1.5000
2008-01-28,1.5000,1.3300
2008-01-29,1.3300,1.3300
2008-01-30,1.3300,1.3300
2008-01-31,1.4308,1.4700
2008-02-01,1.4301,1.4301
2008-02-04,1.4700,1.4300
2008-02-05,1.4300,1.4300
2008-02-06,1.4300,1.4300
2008-02-07,1.4300,1.4300
2008-02-08,1.5900,1.5100
2008-02-11,1.5100,1.5000
2008-02-12,1.4400,1.4400
2008-02-13,1.4400,1.4400
2008-02-14,1.4400,1.4400
2008-02-15,1.4600,1.4600
2008-02-19,1.4500,1.4500
2008-02-20,1.5000,1.5000
2008-02-21,1.5000,1.5000
2008-02-22,1.5000,1.5000
2008-02-25,1.4600,1.4600
2008-02-26,1.4600,1.4600
2008-02-27,1.4600,1.4600
2008-02-28,1.4600,1.4600
2008-02-29,1.4600,1.4600
2008-03-03,1.4600,1.4600
2008-03-04,1.4500,1.4500
2008-03-05,1.4500,1.4500
2008-03-06,1.4500,1.4000
2008-03-07,1.4600,1.5000
2008-03-10,1.4500,1.4600
2008-03-11,1.4000,1.4200
2008-03-12,1.4000,1.4000
2008-03-13,1.4500,1.5000
2008-03-14,1.5000,1.5000
2008-03-17,1.5000,1.5000
2008-03-18,1.4800,1.5700
2008-03-19,1.5700,1.5700
2008-03-20,1.4100,1.4100
2008-03-24,1.4100,1.4100
2008-03-25,1.4200,1.4200
2008-03-26,1.4200,1.4200
2008-03-27,1.4200,1.4200
2008-03-28,1.5500,1.5000
2008-03-31,1.5000,1.4201
2008-04-01,1.4900,1.4200
2008-04-02,1.4200,1.4200
2008-04-03,1.4900,1.4900
2008-04-04,1.4900,1.4900
2008-04-07,1.4900,1.4900
2008-04-08,1.5400,1.5400
2008-04-09,1.4101,1.4101
2008-04-10,1.4100,1.4100
2008-04-11,1.5000,1.5200
2008-04-14,1.5100,1.5100
2008-04-15,1.5100,1.5100
2008-04-16,1.4100,1.4100
2008-04-17,1.5100,1.4500
2008-04-18,1.4500,1.4500
2008-04-21,1.4500,1.4500
2008-04-22,1.4500,1.4500
2008-04-23,1.4500,1.4500
2008-04-24,1.4600,1.4600
2008-04-25,1.4560,1.4560
2008-04-28,1.4100,1.4100
2008-04-29,1.4100,1.4100
2008-04-30,1.4100,1.4100
2008-05-01,1.4100,1.4100
2008-05-02,1.4100,1.4100
2008-05-05,1.3500,1.3500
2008-05-06,1.3500,1.3500
2008-05-07,1.3500,1.3500
2008-05-08,1.4900,1.5100
2008-05-09,1.5100,1.5100
2008-05-12,1.5100,1.5100
2008-05-13,1.4500,1.4500
2008-05-14,1.4500,1.4500
2008-05-15,1.4500,1.4500
2008-05-16,1.4500,1.4500
2008-05-19,1.4500,1.4500
2008-05-20,1.4500,1.4500
2008-05-21,1.4500,1.4500
2008-05-22,1.4500,1.4500
2008-05-23,1.4500,1.4500
2008-05-27,1.3600,1.3500
2008-05-28,1.3500,1.3500
2008-05-29,1.3500,1.3500
2008-05-30,1.4000,1.4000
2008-06-02,1.4000,1.4000
2008-06-03,1.4000,1.4000
2008-06-04,1.4000,1.4000
2008-06-05,1.3500,1.3500
2008-06-06,1.3500,1.3500
2008-06-09,1.3800,1.3800
2008-06-10,1.3800,1.3800
2008-06-11,1.3800,1.3800
2008-06-12,1.3800,1.3800
2008-06-13,1.3800,1.3800
2008-06-16,1.3800,1.3800
2008-06-17,1.3800,1.3800
2008-06-18,1.3800,1.3800
2008-06-19,1.3800,1.3800
2008-06-20,1.2700,1.2700
2008-06-23,1.2700,1.2700
2008-06-24,1.2700,1.2700
2008-06-25,1.2700,1.2700
2008-06-26,1.2400,1.2400
2008-06-27,1.1800,1.0500
2008-06-30,0.9999,1.0200
2008-07-01,1.0000,1.0000
2008-07-02,1.0100,1.0200
2008-07-03,0.9600,0.9600
2008-07-07,0.9400,1.0200
2008-07-08,0.9200,1.0100
2008-07-09,0.9500,0.8100
2008-07-10,0.9700,0.9700
2008-07-11,0.9700,0.9700
2008-07-14,0.8600,0.8600
2008-07-15,0.9400,0.9400
2008-07-16,0.9400,0.9400
2008-07-17,0.9400,0.9400
2008-07-18,0.9400,0.9400
2008-07-21,0.9300,0.9300
2008-07-22,0.8601,0.8601
2008-07-23,0.9400,0.9400
2008-07-24,0.9400,0.9400
2008-07-25,0.9400,0.9400
2008-07-28,0.9400,0.9400
2008-07-29,0.9400,0.9400
2008-07-30,0.9400,0.9400
2008-07-31,0.8500,0.9700
2008-08-01,0.9700,0.9700
2008-08-04,0.9700,0.9700
2008-08-05,0.8560,0.8560
2008-08-06,0.8600,0.8600
2008-08-07,0.9300,0.9400
2008-08-08,0.9400,0.9400
2008-08-11,0.8600,0.8600
2008-08-12,0.8777,0.8777
2008-08-13,0.9000,0.9000
2008-08-14,0.8700,0.8700
2008-08-15,0.8600,0.8760
2008-08-18,0.9800,0.9800
2008-08-19,0.9800,0.9800
2008-08-20,0.8601,0.9090
2008-08-21,0.9000,0.9000
2008-08-22,0.9000,0.9000
2008-08-25,0.8600,0.9500
2008-08-26,0.9500,0.9500
2008-08-27,0.9500,0.9500
2008-08-28,0.9500,0.9500
2008-08-29,0.9500,0.9500
2008-09-02,0.9400,0.9400
2008-09-03,0.9400,0.9500
2008-09-04,0.9500,0.9500
2008-09-05,0.9500,0.9500
2008-09-08,0.9500,0.9500
2008-09-09,0.9500,0.9500
2008-09-10,0.9500,0.9500
2008-09-11,0.9500,0.9500
2008-09-12,0.9900,0.9900
2008-09-15,0.9900,0.9900
2008-09-16,0.9900,0.9900
2008-09-17,1.0000,0.9500
2008-09-18,0.9500,0.9500
2008-09-19,1.0000,1.0000
2008-09-22,0.9600,0.9600
2008-09-23,0.9600,0.9600
2008-09-24,0.9691,0.9600
2008-09-25,0.9600,0.9600
2008-09-26,1.0000,1.0000
2008-09-29,0.9600,0.8802
2008-09-30,0.8800,0.7800
2008-10-01,0.7801,0.7801
2008-10-02,0.7801,0.7801
2008-10-03,0.7800,0.7800
2008-10-06,0.9100,0.7800
2008-10-07,0.7770,0.7770
2008-10-08,0.7800,0.7800
2008-10-09,0.7800,0.7800
2008-10-10,0.7800,0.7100
2008-10-13,0.7001,0.7000
2008-10-14,0.8500,0.8350
2008-10-15,0.8250,0.8788
2008-10-16,0.8250,0.8250
2008-10-17,0.8250,0.8250
2008-10-20,0.8250,0.8250
2008-10-21,0.8400,0.8400
2008-10-22,0.8400,0.8400
2008-10-23,0.8400,0.8000
2008-10-24,0.7000,0.8905
2008-10-27,0.7001,0.7000
2008-10-28,0.7200,0.7100
2008-10-29,0.7100,0.7100
2008-10-30,0.8400,0.8800
2008-10-31,0.7700,0.8300
2008-11-03,0.9000,0.7601
2008-11-04,0.7601,0.7601
2008-11-05,0.7601,0.7601
2008-11-06,0.7600,0.7500
2008-11-07,0.7500,0.7500
2008-11-10,0.7800,0.7500
2008-11-11,0.7500,0.7500
2008-11-12,0.7200,0.7100
2008-11-13,0.7200,0.7100
2008-11-14,0.7100,0.7100
2008-11-17,0.7301,0.7301
2008-11-18,0.7500,0.7200
2008-11-19,0.7200,0.7200
2008-11-20,0.7500,0.6900
2008-11-21,0.6900,0.6900
2008-11-24,0.6900,0.6900
2008-11-25,0.6600,0.6700
2008-11-26,0.5600,0.8800
2008-11-28,0.8800,0.8800
2008-12-01,0.6300,0.5800
2008-12-02,0.6060,0.7000
2008-12-03,0.5600,0.5600
2008-12-04,0.6900,0.6901
2008-12-05,0.6900,0.8000
2008-12-08,0.8000,0.8540
2008-12-09,0.7500,0.7500
2008-12-10,0.8600,0.7760
2008-12-11,0.7500,0.7500
2008-12-12,0.7500,0.7500
2008-12-15,0.7500,0.7500
2008-12-16,0.7500,0.7500
2008-12-17,0.7000,0.8260
2008-12-18,0.8260,0.8260
2008-12-19,0.8300,0.7500
2008-12-22,0.8000,0.8000
2008-12-23,0.8000,0.8000
2008-12-24,0.8000,0.8000
2008-12-26,0.8000,0.8000
2008-12-29,0.7600,0.7696
2008-12-30,0.8300,0.8450
2008-12-31,0.8000,0.8400
2009-01-02,0.8400,0.8200
2009-01-05,0.8400,0.8300
2009-01-06,0.8300,0.8300
2009-01-07,0.8300,0.8300
2009-01-08,0.8600,0.8700
2009-01-09,0.8700,0.8700
2009-01-12,0.8550,0.8550
2009-01-13,0.8600,0.8600
2009-01-14,0.8700,0.8700
2009-01-15,0.8700,0.8700
2009-01-16,0.8700,0.8700
2009-01-20,0.8700,0.8700
2009-01-21,0.8700,0.8700
2009-01-22,0.8700,0.8700
2009-01-23,0.8700,0.8700
2009-01-26,0.9400,0.9400
2009-01-27,0.9400,0.9400
2009-01-28,0.9400,0.9400
2009-01-29,0.9300,0.9400
2009-01-30,0.9400,0.9400
2009-02-02,0.9400,0.9400
2009-02-03,0.9400,0.9400
2009-02-04,0.9400,0.9400
2009-02-05,0.9800,0.9900
2009-02-06,1.0000,1.0000
2009-02-09,1.0200,1.0100
2009-02-10,1.0100,1.0100
2009-02-11,1.0200,1.0200
2009-02-12,1.0100,1.0360
2009-02-13,1.0400,1.0400
2009-02-17,1.0200,1.0201
2009-02-18,1.0300,0.9800
2009-02-19,1.0100,1.0100
2009-02-20,1.0100,0.9900
2009-02-23,0.9900,0.9900
2009-02-24,0.9900,0.9900
2009-02-25,0.9900,0.9900
2009-02-26,0.9900,0.9900
2009-02-27,0.9900,0.9900
2009-03-02,0.9800,0.9700
2009-03-03,0.9700,0.9700
2009-03-04,0.9700,0.9700
2009-03-05,0.8500,0.8300
2009-03-06,0.8300,0.8300
2009-03-09,0.9000,0.9000
2009-03-10,0.9000,0.9000
2009-03-11,0.9000,0.9000
2009-03-12,0.9000,0.9000
2009-03-13,0.9000,0.9000
2009-03-16,0.9000,0.9000
2009-03-17,0.9000,0.9000
2009-03-18,0.9000,0.9000
2009-03-19,0.8300,0.8300
2009-03-20,0.8300,0.8300
2009-03-23,0.8000,0.7500
2009-03-24,0.7500,0.7500
2009-03-25,0.7500,0.7500
2009-03-26,0.7500,0.7500
2009-03-27,0.7500,0.7500
2009-03-30,0.7500,0.7500
2009-03-31,0.7100,0.7100
2009-04-01,0.7100,0.7100
2009-04-02,0.7100,0.8400
2009-04-03,0.8000,0.8000
2009-04-06,0.8000,0.8000
2009-04-07,0.8000,0.8000
2009-04-08,0.8000,0.8000
2009-04-09,0.8400,0.8400
2009-04-13,0.8400,0.8400
2009-04-14,0.8400,0.8400
2009-04-15,0.8400,0.8400
2009-04-16,0.9100,0.9200
2009-04-17,0.9200,0.9200
2009-04-20,0.9200,0.9200
2009-04-21,0.9200,0.9200
2009-04-22,0.9200,0.9200
2009-04-23,0.9200,0.9200
2009-04-24,0.9200,0.9200
2009-04-27,0.9200,0.9200
2009-04-28,0.9200,0.9200
2009-04-29,0.9200,0.9200
2009-04-30,0.9200,0.9200
2009-05-01,0.9200,0.9200
2009-05-04,0.8800,0.8400
2009-05-05,0.8400,0.8400
2009-05-06,0.8400,0.8400
2009-05-07,0.9400,0.9400
2009-05-08,0.9400,0.9400
2009-05-11,0.9400,0.9400
2009-05-12,0.9400,0.9400
2009-05-13,0.9400,0.9400
2009-05-14,0.9400,0.9400
2009-05-15,0.9400,0.9400
2009-05-18,0.9400,0.9400
2009-05-19,0.8400,0.8500
2009-05-20,0.8500,0.8500
2009-05-21,0.8500,0.8500
2009-05-22,0.8500,0.8500
2009-05-26,0.8500,0.8500
2009-05-27,0.8500,0.8500
2009-05-28,0.8500,0.8500
2009-05-29,0.8200,0.8200
2009-06-01,0.8200,0.8200
2009-06-02,0.8500,0.7000
2009-06-03,0.7520,0.7500
2009-06-04,0.9400,0.9400
2009-06-05,0.9300,0.9000
2009-06-08,0.9300,0.9500
2009-06-09,0.9390,0.9500
2009-06-10,0.9500,0.9500
2009-06-11,0.9500,0.9500
2009-06-12,0.9500,0.9500
2009-06-15,0.9500,0.9500
2009-06-16,0.9500,0.9500
2009-06-17,0.9500,0.9500
2009-06-18,0.9500,0.9500
2009-06-19,0.9500,0.9500
2009-06-22,0.9500,0.9600
2009-06-23,0.9600,0.8600
2009-06-24,0.8600,0.8600
2009-06-25,0.8500,0.8500
2009-06-26,0.8500,0.8500
2009-06-29,0.8500,0.8500
2009-06-30,0.8500,0.8500
2009-07-01,0.8500,0.8500
2009-07-02,0.9500,0.9500
2009-07-06,0.9500,0.9500
2009-07-07,0.9000,0.8500
2009-07-08,0.8500,0.8500
2009-07-09,0.8500,0.8500
2009-07-10,0.8500,0.8500
2009-07-13,0.9000,0.9000
2009-07-14,0.9000,0.9000
2009-07-15,0.8500,0.8500
2009-07-16,0.8500,0.8500
2009-07-17,0.9000,0.9000
2009-07-20,0.9000,0.9000
2009-07-21,0.9000,0.9000
2009-07-22,0.9000,0.9000
2009-07-23,0.9000,0.9000
2009-07-24,0.9000,0.9000
2009-07-27,0.7900,0.7900
2009-07-28,0.8700,0.8099
2009-07-29,0.8099,0.8099
2009-07-30,0.8200,0.8200
2009-07-31,0.8200,0.8200
2009-08-03,0.8200,0.8200
2009-08-04,0.7600,0.7900
2009-08-05,0.8000,0.7800
2009-08-06,0.8000,0.7600
2009-08-07,0.7900,0.8400
2009-08-10,0.8500,0.8500
2009-08-11,0.8500,0.8500
2009-08-12,0.8500,0.8500
2009-08-13,0.8500,0.8500
2009-08-14,0.8500,0.8500
2009-08-17,0.8101,0.8300
2009-08-18,0.8200,0.8100
2009-08-19,0.8100,0.8100
2009-08-20,0.8100,0.8100
2009-08-21,0.8400,0.8500
2009-08-24,0.8900,0.8900
2009-08-25,0.8900,0.8900
2009-08-26,0.8700,0.8900
2009-08-27,0.8900,0.8900
2009-08-28,0.9000,0.9200
2009-08-31,0.9200,0.9200
2009-09-01,0.9200,0.9199
2009-09-02,0.9400,0.9300
2009-09-03,0.9300,0.9300
2009-09-04,0.9400,0.9400
2009-09-08,0.9400,0.9700
2009-09-09,0.9900,1.0000
2009-09-10,1.0200,1.1800
2009-09-11,1.1500,0.9500
2009-09-14,0.9900,1.3900
2009-09-15,1.3800,1.3700
2009-09-16,1.1200,1.3600
2009-09-17,1.2312,1.3000
2009-09-18,1.1575,1.0200
2009-09-21,1.2500,1.0200
2009-09-22,1.0500,1.0500
2009-09-23,1.0999,1.0999
2009-09-24,1.1900,1.1900
2009-09-25,1.1900,1.1900
2009-09-28,1.0600,1.1480
2009-09-29,1.2000,1.1800
2009-09-30,1.1500,1.1500
2009-10-01,1.0400,1.1225
2009-10-02,1.1500,1.1501
2009-10-05,1.1400,1.1500
2009-10-06,1.1500,1.2000
2009-10-07,1.2000,1.2000
2009-10-08,1.0900,1.0900
2009-10-09,1.1000,1.1000
2009-10-12,1.1000,1.1000
2009-10-13,1.1900,1.2100
2009-10-14,1.2101,1.2101
2009-10-15,1.2101,1.2101
2009-10-16,1.2960,1.3000
2009-10-19,1.3000,1.2700
2009-10-20,1.2700,1.2700
2009-10-21,1.2500,1.2500
2009-10-22,1.2700,1.2699
2009-10-23,1.2700,1.2400
2009-10-26,1.2700,1.2900
2009-10-27,1.2700,1.2999
2009-10-28,1.2500,1.3300
2009-10-29,1.3300,1.2400
2009-10-30,1.3000,1.3200
2009-11-02,1.3600,1.4500
2009-11-03,1.4500,1.4500
2009-11-04,1.4500,1.4365
2009-11-05,1.4500,1.3800
2009-11-06,1.4500,1.2400
2009-11-09,1.3300,1.2700
2009-11-10,1.3500,1.3500
2009-11-11,1.2600,1.2600
2009-11-12,1.3200,1.2800
2009-11-13,1.2800,1.2800
2009-11-16,1.2600,1.4500
2009-11-17,1.4020,1.4500
2009-11-18,1.3300,1.4400
2009-11-19,1.3300,1.3300
2009-11-20,1.3300,1.3300
2009-11-23,1.4000,1.3300
2009-11-24,1.3300,1.3300
2009-11-25,1.3400,1.3400
2009-11-27,1.3300,1.3300
2009-11-30,1.3300,1.2400
2009-12-01,1.2300,1.3825
2009-12-02,1.2950,1.1800
2009-12-03,1.2700,1.2500
2009-12-04,1.3200,1.3400
