date,open,close
2000-02-10,20.3750,18.2500
2000-02-11,18.7500,19.2500
2000-02-14,19.3750,18.4530
2000-02-15,18.5620,18.4380
2000-02-16,18.3750,16.4380
2000-02-17,17.3750,18.0000
2000-02-18,18.5000,16.9380
2000-02-22,16.9380,16.1250
2000-02-23,16.4380,18.0000
2000-02-24,18.0620,18.0000
2000-02-25,18.5000,19.6880
2000-02-28,19.7500,20.2500
2000-02-29,20.4380,19.1250
2000-03-01,19.2500,18.7500
2000-03-02,18.5000,18.3750
2000-03-03,18.0000,20.0000
2000-03-06,20.1250,18.6250
2000-03-07,18.6250,20.3750
2000-03-08,20.7660,20.3750
2000-03-09,20.5620,21.0000
2000-03-10,20.8750,21.3750
2000-03-13,20.5000,20.5000
2000-03-14,20.5000,20.1880
2000-03-15,19.7500,18.9380
2000-03-16,18.9380,17.5000
2000-03-17,17.1250,17.6880
2000-03-20,17.6250,17.3750
2000-03-21,17.1880,15.1880
2000-03-22,16.0000,16.4380
2000-03-23,16.5000,17.1880
2000-03-24,17.1250,15.4380
2000-03-27,15.3750,14.2500
2000-03-28,14.3120,13.2500
2000-03-29,13.8750,12.7500
2000-03-30,13.5000,12.1250
2000-03-31,12.7500,13.1250
2000-04-03,13.0000,12.0620
2000-04-04,12.0000,9.4380
2000-04-05,9.0310,8.7500
2000-04-06,9.7500,10.9380
2000-04-07,11.3750,12.5620
2000-04-10,12.5620,11.2500
2000-04-11,11.0620,10.7810
2000-04-12,10.8750,10.6880
2000-04-13,10.6250,9.7500
2000-04-14,9.4380,8.0620
2000-04-17,7.9380,7.0000
2000-04-18,6.9380,7.2500
2000-04-19,7.7500,6.9380
2000-04-20,6.9690,7.2500
2000-04-24,7.1250,6.0000
2000-04-25,6.5000,6.3120
2000-04-26,6.6880,6.5000
2000-04-27,6.5000,6.6880
2000-04-28,6.7500,6.3750
2000-05-01,6.6250,6.5620
2000-05-02,6.4380,6.5000
2000-05-03,6.0310,6.5000
2000-05-04,6.5000,6.2500
2000-05-05,6.2500,6.0000
2000-05-08,6.1250,6.0620
