date,open,close
2019-04-25,10.1900,10.1900
2019-04-26,10.1620,10.1620
2019-04-29,10.1600,10.1600
2019-04-30,10.1700,10.1701
2019-05-01,10.1700,10.1700
2019-05-02,10.1800,10.2000
2019-05-03,10.2064,10.1800
2019-05-06,10.1800,10.1800
2019-05-07,10.1800,10.1800
2019-05-08,10.1800,10.1800
2019-05-09,10.1800,10.1800
2019-05-10,10.1800,10.1800
2019-05-13,10.1800,10.1800
2019-05-14,10.1800,10.1800
2019-05-15,10.1800,10.1800
2019-05-16,10.1800,10.1800
2019-05-17,10.1800,10.1800
2019-05-20,10.1800,10.1800
2019-05-21,10.1800,10.1800
2019-05-22,10.1800,10.1800
2019-05-23,10.1800,10.1800
2019-05-24,10.1800,10.1800
2019-05-28,10.1800,10.1800
2019-05-29,10.1800,10.1800
2019-05-30,10.1800,10.1800
2019-05-31,10.1800,10.1800
2019-06-03,10.1800,10.1800
2019-06-05,10.1800,10.1800
2019-06-06,10.1800,10.1800
2019-06-07,10.1800,10.1800
2019-06-11,10.1800,10.1800
2019-06-12,10.1800,10.1800
2019-06-13,10.1800,10.1800
2019-06-14,10.1800,10.1800
2019-06-17,10.1800,10.1800
2019-06-18,10.1800,10.1800
2019-06-19,10.1800,10.1800
2019-06-21,10.1800,10.1800
2019-06-24,10.1800,10.1500
2019-06-25,10.1500,10.1500
2019-06-26,10.1500,10.1500
2019-06-27,10.1500,10.1500
2019-06-28,10.1500,10.1500
2019-07-01,10.1500,10.1500
2019-07-02,10.1800,10.1800
2019-07-03,10.2100,10.2000
2019-07-05,10.2000,10.2000
2019-07-08,10.2000,10.2000
2019-07-09,10.2000,10.2000
2019-07-10,10.2000,10.2000
2019-07-11,10.2000,10.2000
2019-07-12,10.2200,10.2200
2019-07-15,10.2048,10.2100
2019-07-16,10.2200,10.2100
2019-07-17,10.2100,10.2100
2019-07-18,10.2100,10.2100
2019-07-19,10.2100,10.2100
2019-07-22,10.2100,10.2030
2019-07-23,10.2030,10.2030
2019-07-24,10.2030,10.2030
2019-07-25,10.2030,10.2030
2019-07-26,10.2030,10.2030
2019-07-29,10.2030,10.2030
2019-07-30,10.2030,10.2030
2019-07-31,10.2100,10.2100
2019-08-01,10.2000,10.2000
2019-08-02,10.2000,10.2000
2019-08-05,10.2000,10.2000
2019-08-06,10.2000,10.2200
2019-08-07,10.2100,10.1800
2019-08-08,10.2100,10.1800
2019-08-09,10.2100,10.1800
2019-08-12,10.2200,10.2200
2019-08-13,10.2100,10.2200
2019-08-14,10.2100,10.2200
2019-08-15,10.2200,10.2200
2019-08-16,10.2200,10.2500
2019-08-19,10.2500,10.2500
2019-08-20,10.2500,10.2500
2019-08-21,10.2500,10.2500
2019-08-22,10.2500,10.2500
2019-08-23,10.2450,10.2430
2019-08-26,10.2430,10.2430
2019-08-27,10.2400,10.2400
2019-08-28,10.2400,10.2400
2019-08-29,10.2400,10.2400
2019-08-30,10.2400,10.2400
2019-09-03,10.3050,10.3050
2019-09-04,10.3000,10.3000
2019-09-05,10.3000,10.3000
2019-09-06,10.3000,10.3000
2019-09-09,10.3000,10.3000
2019-09-10,10.3000,10.3000
2019-09-11,10.3000,10.3000
2019-09-12,10.3000,10.3000
2019-09-13,10.3000,10.3000
2019-09-16,10.3000,10.3000
2019-09-17,10.3200,10.3200
2019-09-18,10.3000,10.3200
2019-09-19,10.3200,10.3200
2019-09-20,10.3200,10.3200
2019-09-23,10.3200,10.3200
2019-09-24,10.3200,10.3200
2019-09-25,10.3200,10.3200
2019-09-26,10.3200,10.3200
2019-09-27,10.3200,10.3200
2019-09-30,10.3500,10.3500
2019-10-01,10.3650,10.3650
2019-10-02,10.3700,10.3700
2019-10-03,10.3700,10.3700
2019-10-04,10.3700,10.3700
2019-10-07,10.3700,10.3700
2019-10-08,10.3700,10.3500
2019-10-09,10.3500,10.3500
2019-10-10,10.3500,10.3500
2019-10-11,10.4000,10.4000
2019-10-14,10.4000,10.4000
2019-10-15,10.4000,10.3900
2019-10-16,10.3900,10.3900
2019-10-17,10.3900,10.3900
2019-10-18,10.4700,10.4700
2019-10-21,10.4700,10.4500
2019-10-22,10.4600,10.4600
2019-10-23,10.4400,10.4400
2019-10-24,10.4400,10.4400
2019-10-25,10.4400,10.4400
2019-10-28,10.4400,10.4400
2019-10-29,10.4400,10.4400
2019-10-30,10.4400,10.4400
2019-10-31,10.4400,10.4400
2019-11-01,10.4400,10.3550
2019-11-04,10.4400,10.4400
2019-11-05,10.4400,10.4400
2019-11-06,10.4400,10.4400
2019-11-07,10.4400,10.4400
2019-11-08,10.4400,10.4400
2019-11-11,10.4400,10.4400
2019-11-12,10.4400,10.4400
2019-11-13,10.4400,10.4400
2019-11-14,10.4400,10.4400
2019-11-15,10.4400,10.4400
2019-11-18,10.4400,10.4400
2019-11-19,10.4400,10.4400
2019-11-20,10.4400,10.4400
2019-11-21,10.4500,10.4500
2019-11-22,10.4500,10.4500
2019-11-25,10.4500,10.4500
2019-11-26,10.4900,10.4600
2019-11-27,10.4600,10.4600
2019-11-29,10.4850,10.4850
2019-12-02,10.4850,10.4850
2019-12-03,10.5000,10.5000
2019-12-04,10.5000,10.5000
2019-12-05,10.5000,10.5000
2019-12-06,10.4917,10.5200
2019-12-09,10.5200,10.5200
2019-12-10,10.5200,10.5200
2019-12-11,10.5000,10.5000
2019-12-12,10.5000,10.5000
2019-12-13,10.5100,10.5100
2019-12-16,10.5100,10.5100
2019-12-17,10.5100,10.5100
2019-12-18,10.5100,10.5100
2019-12-19,10.5100,10.5100
2019-12-20,10.5100,10.5100
2019-12-23,10.5100,10.5100
2019-12-24,10.5100,10.5100
2019-12-26,10.5100,10.5100
2019-12-27,10.5100,10.5010
2019-12-30,10.5010,10.5010
2019-12-31,10.5010,10.5010
2020-01-02,10.5310,10.5310
2020-01-03,10.5900,11.0000
2020-01-06,10.5400,10.7900
2020-01-07,10.7900,10.7900
2020-01-08,10.7900,10.7900
2020-01-09,10.9898,10.4700
2020-01-10,10.5600,10.5600
2020-01-13,10.4900,10.4900
2020-01-14,10.4900,10.4900
2020-01-15,10.4900,10.4900
2020-01-16,10.4900,10.4900
2020-01-17,10.4900,10.4900
2020-01-21,10.4900,10.4900
2020-01-22,10.5100,10.5100
2020-01-23,10.5700,10.5700
2020-01-24,10.5700,10.5700
2020-01-27,10.5700,10.5700
2020-01-28,10.5700,10.5700
2020-01-29,10.5700,10.5700
2020-01-31,10.5700,10.5700
2020-02-03,10.5500,10.5500
2020-02-04,10.5500,10.5400
2020-02-06,10.5400,10.5400
2020-02-07,10.5400,10.5400
2020-02-10,10.5400,10.5400
2020-02-11,10.5400,10.5400
2020-02-12,10.5400,10.5400
2020-02-13,10.5400,10.5400
2020-02-14,10.5400,10.5400
