date,open,close
2013-08-23,3.5800,3.5800
2013-08-26,3.6200,3.6400
2013-08-27,3.6400,3.4400
2013-08-28,3.4400,3.1800
2013-08-29,3.2000,3.2900
2013-08-30,3.2900,3.4300
2013-09-03,3.5300,3.5200
2013-09-04,3.5700,3.5600
2013-09-05,3.5900,3.5600
2013-09-06,3.5900,3.4100
2013-09-09,3.3300,3.4200
2013-09-10,3.4400,3.5300
2013-09-11,3.5500,3.5700
2013-09-12,3.6400,3.6500
2013-09-13,3.6800,3.6700
2013-09-16,3.7300,3.8600
2013-09-17,3.8500,3.8800
2013-09-18,3.9000,3.9300
2013-09-19,3.9300,3.8700
2013-09-20,3.8900,3.9100
2013-09-23,3.9500,4.0300
2013-09-24,4.0500,4.1400
2013-09-25,4.1400,4.2400
2013-09-26,4.3100,4.3800
2013-09-27,4.3800,4.3700
2013-09-30,4.2500,4.1400
2013-10-01,4.1200,4.2900
2013-10-02,4.3000,4.3600
2013-10-03,4.4200,4.2600
2013-10-04,4.2700,4.1900
2013-10-07,4.0500,4.1500
2013-10-08,4.1400,3.9800
2013-10-09,3.9100,3.8700
2013-10-10,3.8400,4.0000
2013-10-11,4.0300,4.1200
2013-10-14,4.1200,4.0900
2013-10-15,4.0900,4.1600
2013-10-16,4.2000,4.3700
2013-10-17,4.3500,4.3600
2013-10-18,4.3900,4.4800
2013-10-21,4.4900,4.5600
2013-10-22,4.5700,4.5500
2013-10-23,4.4900,4.5400
2013-10-24,4.5300,4.5500
2013-10-25,4.5600,4.4600
2013-10-28,4.4400,4.2000
2013-10-29,4.1600,4.1600
2013-10-30,4.1600,4.2300
2013-10-31,4.2200,4.2600
2013-11-01,4.2600,4.3200
2013-11-04,4.3900,4.2800
2013-11-05,4.2700,4.2700
2013-11-06,4.2200,4.2100
2013-11-07,4.2800,4.0300
2013-11-08,4.0400,3.8800
2013-11-11,3.4900,3.6400
2013-11-12,3.5600,3.5400
2013-11-13,3.5100,3.6500
2013-11-14,3.5800,3.5400
2013-11-15,3.5400,3.7000
2013-11-18,3.5900,3.6900
2013-11-19,3.6900,3.7900
2013-11-20,3.8100,4.0000
2013-11-21,4.0000,4.1900
2013-11-22,4.2200,4.1400
2013-11-25,4.1200,4.0700
2013-11-26,4.0300,4.1100
2013-11-27,4.1100,4.1400
2013-11-29,4.1200,4.1000
2013-12-02,4.1000,4.0400
2013-12-03,4.0500,4.0600
2013-12-04,4.0400,4.0400
2013-12-05,4.0300,4.0500
2013-12-06,4.0800,4.0500
2013-12-09,3.9500,4.0100
2013-12-10,4.0000,3.8700
2013-12-11,3.9600,3.9800
2013-12-12,3.9700,4.0500
2013-12-13,4.0000,4.1200
2013-12-16,4.1200,4.0700
2013-12-17,4.0400,4.0200
2013-12-18,4.0500,3.9900
2013-12-19,3.9500,3.9800
2013-12-20,3.9600,3.9900
2013-12-23,3.9500,3.9400
2013-12-24,3.9200,4.1700
2013-12-26,4.1700,4.1200
2013-12-27,4.1001,4.1300
2013-12-30,4.1200,4.1200
2013-12-31,4.1600,4.2400
2014-01-02,4.2200,4.1000
2014-01-03,4.1400,4.0400
2014-01-06,4.0300,4.2400
2014-01-07,4.2800,4.5800
2014-01-08,4.6100,4.7500
2014-01-09,4.7500,4.7800
2014-01-10,4.7600,4.8800
2014-01-13,4.7500,4.9700
2014-01-14,4.9800,4.8500
2014-01-15,4.8300,4.9300
2014-01-16,4.9000,4.9500
2014-01-17,4.9200,4.9600
2014-01-21,4.9700,5.2300
2014-01-22,5.2300,5.4100
2014-01-23,5.4000,5.3800
2014-01-24,5.3800,5.3100
2014-01-27,5.3000,5.2900
2014-01-28,5.2600,5.4500
2014-01-29,5.4300,5.4000
2014-01-30,5.4000,5.4400
2014-01-31,5.3800,5.4200
2014-02-03,5.4500,5.4000
2014-02-04,5.3800,5.4500
2014-02-05,5.4400,5.4200
2014-02-06,5.4100,5.4600
2014-02-07,5.4500,5.4300
2014-02-10,5.4300,5.6900
2014-02-11,5.7000,5.6000
2014-02-12,5.6300,5.6700
2014-02-13,5.6300,5.6200
2014-02-14,5.6400,5.6200
2014-02-18,5.6600,5.6000
2014-02-19,5.6000,5.5400
2014-02-20,5.5200,5.3800
2014-02-21,5.3800,5.2400
2014-02-24,5.2200,4.7800
2014-02-25,4.7100,4.7600
2014-02-26,4.7400,4.8800
2014-02-27,4.8400,5.2000
2014-02-28,5.1900,5.2300
2014-03-03,5.2100,5.0400
2014-03-04,5.0700,5.0100
2014-03-05,5.0100,4.8700
2014-03-06,4.8700,4.7200
2014-03-07,4.7300,4.9600
2014-03-10,4.9800,5.1300
2014-03-11,5.0900,5.1000
2014-03-12,5.0600,5.0600
2014-03-13,5.0500,5.0300
2014-03-14,5.0300,4.9500
2014-03-17,4.9400,4.9200
2014-03-18,4.9300,4.9700
2014-03-19,4.9400,4.7550
2014-03-20,4.7100,4.8200
2014-03-21,4.7600,4.7900
2014-03-24,4.7900,4.6800
2014-03-25,4.7300,4.6700
2014-03-26,4.7200,4.8000
2014-03-27,4.8000,4.9100
2014-03-28,4.9100,4.8100
2014-03-31,4.8400,4.9100
2014-04-01,4.8900,4.9600
2014-04-02,4.9500,5.1000
2014-04-03,5.1100,5.1900
2014-04-04,5.1700,4.7900
2014-04-07,4.7900,4.8400
2014-04-08,4.8700,5.0300
2014-04-09,5.0100,5.0100
2014-04-10,5.0400,5.0300
2014-04-11,5.0400,4.8300
2014-04-14,4.8200,4.8300
2014-04-15,4.8600,4.7400
2014-04-16,4.7700,4.9800
2014-04-17,4.9500,5.2000
2014-04-21,5.2100,5.1900
2014-04-22,5.1600,5.1900
2014-04-23,5.1700,5.0600
2014-04-24,5.0800,5.1000
2014-04-25,5.0800,4.8900
2014-04-28,4.8700,4.8600
2014-04-29,4.8400,4.7900
2014-04-30,4.7600,4.9500
2014-05-01,4.9700,4.9900
2014-05-02,4.9700,5.1100
2014-05-05,5.1500,5.2500
2014-05-06,5.2500,5.2100
2014-05-07,5.1800,4.9900
2014-05-08,4.6600,4.9900
2014-05-09,4.9600,5.0000
2014-05-12,4.9600,4.9400
2014-05-13,4.9100,4.8000
2014-05-14,4.7900,4.7500
2014-05-15,4.7200,4.7200
2014-05-16,4.6900,4.6300
2014-05-19,4.6300,4.5900
2014-05-20,4.5900,4.5500
2014-05-21,4.5700,4.6200
2014-05-22,4.6900,4.6600
2014-05-23,4.6200,4.7000
2014-05-27,4.7600,4.7700
2014-05-28,4.7700,4.9200
2014-05-29,4.9000,4.9800
2014-05-30,5.0000,5.1300
2014-06-02,5.1700,5.1600
2014-06-03,5.1100,5.0000
2014-06-04,4.9650,4.9700
2014-06-05,4.9500,4.8800
2014-06-06,4.8900,4.9800
2014-06-09,4.9500,5.0300
2014-06-10,5.0000,4.9600
2014-06-11,4.9700,4.9500
2014-06-12,4.9500,4.8500
2014-06-13,4.8300,4.9600
2014-06-16,4.9600,5.0100
2014-06-17,4.9800,5.0000
2014-06-18,4.9900,4.9300
2014-06-19,4.9100,4.8600
2014-06-20,4.8600,4.9100
2014-06-23,4.9300,5.0300
2014-06-24,5.0500,5.1100
2014-06-25,5.1300,5.2100
2014-06-26,5.2000,5.1400
2014-06-27,5.1500,4.8000
2014-06-30,4.7900,4.8100
2014-07-01,4.8500,4.8100
2014-07-02,4.8100,4.7100
2014-07-03,4.7300,4.7300
2014-07-07,4.7300,4.7400
2014-07-08,4.7500,4.6300
2014-07-09,4.6200,4.6600
2014-07-10,4.5800,4.5500
2014-07-11,4.5500,4.5900
2014-07-14,4.6500,4.7000
2014-07-15,4.6800,4.6200
2014-07-16,4.6600,4.6400
2014-07-17,4.5900,4.5300
2014-07-18,4.5100,4.5400
2014-07-21,4.5000,4.4800
2014-07-22,4.4800,4.5000
2014-07-23,4.4800,4.5000
2014-07-24,4.5000,4.4600
2014-07-25,4.4200,4.4100
2014-07-28,4.4000,4.2900
2014-07-29,4.2900,4.3600
2014-07-30,4.3300,4.4200
2014-07-31,4.3600,4.3700
2014-08-01,4.3900,4.4400
2014-08-04,4.4200,4.4700
2014-08-05,4.4700,4.4100
2014-08-06,4.4100,4.4000
2014-08-07,4.3900,4.3300
2014-08-08,4.3200,4.5200
2014-08-11,4.5600,4.5300
2014-08-12,4.5000,4.4200
2014-08-13,4.4400,4.4000
2014-08-14,4.3800,4.3200
2014-08-15,4.3700,4.2100
2014-08-18,4.2100,4.1900
2014-08-19,4.1900,4.2400
2014-08-20,4.2000,4.1600
2014-08-21,4.1500,4.0800
2014-08-22,4.0500,3.9300
2014-08-25,3.9200,4.0600
2014-08-26,4.0700,4.1600
2014-08-27,4.1400,4.1300
2014-08-28,4.1000,4.1000
2014-08-29,4.1000,4.2500
2014-09-02,4.2400,4.1200
2014-09-03,4.1300,4.1100
2014-09-04,4.1300,4.0900
2014-09-05,4.0700,4.0700
2014-09-08,4.0700,4.0500
2014-09-09,4.0600,3.9000
2014-09-10,3.8500,4.1600
2014-09-11,4.1200,4.1600
2014-09-12,4.1600,4.1600
2014-09-15,4.1300,4.2200
2014-09-16,4.1800,4.1300
2014-09-17,4.1400,4.1500
2014-09-18,4.1500,4.1500
2014-09-19,4.1500,4.0900
2014-09-22,4.0600,3.9800
2014-09-23,3.9800,3.8700
2014-09-24,3.8500,3.9600
2014-09-25,3.9600,3.8900
2014-09-26,3.8900,3.9700
2014-09-29,3.9200,3.9500
2014-09-30,3.9300,3.8000
2014-10-01,3.8000,3.5000
2014-10-02,3.5000,3.6500
2014-10-03,3.6900,3.7600
2014-10-06,3.7500,3.5850
2014-10-07,3.5500,3.5300
2014-10-08,3.5300,3.6000
2014-10-09,3.6100,3.4500
2014-10-10,3.4100,3.4500
2014-10-13,3.4300,3.5800
2014-10-14,3.6400,3.6700
2014-10-15,3.6100,3.8600
2014-10-16,3.7900,3.9100
2014-10-17,3.9800,3.8400
2014-10-20,3.8200,3.9300
2014-10-21,3.9400,3.9600
2014-10-22,3.9500,3.8300
2014-10-23,3.8500,3.8500
2014-10-24,3.8700,3.8000
2014-10-27,3.7500,3.8900
2014-10-28,3.9200,4.0700
2014-10-29,4.0700,4.2400
2014-10-30,4.2500,4.3600
2014-10-31,4.4400,4.2300
2014-11-03,4.2100,4.3400
2014-11-04,4.3400,4.3500
2014-11-05,4.4200,4.5400
2014-11-06,4.5300,4.5500
2014-11-07,4.5300,4.5000
2014-11-10,4.4700,4.4600
2014-11-11,4.4400,4.4200
2014-11-12,4.4100,4.3800
2014-11-13,4.3700,4.2700
2014-11-14,4.3000,4.3600
2014-11-17,4.3700,3.9800
2014-11-18,4.0100,4.0300
2014-11-19,4.0100,3.9600
2014-11-20,3.9500,3.9700
2014-11-21,4.0500,3.9600
2014-11-24,3.9900,4.0000
2014-11-25,4.0000,3.9800
2014-11-26,4.0000,3.9500
2014-11-28,3.9700,3.9600
2014-12-01,3.9400,3.9700
2014-12-02,3.9600,3.9100
2014-12-03,3.9300,3.9000
2014-12-04,3.9000,3.8300
2014-12-05,3.8200,3.9200
2014-12-08,3.9150,3.8800
2014-12-09,3.8500,4.0300
2014-12-10,4.0000,3.9100
2014-12-11,3.9200,3.8300
2014-12-12,3.7700,3.8700
2014-12-15,3.8600,3.9900
2014-12-16,4.0000,4.0800
2014-12-17,4.0700,4.0000
2014-12-18,4.0000,4.0000
2014-12-19,3.9800,3.9600
2014-12-22,3.9800,4.0400
2014-12-23,4.0700,4.1400
2014-12-24,4.1700,4.2000
2014-12-26,4.2400,4.3800
2014-12-29,4.4100,4.3500
2014-12-30,4.3300,4.1900
2014-12-31,4.1900,4.2200
2015-01-02,4.2000,4.1900
2015-01-05,4.1900,4.0300
2015-01-06,4.0500,3.9300
2015-01-07,3.9700,4.0200
2015-01-08,4.0700,4.0100
2015-01-09,4.0000,4.0000
2015-01-12,3.9200,3.9200
2015-01-13,3.8300,3.9200
2015-01-14,3.8800,3.9700
2015-01-15,3.9490,3.8300
2015-01-16,3.8100,4.0000
2015-01-20,3.9800,3.9600
2015-01-21,3.9100,3.8500
2015-01-22,3.8800,3.9500
2015-01-23,3.9700,4.0500
2015-01-26,4.0200,4.2800
2015-01-27,4.2700,4.2400
2015-01-28,4.2800,4.0500
2015-01-29,4.0300,4.1200
2015-01-30,4.0700,4.0200
2015-02-02,4.0000,4.0300
2015-02-03,4.0200,4.3600
2015-02-04,4.3700,4.1100
2015-02-05,4.1200,4.2500
2015-02-06,4.2600,4.3100
2015-02-09,4.2800,4.2200
2015-02-10,4.2800,4.1800
2015-02-11,4.1600,4.0900
2015-02-12,4.1100,4.1600
2015-02-13,4.1400,4.1300
2015-02-17,4.1500,4.2800
2015-02-18,4.2600,4.3200
2015-02-19,4.2800,4.2600
2015-02-20,4.2700,4.2200
2015-02-23,4.1900,4.2200
2015-02-24,4.1900,4.0900
2015-02-25,4.0600,3.8900
2015-02-26,3.8900,4.0100
2015-02-27,3.9900,3.9100
2015-03-02,3.9300,4.0700
2015-03-03,4.0400,3.8900
2015-03-04,3.8600,3.8100
2015-03-05,3.8000,3.8900
2015-03-06,3.8500,3.7600
2015-03-09,3.7800,3.8500
2015-03-10,3.8000,3.8200
2015-03-11,3.8100,3.8000
2015-03-12,3.8500,3.9200
2015-03-13,3.9400,3.8500
2015-03-16,3.9300,3.9400
2015-03-17,3.9200,3.9600
2015-03-18,3.9400,3.9700
2015-03-19,3.9700,3.8300
2015-03-20,4.0000,4.0900
2015-03-23,4.1300,4.0600
2015-03-24,4.0800,4.1100
2015-03-25,4.1000,3.9500
2015-03-26,3.9600,3.9600
2015-03-27,3.9700,3.9900
2015-03-30,3.9500,4.0100
2015-03-31,3.9500,3.9900
2015-04-01,3.9500,3.9400
2015-04-02,3.9400,3.9000
2015-04-06,3.8400,3.8500
2015-04-07,3.8400,3.8000
2015-04-08,3.7800,3.7600
2015-04-09,3.7400,3.7500
2015-04-10,3.8800,3.7200
2015-04-13,3.7600,3.8600
2015-04-14,3.8600,3.8200
2015-04-15,3.8400,3.9300
2015-04-16,3.9400,3.9300
2015-04-17,3.8900,3.9400
2015-04-20,3.9700,4.0300
2015-04-21,4.0300,4.1900
2015-04-22,4.2100,4.0100
2015-04-23,4.0000,4.0000
2015-04-24,3.9900,4.0000
2015-04-27,4.0100,3.9500
2015-04-28,3.9700,4.0500
2015-04-29,4.0100,4.0400
2015-04-30,4.0000,3.9300
2015-05-01,3.9300,4.0250
2015-05-04,4.0500,4.1000
2015-05-05,4.0500,4.0400
2015-05-06,4.0700,4.0400
2015-05-07,4.0400,4.0700
2015-05-08,4.1200,4.0700
2015-05-11,4.0300,4.0600
2015-05-12,4.0500,4.0800
2015-05-13,4.1000,4.0500
2015-05-14,4.0600,4.0700
2015-05-15,4.0500,4.0700
2015-05-18,3.8800,4.0900
2015-05-19,4.1200,4.1000
2015-05-20,4.1300,4.1200
2015-05-21,4.0900,4.1000
2015-05-22,4.0800,4.0500
2015-05-26,4.0000,4.0400
2015-05-27,4.0700,3.9800
2015-05-28,3.9700,3.8500
2015-05-29,3.8300,3.8200
2015-06-01,3.8500,3.8400
2015-06-02,3.8400,3.9000
2015-06-03,3.8900,3.9300
2015-06-04,3.8800,3.8500
2015-06-05,3.8700,3.9200
2015-06-08,3.9400,3.9600
2015-06-09,3.9400,3.9600
2015-06-10,4.0100,3.9900
2015-06-11,3.9800,3.9000
2015-06-12,3.9400,4.1200
2015-06-15,4.1200,4.1300
2015-06-16,4.1000,4.1400
2015-06-17,4.1700,4.1800
2015-06-18,4.1800,4.1500
2015-06-19,4.1700,4.2100
2015-06-22,4.2200,4.3000
2015-06-23,4.3300,4.5000
2015-06-24,4.5200,4.6900
2015-06-25,4.7400,4.8100
2015-06-26,4.8000,4.5000
2015-06-29,4.5000,4.6000
2015-06-30,4.6000,4.7800
2015-07-01,4.7900,4.7000
2015-07-02,4.7100,4.6600
2015-07-06,4.6200,4.7300
2015-07-07,4.7000,4.6700
2015-07-08,4.6300,4.6200
2015-07-09,4.6500,4.6000
2015-07-10,4.6000,4.5600
2015-07-13,4.6000,4.5900
2015-07-14,4.6200,4.5700
2015-07-15,4.6000,4.4300
2015-07-16,4.4700,4.5000
2015-07-17,4.5200,4.4500
2015-07-20,4.4200,4.4400
2015-07-21,4.4000,4.3800
2015-07-22,4.4000,4.4000
2015-07-23,4.4300,4.3800
2015-07-24,4.3700,4.4600
2015-07-27,4.4200,4.3400
2015-07-28,4.3700,4.4000
2015-07-29,4.4300,4.4000
2015-07-30,4.4000,4.4000
2015-07-31,4.4000,4.4000
2015-08-03,4.4000,4.3900
2015-08-04,4.3700,4.3500
2015-08-05,4.3500,4.3600
2015-08-06,4.3700,4.3600
2015-08-07,4.3800,4.4400
2015-08-10,4.4000,4.3800
2015-08-11,4.4200,4.5200
2015-08-12,4.5400,4.3500
2015-08-13,4.5000,4.5200
2015-08-14,4.4900,4.3400
2015-08-17,4.2900,4.2100
2015-08-18,4.2400,4.2000
2015-08-19,4.2300,4.2500
2015-08-20,4.1300,4.1900
2015-08-21,4.1300,4.1400
2015-08-24,4.0000,3.9800
2015-08-25,4.1000,3.9700
2015-08-26,4.0400,3.9600
2015-08-27,4.0200,3.9600
2015-08-28,3.9100,3.8900
2015-08-31,3.9100,3.7100
2015-09-01,3.7000,3.6400
2015-09-02,3.6900,3.7300
2015-09-03,3.7600,3.6900
2015-09-04,3.6800,3.7400
2015-09-08,3.7600,3.7400
2015-09-09,3.7700,3.6900
2015-09-10,3.6870,3.7700
2015-09-11,3.7300,4.0800
2015-09-14,4.1000,4.1100
2015-09-15,4.0400,4.2400
2015-09-16,4.1800,4.3200
2015-09-17,4.3200,4.4600
2015-09-18,4.4200,4.3700
2015-09-21,4.3800,4.3500
2015-09-22,4.2800,4.3000
2015-09-23,4.3000,4.3100
2015-09-24,4.2900,4.3300
2015-09-25,4.3400,4.1400
2015-09-28,4.1300,3.9600
2015-09-29,3.9900,3.9000
2015-09-30,3.9300,3.9100
2015-10-01,3.9400,3.8000
2015-10-02,3.7700,3.9000
2015-10-05,3.8800,3.9700
2015-10-06,3.9300,3.9000
2015-10-07,3.8800,3.9800
2015-10-08,4.0000,3.9200
2015-10-09,3.9600,4.0700
2015-10-12,4.0400,3.8500
2015-10-13,3.9600,3.8200
2015-10-14,3.8000,3.8900
2015-10-15,3.8900,3.8800
2015-10-16,3.8700,3.8500
2015-10-19,3.8300,3.8400
2015-10-20,3.8200,3.9100
2015-10-21,3.8800,3.9200
2015-10-22,3.9400,3.8500
2015-10-23,3.8200,3.8400
2015-10-26,3.8700,3.7100
2015-10-27,3.7000,3.7600
2015-10-28,3.7300,3.7900
2015-10-29,3.7500,3.7200
2015-10-30,3.7500,3.6700
2015-11-02,3.6600,3.7700
2015-11-03,3.7800,3.7600
2015-11-04,3.7600,3.9100
2015-11-05,3.8800,3.8100
2015-11-06,3.7400,3.7500
2015-11-09,3.7600,3.8800
2015-11-10,4.2000,3.7500
2015-11-11,3.8100,3.6900
2015-11-12,3.6500,3.6400
2015-11-13,3.6000,3.6500
2015-11-16,3.6200,3.7100
2015-11-17,3.7100,3.7200
2015-11-18,3.7000,3.7400
2015-11-19,3.7300,3.6600
2015-11-20,3.6501,3.7700
2015-11-23,3.7460,3.8100
2015-11-24,3.7800,3.7500
2015-11-25,3.7520,3.7500
2015-11-27,3.7400,3.7700
2015-11-30,3.7700,3.7300
2015-12-01,3.7100,3.7200
2015-12-02,3.6901,3.6700
2015-12-03,3.6700,3.4900
2015-12-04,3.6600,3.5400
2015-12-07,3.5200,3.4800
2015-12-08,3.5100,3.5900
2015-12-09,3.5900,3.5400
2015-12-10,3.5300,3.5200
2015-12-11,3.5400,3.5300
2015-12-14,3.5400,3.4700
2015-12-15,3.5000,3.4400
2015-12-16,3.4500,3.4200
2015-12-17,3.4210,3.4200
2015-12-18,3.3800,3.3500
2015-12-21,3.3600,3.3800
2015-12-22,3.3900,3.3300
2015-12-23,3.3100,3.2100
2015-12-24,3.2100,3.3800
2015-12-28,3.3500,3.4100
2015-12-29,3.5000,3.4800
2015-12-30,3.5500,3.5200
2015-12-31,3.5200,3.6200
2016-01-04,3.6000,3.5700
2016-01-05,3.5900,3.3700
2016-01-06,3.3500,3.2500
2016-01-07,3.2000,3.1300
2016-01-08,3.1400,3.1300
2016-01-11,3.1500,3.0500
2016-01-12,3.1500,3.1100
2016-01-13,3.1400,3.1000
2016-01-14,3.1100,3.0700
2016-01-15,3.0300,2.9300
2016-01-19,2.9000,2.9200
2016-01-20,2.9100,2.9000
2016-01-21,2.9200,3.2000
2016-01-22,3.2000,3.3200
2016-01-25,3.2700,3.1900
2016-01-26,3.3500,3.3400
2016-01-27,3.3600,3.4000
2016-01-28,3.4000,3.5700
2016-01-29,3.6000,3.8300
2016-02-01,3.5000,3.7800
2016-02-02,3.7400,3.8800
2016-02-03,3.9100,3.8700
2016-02-04,3.8100,3.8200
2016-02-05,3.7900,3.5500
2016-02-08,3.4500,3.3000
2016-02-09,3.2500,3.2200
2016-02-10,3.2500,3.2000
2016-02-11,3.2300,3.1800
2016-02-12,3.2000,3.2000
2016-02-16,3.2000,3.1750
2016-02-17,3.2300,3.2300
2016-02-18,3.2500,3.1300
2016-02-19,3.1000,3.1000
2016-02-22,3.1600,3.1000
2016-02-23,3.1200,3.1800
2016-02-24,3.1100,3.2000
2016-02-25,3.1800,3.2200
2016-02-26,3.2000,3.1800
2016-02-29,3.2000,3.0600
2016-03-01,3.1400,3.0900
2016-03-02,3.1000,3.3800
2016-03-03,3.3400,3.3600
2016-03-04,3.3300,3.2500
2016-03-07,3.2100,3.2800
2016-03-08,3.2500,3.2800
2016-03-09,3.3000,3.3100
2016-03-10,3.5100,3.6700
2016-03-11,3.7000,3.7000
2016-03-14,3.6600,3.7500
2016-03-15,3.6300,3.7300
2016-03-16,3.6700,3.7550
2016-03-17,3.7200,3.8000
2016-03-18,3.7300,3.9900
2016-03-21,3.9401,3.9400
2016-03-22,3.9400,3.9000
2016-03-23,3.8200,3.8900
2016-03-24,3.8700,3.9200
2016-03-28,3.9400,3.9900
2016-03-29,3.9800,4.0100
2016-03-30,4.0100,3.9800
2016-03-31,3.9600,3.9300
2016-04-01,3.9300,3.8800
2016-04-04,3.9100,3.9500
2016-04-05,3.8900,3.8800
2016-04-06,3.9100,3.9300
2016-04-07,3.9100,3.9250
2016-04-08,3.9000,4.0800
2016-04-11,4.0600,4.1100
2016-04-12,4.1500,4.0300
2016-04-13,3.9200,4.1900
2016-04-14,4.1400,4.0900
2016-04-15,4.0900,4.1300
2016-04-18,4.1500,4.1600
2016-04-19,4.2000,4.2000
2016-04-20,4.2000,4.2000
2016-04-21,4.1700,4.2100
2016-04-22,4.2500,4.1600
2016-04-25,4.1900,4.1900
2016-04-26,4.2000,4.1700
2016-04-27,4.1400,4.1500
2016-04-28,4.1000,4.1000
2016-04-29,4.0500,4.1000
2016-05-02,4.0900,4.0700
2016-05-03,4.0200,4.0900
2016-05-04,4.0900,4.0300
2016-05-05,4.0000,4.0900
2016-05-06,4.0500,4.1500
2016-05-09,3.9900,4.0900
2016-05-10,3.8900,4.1000
2016-05-11,4.1000,4.0500
2016-05-12,4.0600,4.0500
2016-05-13,4.0642,4.0800
2016-05-16,4.0201,4.0500
2016-05-17,4.0000,3.7800
2016-05-18,3.7400,3.8200
2016-05-19,3.7400,3.8700
2016-05-20,3.8500,3.8900
2016-05-23,3.8600,3.8500
2016-05-24,3.8900,3.8900
2016-05-25,3.8700,3.8450
2016-05-26,3.8300,3.8100
2016-05-27,3.8200,3.8100
2016-05-31,3.7800,3.7800
2016-06-01,3.7400,3.8300
2016-06-02,3.7900,3.7900
2016-06-03,3.7700,3.7400
2016-06-06,3.7800,3.7300
2016-06-07,3.7000,3.7500
2016-06-08,3.7400,3.8100
2016-06-09,3.7700,3.9000
2016-06-10,3.8500,3.9050
2016-06-13,3.8500,3.8300
2016-06-14,3.8500,3.7600
2016-06-15,3.7600,3.7300
2016-06-16,3.6900,3.7600
2016-06-17,3.7200,3.7800
2016-06-20,3.7700,3.9100
2016-06-21,3.9200,3.9600
2016-06-22,4.0000,3.9500
2016-06-23,3.9600,3.9800
2016-06-24,3.8300,3.7600
2016-06-27,3.7800,3.7000
2016-06-28,3.7000,3.7100
2016-06-29,3.7500,3.7400
2016-06-30,3.7500,3.7500
2016-07-01,3.7200,3.7500
2016-07-05,3.7100,3.7300
2016-07-06,3.7499,3.7500
2016-07-07,3.7600,3.6900
2016-07-08,3.6900,3.7400
2016-07-11,3.8000,3.8800
2016-07-12,3.8800,3.9300
2016-07-13,3.9600,3.8700
2016-07-14,3.8300,3.8100
2016-07-15,3.8500,3.7700
2016-07-18,3.7100,3.7200
2016-07-19,3.7100,3.7300
2016-07-20,3.7100,3.8200
2016-07-21,3.7800,4.0300
2016-07-22,3.9400,3.9500
2016-07-25,3.9200,3.7800
2016-07-26,3.8000,3.8800
2016-07-27,3.8500,3.7600
2016-07-28,3.7700,3.8800
2016-07-29,3.8500,3.7900
2016-08-01,3.8000,3.7100
2016-08-02,3.6900,3.6000
2016-08-03,3.6200,3.6300
2016-08-04,3.6000,3.4700
2016-08-05,3.5000,3.5000
2016-08-08,3.8000,3.7900
2016-08-09,3.8000,3.7700
2016-08-10,3.7500,3.7100
2016-08-11,3.6900,3.7600
2016-08-12,3.7500,3.8000
2016-08-15,3.8000,3.7900
2016-08-16,3.8000,3.7800
2016-08-17,3.8000,3.7500
2016-08-18,3.7200,3.8000
2016-08-19,3.8000,3.7800
2016-08-22,3.7400,3.7900
2016-08-23,3.8000,3.8100
2016-08-24,3.7990,3.7900
2016-08-25,3.8000,3.8000
2016-08-26,3.8000,3.8000
2016-08-29,3.8000,3.8100
2016-08-30,3.8000,3.8400
2016-08-31,3.8000,3.8000
2016-09-01,3.8000,3.7600
2016-09-02,3.8000,3.7800
2016-09-06,3.7600,3.7700
2016-09-07,3.8000,3.8400
2016-09-08,3.8300,3.9200
2016-09-09,3.9100,3.9100
2016-09-12,3.9200,4.1400
2016-09-13,3.9500,4.0700
2016-09-14,4.1200,4.1500
2016-09-15,4.1700,4.2000
2016-09-16,4.2400,4.1600
2016-09-19,4.1500,4.2200
2016-09-20,4.2000,4.2000
2016-09-21,4.2500,4.2100
2016-09-22,4.2200,4.2100
2016-09-23,4.2200,4.1800
2016-09-26,4.1800,4.1700
2016-09-27,4.1800,4.1800
2016-09-28,4.0680,4.1200
2016-09-29,4.1400,4.0600
2016-09-30,4.0200,3.9900
2016-10-03,3.9500,3.9800
2016-10-04,3.9900,3.9500
2016-10-05,3.9800,3.8700
2016-10-06,3.8400,3.8000
2016-10-07,3.8000,3.8100
2016-10-10,3.7800,3.8800
2016-10-11,3.8900,3.7600
2016-10-12,3.7900,3.9600
2016-10-13,3.9500,4.0300
2016-10-14,4.0200,3.9600
2016-10-17,3.9500,3.9700
2016-10-18,3.9700,3.9800
2016-10-19,3.9800,3.9700
2016-10-20,3.9500,3.9600
2016-10-21,3.9500,4.0000
2016-10-24,4.0300,4.1300
2016-10-25,4.1000,4.1900
2016-10-26,4.1400,4.0600
2016-10-27,4.0900,3.9700
2016-10-28,4.0000,3.9700
2016-10-31,3.9700,3.9500
2016-11-01,3.9200,3.9300
2016-11-02,3.9500,4.0100
2016-11-03,4.0400,3.9500
2016-11-04,3.9900,3.9500
2016-11-07,4.0300,4.0100
2016-11-08,3.8700,3.6100
2016-11-09,3.6200,3.6300
2016-11-10,3.7300,3.6400
2016-11-11,3.6800,3.9500
2016-11-14,4.0200,3.9100
2016-11-15,3.8900,3.7800
2016-11-16,3.7800,3.7900
2016-11-17,3.8100,3.9400
2016-11-18,3.9400,3.9400
2016-11-21,3.9200,3.8100
2016-11-22,3.8300,3.7400
2016-11-23,3.7300,3.8700
2016-11-25,3.8400,3.8900
2016-11-28,3.9200,3.6700
