date,open,close
2016-12-22,4.6000,4.6500
2016-12-23,4.6000,4.6500
2016-12-27,4.6000,4.6500
2016-12-28,4.6000,4.5500
2016-12-29,4.5500,4.6500
2016-12-30,4.6000,4.6000
2017-01-03,4.6000,4.7500
2017-01-04,4.8000,4.7500
2017-01-05,4.7000,4.8000
2017-01-06,4.7057,4.9000
2017-01-09,4.9000,4.7000
2017-01-10,4.7000,4.8000
2017-01-11,4.7500,4.7000
2017-01-12,4.7000,4.7000
2017-01-13,4.7500,4.7500
2017-01-17,4.7500,4.8500
2017-01-18,4.8500,4.8250
2017-01-19,4.6000,4.7000
2017-01-20,4.6500,4.7000
2017-01-23,4.7000,4.6000
2017-01-24,4.5500,4.6000
2017-01-25,4.6000,4.5500
2017-01-26,4.5500,4.5500
2017-01-27,4.6000,4.6000
2017-01-30,4.5500,4.5500
2017-01-31,4.5500,4.6000
2017-02-01,4.6000,4.6500
2017-02-02,4.6000,4.6500
2017-02-03,4.6500,4.6500
2017-02-06,4.6000,4.5500
2017-02-07,4.5500,4.6000
2017-02-08,4.6000,4.6000
2017-02-09,4.6000,4.6500
2017-02-10,4.6000,4.5500
2017-02-13,4.5000,4.5300
2017-02-14,4.5000,4.4000
2017-02-15,4.3500,4.4500
2017-02-16,4.4000,4.3500
2017-02-17,4.3500,4.5000
2017-02-21,4.4500,4.4500
2017-02-22,4.4000,4.3000
2017-02-23,4.3000,4.3500
2017-02-24,4.3500,4.4000
2017-02-27,4.3500,4.5500
2017-02-28,4.5000,4.5000
2017-03-01,4.5000,4.5000
2017-03-02,4.3500,4.3500
2017-03-03,4.3500,4.4000
2017-03-06,4.3000,4.3000
2017-03-07,4.3500,4.3500
2017-03-08,4.3500,4.3000
2017-03-09,4.3500,4.3000
2017-03-10,4.2700,4.4000
2017-03-13,4.4000,4.4500
2017-03-14,4.4500,4.5000
2017-03-15,4.4500,4.5000
2017-03-16,4.4500,4.5000
2017-03-17,4.5500,4.5000
2017-03-20,4.4500,4.3800
2017-03-21,4.4000,4.4500
2017-03-22,4.4000,4.3500
2017-03-23,4.3500,4.3500
2017-03-24,4.4000,4.4500
2017-03-27,4.3500,4.5000
2017-03-28,4.4500,4.5000
2017-03-29,4.5500,4.7000
2017-03-30,4.6500,4.8500
2017-03-31,4.7500,4.9500
2017-04-03,5.0000,4.9000
2017-04-04,4.9600,4.9500
2017-04-05,4.9000,4.8000
2017-04-06,4.8500,4.9000
2017-04-07,4.9000,4.8500
2017-04-10,4.8400,4.8500
2017-04-11,4.8400,4.8000
2017-04-12,4.8500,4.9000
2017-04-13,4.9000,4.9500
2017-04-17,4.9500,4.9000
2017-04-18,4.9000,4.8500
2017-04-19,4.8500,4.7500
2017-04-20,4.7500,4.8000
2017-04-21,4.8500,4.9500
2017-04-24,4.9500,4.8500
2017-04-25,4.8500,4.8800
2017-04-26,4.9000,4.8500
2017-04-27,4.9000,4.8500
2017-04-28,4.9000,4.8000
2017-05-01,4.8500,5.0000
2017-05-02,5.0000,4.9000
2017-05-03,4.8500,5.1000
2017-05-04,5.1200,5.0000
2017-05-05,5.0000,5.0000
2017-05-08,5.0500,5.0500
2017-05-09,5.0500,4.9500
2017-05-10,5.0000,4.8000
2017-05-11,4.4500,4.2500
2017-05-12,4.2000,4.5000
2017-05-15,4.5500,4.2000
2017-05-16,4.2500,4.1000
2017-05-17,4.0500,4.0500
2017-05-18,4.1500,4.1000
2017-05-19,4.1000,4.1000
2017-05-22,4.1500,4.0500
2017-05-23,4.1000,3.9500
2017-05-24,4.0000,4.0000
2017-05-25,4.0500,4.2000
2017-05-26,4.1000,4.1500
2017-05-30,4.1000,4.1000
2017-05-31,4.1500,4.0500
2017-06-01,4.1000,4.1500
2017-06-02,4.2000,4.1000
2017-06-05,4.1000,4.0500
2017-06-06,4.0600,3.9900
2017-06-07,4.0000,4.0000
2017-06-08,3.9500,4.0000
2017-06-09,4.0000,4.0000
2017-06-12,4.0000,3.9500
2017-06-13,3.9000,4.0000
2017-06-14,4.0500,3.9500
2017-06-15,3.9500,3.9500
2017-06-16,3.9500,3.9000
2017-06-19,3.8500,3.8500
2017-06-20,3.9000,3.8500
2017-06-21,4.2500,4.1500
2017-06-22,4.2000,4.1000
2017-06-23,4.0100,4.0000
2017-06-26,4.0500,4.2000
2017-06-27,4.2000,4.1500
2017-06-28,4.1000,4.1500
2017-06-29,4.1500,4.1500
2017-06-30,4.2100,4.1500
2017-07-03,4.2000,4.1500
2017-07-05,4.1000,4.1000
2017-07-06,4.1500,4.1500
2017-07-07,4.1500,4.0500
2017-07-10,4.1000,4.0500
2017-07-11,4.0000,4.0000
2017-07-12,4.0000,4.0500
2017-07-13,4.0500,4.0500
2017-07-14,4.0000,3.9500
2017-07-17,4.0500,3.9000
2017-07-18,3.9001,3.8000
2017-07-19,3.7500,3.7500
2017-07-20,3.7500,3.7000
2017-07-21,3.6500,3.5500
2017-07-24,3.5500,3.7000
2017-07-25,3.7500,3.7000
2017-07-26,3.7000,3.7500
2017-07-27,3.7000,3.6000
2017-07-28,3.6000,3.6000
2017-07-31,3.6000,3.5000
2017-08-01,3.5000,3.5000
2017-08-02,3.4500,3.4500
2017-08-03,3.4500,3.4500
2017-08-04,3.4500,3.4500
2017-08-07,3.5000,3.3500
2017-08-08,3.4000,3.3000
2017-08-09,3.3000,3.3000
2017-08-10,3.3000,3.2500
2017-08-11,3.3000,3.2500
2017-08-14,3.2500,3.2000
2017-08-15,3.2500,3.1500
2017-08-16,3.2000,3.2000
2017-08-17,3.1500,3.1500
2017-08-18,3.2000,3.3000
2017-08-21,3.3000,3.3000
2017-08-22,3.3500,3.2000
2017-08-23,3.1500,3.4000
2017-08-24,3.5000,3.4300
2017-08-25,3.4000,3.5500
2017-08-28,3.5000,3.5000
2017-08-29,3.5000,3.5500
2017-08-30,3.5000,3.3500
2017-08-31,3.4000,3.3000
2017-09-01,3.3500,3.2000
2017-09-05,3.1500,3.3000
2017-09-06,3.3000,3.3000
2017-09-07,3.3500,3.4000
2017-09-08,3.4500,3.4000
2017-09-11,3.4000,3.4500
2017-09-12,3.4000,3.4500
2017-09-13,3.4500,3.3000
2017-09-14,3.4000,3.2000
2017-09-15,2.9000,3.2500
2017-09-18,3.3000,3.1000
2017-09-19,3.0500,3.0500
2017-09-20,3.0500,3.1500
2017-09-21,3.2000,3.1500
2017-09-22,3.2400,3.1500
2017-09-25,3.1000,3.0500
2017-09-26,3.1000,3.0500
2017-09-27,3.1000,3.1500
2017-09-28,3.1500,3.1800
2017-09-29,3.2000,3.1500
2017-10-02,3.2000,3.0800
2017-10-03,3.1000,3.1500
2017-10-04,3.1600,3.2500
2017-10-05,3.3000,3.2500
2017-10-06,3.2500,3.3500
2017-10-09,3.3500,3.5500
2017-10-10,3.5500,3.5000
2017-10-11,3.5500,3.4500
2017-10-12,3.6000,3.4000
2017-10-13,3.4000,3.4000
2017-10-16,3.3700,3.4500
2017-10-17,3.4500,3.4000
2017-10-18,3.4100,3.4500
2017-10-19,3.4000,3.3500
2017-10-20,3.3500,3.4500
2017-10-23,3.4500,3.4000
2017-10-24,3.4500,3.2000
2017-10-25,3.1500,3.1500
2017-10-26,3.1500,3.1500
2017-10-27,3.1500,3.1500
2017-10-30,3.1500,3.1000
2017-10-31,3.1000,3.2000
2017-11-01,3.1600,3.1000
2017-11-02,3.1000,3.0500
2017-11-03,3.0500,3.0500
2017-11-06,3.0500,3.0500
2017-11-07,3.0500,2.9800
2017-11-08,3.0000,3.0000
2017-11-09,2.9500,2.9500
2017-11-10,2.9500,2.9500
2017-11-13,2.9500,2.9300
2017-11-14,2.9500,3.0500
2017-11-15,3.0000,3.0000
2017-11-16,2.9500,2.9500
2017-11-17,3.0400,3.4000
2017-11-20,3.3500,3.3500
2017-11-21,3.3000,3.2500
2017-11-22,3.3000,3.3500
2017-11-24,3.3000,3.3000
2017-11-27,3.3165,3.2500
2017-11-28,3.3500,3.4250
2017-11-29,3.4500,3.4750
2017-11-30,3.4069,3.4000
2017-12-01,3.5000,3.4250
2017-12-04,3.3345,3.4500
2017-12-05,3.4000,3.2750
2017-12-06,3.3500,3.2000
2017-12-07,3.2000,3.2500
2017-12-08,3.2074,3.2000
2017-12-11,3.2000,3.2000
2017-12-12,3.1635,3.2500
2017-12-13,3.2000,3.2000
2017-12-14,3.2500,3.3000
2017-12-15,3.3000,3.3500
2017-12-18,3.4000,3.5500
2017-12-19,3.5500,3.5500
2017-12-20,3.5000,3.5000
2017-12-21,3.5000,3.4500
2017-12-22,3.5000,3.6500
2017-12-26,3.6000,3.7500
2017-12-27,3.7746,3.9000
2017-12-28,3.9500,3.9250
2017-12-29,3.9500,3.9000
2018-01-02,3.9000,3.9500
2018-01-03,4.0000,4.0000
2018-01-04,4.0000,4.0000
2018-01-05,3.9500,3.9000
2018-01-08,3.9500,4.0500
2018-01-09,4.0500,4.0250
2018-01-10,4.0000,4.0250
2018-01-11,4.0000,4.0250
2018-01-12,3.9500,3.9500
2018-01-16,4.0000,4.0250
2018-01-17,4.0000,4.0000
2018-01-18,3.9500,4.0000
2018-01-19,4.0000,4.0500
2018-01-22,4.0000,4.0000
2018-01-23,4.0500,4.0500
2018-01-24,4.0500,4.1000
2018-01-25,4.1500,4.1000
2018-01-26,4.1000,4.3000
2018-01-29,4.3000,4.3000
2018-01-30,4.2500,4.2000
2018-01-31,4.2000,4.2500
2018-02-01,4.2000,4.2500
2018-02-02,4.1787,4.2000
2018-02-05,4.2000,4.0750
2018-02-06,4.0000,3.9500
2018-02-07,4.0000,3.9500
2018-02-08,3.7500,3.8500
2018-02-09,3.6188,3.5750
2018-02-12,3.6000,3.6500
2018-02-13,3.7100,3.8000
2018-02-14,3.7500,3.6000
2018-02-15,3.6500,3.6500
2018-02-16,3.6000,3.6000
2018-02-20,3.6000,3.5750
2018-02-21,3.6000,3.6750
2018-02-22,3.6500,3.5500
2018-02-23,3.6000,3.5500
2018-02-26,3.5500,3.5000
2018-02-27,3.5500,3.5000
2018-02-28,3.5000,3.5000
2018-03-01,3.5000,3.4500
2018-03-02,3.4000,3.5000
2018-03-05,3.5000,3.6000
2018-03-06,3.5500,3.5000
2018-03-07,3.6500,3.5000
2018-03-08,3.6500,3.6250
2018-03-09,3.6000,3.5500
2018-03-12,3.6000,3.7500
2018-03-13,3.7500,3.7500
2018-03-14,3.8000,3.8000
2018-03-15,3.8000,3.7500
2018-03-16,3.7000,3.7500
2018-03-19,3.6000,3.6000
2018-03-20,3.6500,3.6500
2018-03-21,3.6010,3.6750
2018-03-22,3.6500,3.6000
2018-03-23,3.6000,3.4500
2018-03-26,3.6000,3.5000
2018-03-27,3.5500,3.6500
2018-03-28,3.6500,3.5750
2018-03-29,3.6000,3.6000
2018-04-02,3.5500,3.4000
2018-04-03,3.4000,3.4250
2018-04-04,3.4499,3.5500
2018-04-05,3.4500,3.5250
2018-04-06,3.4500,3.5000
2018-04-09,3.5000,3.6000
2018-04-10,3.6000,3.5500
2018-04-11,3.6500,3.5500
2018-04-12,3.6000,3.6000
2018-04-13,3.6000,3.5000
2018-04-16,3.5000,3.7000
2018-04-17,3.6500,3.7500
2018-04-18,3.8000,3.7500
2018-04-19,3.7500,3.7500
2018-04-20,3.7490,3.5500
2018-04-23,3.5000,3.4500
2018-04-24,3.5500,3.4500
2018-04-25,3.4500,3.5000
2018-04-26,3.5015,3.5000
2018-04-27,3.5000,3.7000
2018-04-30,3.7000,3.5500
2018-05-01,3.5000,3.7000
2018-05-02,3.7500,3.7000
2018-05-03,3.5500,3.5500
2018-05-04,3.7500,3.7000
2018-05-07,3.6000,3.6000
2018-05-08,3.7000,3.6000
2018-05-09,3.7500,3.5500
2018-05-10,3.3500,3.3500
2018-05-11,3.4000,3.5000
2018-05-14,3.5000,3.4500
2018-05-15,3.4000,3.4000
2018-05-16,3.4000,3.4000
2018-05-17,3.4250,3.4500
2018-05-18,3.4000,3.4250
2018-05-21,3.4284,3.4500
2018-05-22,3.4000,3.4500
2018-05-23,3.4500,3.5000
2018-05-24,3.5000,3.5500
2018-05-25,3.5500,3.5000
2018-05-29,3.4000,3.3500
2018-05-30,3.4000,3.3500
2018-05-31,3.4000,3.4500
2018-06-01,3.4510,3.5000
2018-06-04,3.5000,3.4500
2018-06-05,3.4500,3.4000
2018-06-06,3.3500,3.3000
2018-06-07,3.3500,3.4000
2018-06-08,3.3500,3.3500
2018-06-11,3.3500,3.3500
2018-06-12,3.3500,3.4000
2018-06-13,3.4000,3.3000
2018-06-14,3.3030,3.3790
2018-06-15,3.3500,3.4000
2018-06-18,3.4000,3.1500
2018-06-19,3.2000,3.1500
2018-06-20,3.2500,3.3500
2018-06-21,3.3000,3.2500
2018-06-22,3.2500,3.3000
2018-06-25,3.2500,3.2000
2018-06-26,3.2000,3.1500
2018-06-27,3.1500,3.2000
2018-06-28,3.1080,3.1500
2018-06-29,3.1500,3.2500
2018-07-02,3.2500,3.2680
2018-07-03,3.2500,3.3000
2018-07-05,3.4000,3.3000
2018-07-06,3.3000,3.1500
2018-07-09,3.2000,3.2500
2018-07-10,3.3355,3.3000
2018-07-11,3.2500,3.3500
2018-07-12,3.3000,3.2000
2018-07-13,3.2000,3.2000
2018-07-16,3.2500,3.2502
2018-07-17,3.2000,3.2000
2018-07-18,3.2000,3.1500
2018-07-19,3.2000,3.3000
2018-07-20,3.3000,3.3500
2018-07-23,3.3424,3.3000
2018-07-24,3.3500,3.0500
2018-07-25,3.2337,3.1000
2018-07-26,3.1000,3.1000
2018-07-27,3.1000,3.1500
2018-07-30,3.1000,3.1500
2018-07-31,3.1000,3.1000
2018-08-01,3.0500,3.0500
2018-08-02,3.0500,3.1000
2018-08-03,3.0500,3.1000
2018-08-06,3.1000,3.0500
2018-08-07,3.1000,3.1500
2018-08-08,3.0900,3.1250
2018-08-09,3.2500,3.3000
2018-08-10,3.3410,3.2000
2018-08-13,3.2000,3.1500
2018-08-14,3.2000,3.1500
2018-08-15,3.1500,3.1250
2018-08-16,3.1966,3.1563
2018-08-17,3.1825,3.1500
2018-08-20,3.2000,3.2500
2018-08-21,3.2000,3.1000
2018-08-22,3.1000,3.1000
2018-08-23,3.1289,3.1500
2018-08-24,3.1001,3.0500
2018-08-27,3.1000,3.0500
2018-08-28,3.0000,3.0500
2018-08-29,3.1693,3.2000
2018-08-30,3.1085,3.0500
2018-08-31,3.2000,3.2000
2018-09-04,3.1500,3.1181
2018-09-05,3.1000,3.1250
2018-09-06,3.1500,3.2000
2018-09-07,3.2000,3.2000
2018-09-10,3.2000,3.1500
2018-09-11,3.1500,3.0500
2018-09-12,3.0500,3.1500
2018-09-13,3.1500,3.1000
2018-09-14,3.1000,3.0500
2018-09-17,3.0500,3.0500
2018-09-18,3.0500,3.0500
2018-09-19,3.0500,3.0500
2018-09-20,3.0000,2.8300
2018-09-21,2.8500,2.9000
2018-09-24,2.7000,2.7000
2018-09-25,2.7000,2.7500
2018-09-26,2.8000,2.7500
2018-09-27,2.7000,2.5500
2018-09-28,2.5577,2.4500
2018-10-01,2.4900,2.6900
2018-10-02,2.7000,2.7500
2018-10-03,2.7400,2.7500
2018-10-04,2.7600,2.7200
2018-10-05,2.7200,2.7600
2018-10-08,2.7200,2.7100
2018-10-09,2.7000,2.6800
2018-10-10,2.7800,2.6500
2018-10-11,2.6500,2.6500
2018-10-12,2.6800,2.8000
2018-10-15,2.7900,2.8600
2018-10-16,2.8900,2.9000
2018-10-17,2.8900,2.8500
2018-10-18,2.8400,2.8283
2018-10-19,2.8100,2.7900
2018-10-22,2.8400,2.7200
2018-10-23,2.7300,2.7800
2018-10-24,2.7800,2.7545
2018-10-25,2.7500,2.7300
2018-10-26,2.7000,2.7600
2018-10-29,2.7800,2.7900
2018-10-30,2.7800,2.8400
2018-10-31,2.8200,2.8000
2018-11-01,2.8200,3.0900
2018-11-02,3.1900,3.0400
2018-11-05,3.0200,2.9700
2018-11-06,2.9114,2.9800
2018-11-07,3.0000,3.0500
2018-11-08,3.1400,3.0900
2018-11-09,3.0500,3.0300
2018-11-12,3.0000,3.0200
2018-11-13,3.0300,3.1000
2018-11-14,3.0800,3.0100
2018-11-15,3.0000,3.1100
2018-11-16,3.1000,3.0400
2018-11-19,3.1300,3.0499
2018-11-20,3.0182,3.0500
2018-11-21,3.0500,3.0500
2018-11-23,3.0108,3.0300
2018-11-26,3.0500,3.0300
2018-11-27,3.0000,3.0500
2018-11-28,3.0500,2.8000
2018-11-29,2.8700,2.7500
2018-11-30,2.7600,2.7500
2018-12-03,2.8000,2.7900
2018-12-04,2.8000,2.8000
2018-12-06,2.7700,2.7500
2018-12-07,2.7700,2.6700
2018-12-10,2.6800,2.5800
2018-12-11,2.7900,2.5600
2018-12-12,2.5700,2.5600
2018-12-13,2.5700,2.5300
2018-12-14,2.5251,2.6000
2018-12-17,2.6000,2.6000
2018-12-18,2.6000,2.6100
2018-12-19,2.5300,2.5500
2018-12-20,2.5300,2.5500
2018-12-21,2.5400,2.4800
2018-12-24,2.4700,2.3700
2018-12-26,2.3950,2.1400
2018-12-27,2.1600,1.9600
2018-12-28,1.9600,1.9100
2018-12-31,1.9100,1.8100
2019-01-02,1.8300,1.9700
2019-01-03,1.9800,2.0500
2019-01-04,2.0600,2.2100
2019-01-07,2.2200,1.9500
2019-01-08,2.0400,1.9900
2019-01-09,1.9900,1.8400
2019-01-10,1.8600,2.0000
2019-01-11,2.0300,2.0600
2019-01-14,2.0999,2.0100
2019-01-15,2.0500,2.0300
2019-01-16,2.0600,2.1900
2019-01-17,2.1900,2.1600
2019-01-18,2.2500,2.2500
2019-01-22,2.2600,2.2500
2019-01-23,2.3462,2.3549
2019-01-24,2.3200,2.3400
2019-01-25,2.3500,2.3300
2019-01-28,2.3000,2.3000
2019-01-29,2.3100,2.2800
2019-01-30,2.3200,2.3000
2019-01-31,2.3100,2.3400
2019-02-01,2.3100,2.4000
2019-02-04,2.4200,2.5300
2019-02-05,2.5300,2.5100
2019-02-06,2.6122,2.6000
2019-02-07,2.6000,2.6200
2019-02-08,2.6263,2.6500
2019-02-11,2.6450,2.6000
2019-02-12,2.5125,2.6910
2019-02-13,2.6100,2.6000
2019-02-14,2.5800,2.5800
2019-02-15,2.5640,2.5700
2019-02-19,2.5800,2.6100
2019-02-20,2.5954,2.7800
2019-02-21,2.8100,2.8300
2019-02-22,2.8000,2.8500
2019-02-25,2.8500,2.8500
2019-02-26,2.8419,2.8600
2019-02-27,2.8300,3.0000
2019-02-28,2.8800,2.9100
2019-03-01,2.9600,3.1300
2019-03-04,3.1500,3.0500
2019-03-05,3.0300,3.0200
2019-03-06,2.9900,2.9100
2019-03-07,2.9900,2.7500
2019-03-08,2.6847,2.7000
2019-03-11,2.7000,2.9000
2019-03-12,2.8900,2.7800
2019-03-13,2.7675,2.7600
2019-03-14,2.7800,2.6800
2019-03-15,2.6200,2.7200
2019-03-18,2.6600,2.6100
2019-03-19,2.6400,2.6800
2019-03-20,2.7100,2.7200
2019-03-21,2.7200,2.7400
2019-03-22,2.7101,2.7700
2019-03-25,2.7000,2.7200
2019-03-26,2.7366,2.7500
2019-03-27,2.7200,2.6700
2019-03-28,2.7267,2.7400
2019-03-29,2.7300,2.6800
2019-04-01,2.7100,2.6900
2019-04-02,2.6633,2.7100
2019-04-03,2.7200,2.7000
2019-04-04,2.6900,2.7700
2019-04-05,2.8100,2.7860
2019-04-08,2.7500,2.6500
2019-04-09,2.6300,2.5700
2019-04-10,2.5600,2.4400
2019-04-11,2.4200,2.4500
2019-04-12,2.5800,2.4700
2019-04-15,2.5000,2.5100
2019-04-16,2.5000,2.5000
2019-04-17,2.5500,2.8000
2019-04-18,2.8200,2.9900
2019-04-22,2.9800,2.9000
2019-04-23,2.8507,2.9600
2019-04-24,2.8900,2.8200
2019-04-25,2.9299,2.8400
2019-04-26,2.8800,2.8700
2019-04-29,2.8700,2.8800
2019-04-30,2.9000,2.9400
2019-05-01,2.9001,2.9700
2019-05-02,2.9100,2.9400
2019-05-03,2.9397,2.9200
2019-05-06,2.9400,2.9300
2019-05-07,2.9400,2.9600
2019-05-08,2.8600,2.8500
2019-05-09,2.6231,2.6300
2019-05-10,2.5100,2.5500
2019-05-13,2.5100,2.5700
2019-05-14,2.5600,2.4900
2019-05-15,2.4000,2.4500
2019-05-16,2.4500,2.4775
2019-05-17,2.4500,2.3700
2019-05-20,2.3500,2.3500
2019-05-21,2.4700,2.5000
2019-05-22,2.4600,2.5000
2019-05-23,2.9500,2.9400
2019-05-24,2.9000,2.6900
2019-05-28,2.6700,2.9100
2019-05-29,2.8700,2.9800
2019-05-30,2.9800,2.9800
2019-05-31,2.9800,2.9500
2019-06-03,2.9600,2.9300
2019-06-04,2.9300,2.9000
2019-06-05,2.9000,2.9000
2019-06-06,2.9200,2.6700
2019-06-07,2.8063,2.6850
2019-06-10,3.0000,2.8300
2019-06-11,2.8000,2.8500
2019-06-12,2.8200,2.8000
2019-06-13,2.7962,2.8000
2019-06-14,2.7700,2.6700
2019-06-17,2.8000,2.6500
2019-06-18,2.6500,2.6600
2019-06-19,2.6600,2.6700
2019-06-20,2.7502,2.6600
2019-06-21,2.6300,2.6000
2019-06-24,2.5900,2.6000
2019-06-25,2.6000,2.5811
2019-06-26,2.5400,2.5700
2019-06-27,2.9200,2.6400
2019-06-28,2.7100,2.6400
2019-07-01,2.6000,2.6700
2019-07-02,2.6600,2.7419
2019-07-03,2.7000,2.7116
2019-07-05,2.7100,2.8250
2019-07-08,2.8600,2.8100
2019-07-09,2.7901,2.9000
2019-07-10,2.9000,3.0350
2019-07-11,3.0100,3.1000
2019-07-12,3.1300,2.9300
2019-07-15,2.9500,2.9800
2019-07-16,2.9100,2.9800
2019-07-17,2.9400,2.8000
2019-07-18,2.8200,2.8300
2019-07-19,2.8400,2.9800
2019-07-22,2.9200,2.8800
2019-07-23,2.9800,2.9100
2019-07-24,2.9600,2.8400
2019-07-25,2.9400,2.9300
2019-07-26,2.8650,3.0000
2019-07-29,3.0001,2.9900
2019-07-30,2.9500,2.9600
2019-07-31,2.9500,2.9600
2019-08-01,2.9200,2.7500
2019-08-02,2.7500,2.6300
2019-08-05,2.6000,2.6100
2019-08-06,2.5900,2.6700
2019-08-07,2.6300,2.6200
2019-08-08,2.7500,2.6500
2019-08-09,2.6000,2.5500
2019-08-12,2.6600,2.6000
2019-08-13,2.7100,2.6000
2019-08-14,2.5100,2.5000
2019-08-15,2.4700,2.5000
2019-08-16,2.6500,2.3900
2019-08-19,2.4000,2.5200
2019-08-20,2.5900,2.5200
2019-08-21,2.5000,2.5200
2019-08-22,2.5700,2.6900
2019-08-23,2.3100,2.4500
2019-08-26,2.4500,2.4600
2019-08-27,2.4100,2.4200
2019-08-28,2.3201,2.5500
2019-08-29,2.5000,2.4000
2019-08-30,2.4100,2.6500
2019-09-03,2.6500,2.6500
2019-09-04,2.6500,2.6500
2019-09-05,2.6700,2.5700
2019-09-06,2.4499,2.5600
2019-09-09,2.6200,2.4800
2019-09-10,2.4500,2.3500
2019-09-11,2.3300,2.3600
2019-09-12,2.3600,2.2500
2019-09-13,2.2900,2.5000
2019-09-16,2.5200,2.3500
2019-09-17,2.4700,2.3400
2019-09-18,2.6100,2.4500
2019-09-19,2.4900,2.4800
2019-09-20,2.4800,2.4200
2019-09-23,2.3300,2.4800
2019-09-24,2.4023,2.4600
2019-09-25,2.4400,2.4000
2019-09-26,2.4800,2.4000
2019-09-27,2.4450,2.4000
2019-09-30,2.4000,2.3800
2019-10-01,2.4900,2.3900
2019-10-02,2.3800,2.3300
2019-10-03,2.3400,2.4200
2019-10-04,2.4050,2.4500
2019-10-07,2.4000,2.3000
2019-10-08,2.3100,2.2800
2019-10-09,2.3224,2.2900
2019-10-10,2.3400,2.2500
2019-10-11,2.2700,2.3400
2019-10-14,2.3300,2.3600
2019-10-15,2.4500,2.3664
2019-10-16,2.3900,2.3100
2019-10-17,2.4000,2.3700
2019-10-18,2.3500,2.3900
2019-10-21,2.3900,2.3500
2019-10-22,2.3300,2.2900
2019-10-23,2.2700,2.3000
2019-10-24,2.3000,2.2900
2019-10-25,2.2600,2.2500
2019-10-28,2.2600,2.2700
2019-10-29,2.2500,2.2700
2019-10-30,2.2900,2.3300
2019-10-31,2.3300,2.2600
2019-11-01,2.2800,2.3100
2019-11-04,2.3500,2.3100
2019-11-05,2.2800,2.2500
2019-11-06,2.2600,2.1300
2019-11-07,2.1200,2.1100
2019-11-08,2.1900,2.2000
2019-11-11,2.1600,2.2100
2019-11-12,2.2000,2.1700
2019-11-13,2.1500,2.2600
2019-11-14,2.2700,2.3100
2019-11-15,2.3400,2.5700
2019-11-18,2.5700,2.4500
2019-11-19,2.5000,2.3500
2019-11-20,2.3500,2.2500
2019-11-21,2.2600,2.2200
2019-11-22,2.2300,2.2100
2019-11-25,2.2000,2.2500
2019-11-26,2.2700,2.3600
2019-11-27,2.3000,2.2500
2019-11-29,2.2600,2.2600
2019-12-02,2.3800,2.4300
2019-12-03,2.4000,2.4298
2019-12-04,2.4300,2.3000
2019-12-05,2.3091,2.3500
2019-12-06,2.2914,2.3100
2019-12-09,2.2900,2.1500
2019-12-10,2.1100,2.1000
2019-12-11,2.1394,2.0800
2019-12-12,2.0400,2.2350
2019-12-13,2.2110,2.2800
2019-12-16,2.3400,2.4000
2019-12-17,2.3500,2.3157
2019-12-18,2.2800,2.2500
2019-12-19,2.2400,2.2200
2019-12-20,2.2300,2.2100
2019-12-23,2.3099,2.2100
2019-12-24,2.2635,2.1800
2019-12-26,2.2000,2.1000
2019-12-27,2.0500,1.9800
2019-12-30,2.0200,1.9900
2019-12-31,1.9600,2.1000
2020-01-02,2.1000,2.1900
2020-01-03,2.2000,2.1200
2020-01-06,2.1200,2.1200
2020-01-07,2.0700,2.1200
2020-01-08,2.0700,2.1500
2020-01-09,2.1374,2.1400
2020-01-10,2.1499,2.1500
2020-01-13,2.1404,2.1456
2020-01-14,2.1010,2.1300
2020-01-15,2.1200,2.1400
2020-01-16,2.2100,2.2805
2020-01-17,2.1800,2.2800
2020-01-21,2.2800,2.2700
2020-01-22,2.2700,2.2300
2020-01-23,2.2800,2.3240
2020-01-24,2.3600,2.1800
2020-01-27,2.1600,2.2600
2020-01-28,2.2491,2.2900
2020-01-29,2.3099,2.2400
2020-01-30,2.2500,2.2500
2020-01-31,2.2200,2.1500
2020-02-03,2.1400,2.1000
2020-02-04,2.1000,2.1600
2020-02-05,2.2000,2.1886
2020-02-06,2.1600,2.1800
2020-02-07,2.1800,2.1900
2020-02-10,2.1900,2.1900
2020-02-11,2.1900,2.2900
2020-02-12,2.3700,2.3000
2020-02-13,2.3700,2.2400
2020-02-14,2.2400,2.2700
