date,open,close
2016-08-30,1.2800,1.5100
2016-08-31,1.5200,1.4200
2016-09-01,1.4200,1.4440
2016-09-02,1.4200,1.4000
2016-09-06,1.4000,1.3300
2016-09-07,1.3300,1.3000
2016-09-08,1.3000,1.4800
2016-09-09,1.5000,1.4500
2016-09-12,1.3800,1.4000
2016-09-13,1.3300,1.3500
2016-09-14,1.3500,1.4107
2016-09-15,1.4500,1.3000
2016-09-16,1.3100,1.4000
2016-09-19,1.4100,1.4000
2016-09-20,1.4500,1.4000
2016-09-21,1.4000,1.4000
2016-09-22,1.4000,1.3500
2016-09-23,1.3300,1.2846
2016-09-26,1.2731,1.2400
2016-09-27,1.2400,1.2500
2016-09-28,1.2200,1.2300
2016-09-29,1.2400,1.2654
2016-09-30,1.2592,1.2800
2016-10-03,1.2731,1.2900
2016-10-04,1.3000,1.3500
2016-10-05,1.3000,1.2799
2016-10-06,1.2760,1.3000
2016-10-07,1.3146,1.2899
2016-10-10,1.2823,1.2800
2016-10-11,1.2800,1.2500
2016-10-12,1.2500,1.2500
2016-10-13,1.2700,1.3200
2016-10-14,1.3200,1.3500
2016-10-17,1.3200,1.2900
2016-10-18,1.2600,1.2900
2016-10-19,1.2840,1.2900
2016-10-20,1.2504,1.2900
2016-10-21,1.2900,1.2600
2016-10-24,1.2600,1.2500
2016-10-25,1.2500,1.2600
2016-10-26,1.2540,1.2700
2016-10-27,1.2700,1.2800
2016-10-28,1.2800,1.2800
2016-10-31,1.2900,1.2700
2016-11-01,1.2800,1.3500
2016-11-02,1.3100,1.2700
2016-11-03,1.2700,1.2500
2016-11-04,1.3500,1.2800
2016-11-07,1.2800,1.3600
2016-11-08,1.3600,1.2830
2016-11-09,1.3000,1.3500
2016-11-10,1.3200,1.3500
2016-11-11,1.2900,1.2600
2016-11-14,1.2699,1.2198
2016-11-15,1.2198,1.2254
2016-11-16,1.2169,1.2000
2016-11-17,1.1505,1.1800
2016-11-18,1.1800,1.2600
2016-11-21,1.3000,1.2900
2016-11-22,1.2800,1.2184
2016-11-23,1.2800,1.2800
2016-11-25,1.2100,1.2700
2016-11-28,1.2000,1.2100
2016-11-29,1.2496,1.2100
2016-11-30,1.2100,1.2000
2016-12-01,1.1500,1.1923
2016-12-02,1.1960,1.1440
2016-12-05,1.1600,1.1500
2016-12-06,1.1460,1.1396
2016-12-07,1.1200,1.0400
2016-12-08,1.0400,0.9500
2016-12-09,0.8510,1.0700
2016-12-12,1.0700,1.0100
2016-12-13,1.0700,1.0100
2016-12-14,1.0100,1.0123
2016-12-15,1.0298,1.0200
2016-12-16,1.0200,1.0592
2016-12-19,1.0600,1.0980
2016-12-20,1.1060,1.0800
2016-12-21,1.0980,1.0500
2016-12-22,1.0880,1.1800
2016-12-23,1.1500,1.1300
2016-12-27,1.1100,1.1000
2016-12-28,1.1000,1.0400
2016-12-29,1.0100,1.0200
2016-12-30,1.0200,1.0000
2017-01-03,1.0000,0.9900
2017-01-04,0.9800,1.0000
2017-01-05,0.9500,1.0000
2017-01-06,1.0092,0.9700
2017-01-09,0.9200,0.9500
2017-01-10,0.9500,0.9510
2017-01-11,0.9300,0.8800
2017-01-12,0.9000,0.8881
2017-01-13,0.9150,0.9150
2017-01-17,0.8780,0.9200
2017-01-18,0.9200,1.0000
2017-01-19,1.0500,1.0115
2017-01-20,1.0000,0.9003
2017-01-23,1.0000,1.0200
2017-01-24,1.0200,1.1000
2017-01-25,1.1000,1.0200
2017-01-26,1.0200,1.0200
2017-01-27,1.1000,1.0880
2017-01-30,1.0800,1.0100
2017-01-31,1.0100,1.0106
2017-02-01,1.0200,1.0400
2017-02-02,1.0500,1.0000
2017-02-03,1.0280,1.0200
2017-02-06,1.0000,1.0000
2017-02-07,1.0000,1.0500
2017-02-08,1.0500,1.0500
2017-02-09,1.0500,1.0400
2017-02-10,1.0560,1.0600
2017-02-13,1.1000,1.1000
2017-02-14,1.0700,1.1500
2017-02-15,1.0200,1.1400
2017-02-16,1.0700,1.0500
2017-02-17,1.0900,1.0800
2017-02-21,1.0500,1.1300
2017-02-22,1.1200,1.1000
2017-02-23,1.1000,1.0800
2017-02-24,1.0880,1.0300
2017-02-27,1.0460,1.0320
2017-02-28,1.0300,1.0600
2017-03-01,1.0200,1.0100
2017-03-02,1.0100,1.0300
2017-03-03,1.0300,1.0300
2017-03-06,1.0300,1.0000
2017-03-07,1.0200,1.0100
2017-03-08,1.0100,1.0400
2017-03-09,1.0400,1.0100
2017-03-10,1.0380,1.0500
2017-03-13,1.0010,1.0800
2017-03-14,1.1000,1.0100
2017-03-15,1.0100,1.0270
2017-03-16,1.0500,1.0700
2017-03-17,1.0700,0.9810
2017-03-20,0.9810,1.0300
2017-03-21,1.0500,1.0000
2017-03-22,1.0300,1.0600
2017-03-23,1.0800,1.0200
2017-03-24,1.0500,1.0500
2017-03-27,1.0500,1.0300
2017-03-28,1.0500,1.0400
2017-03-29,1.0200,1.0300
2017-03-30,1.0500,1.0300
2017-03-31,1.0400,1.0800
2017-04-03,1.1000,1.0800
2017-04-04,1.0800,1.1200
2017-04-05,1.1200,1.1180
2017-04-06,1.1100,1.1500
2017-04-07,1.1900,1.2500
2017-04-10,1.2000,1.2740
2017-04-11,1.3400,1.5500
2017-04-12,1.6000,1.6800
2017-04-13,1.6700,1.4600
2017-04-17,1.4300,1.3500
2017-04-18,1.3500,1.3100
2017-04-19,1.3100,1.3700
2017-04-20,1.3700,1.2900
2017-04-21,1.3000,1.3500
2017-04-24,1.3000,1.3500
2017-04-25,1.3000,1.3500
2017-04-26,1.3200,1.3200
2017-04-27,1.3100,1.3400
2017-04-28,1.2930,1.2900
2017-05-01,1.2600,1.2400
2017-05-02,1.2200,1.2290
2017-05-03,1.2200,1.2400
2017-05-04,1.2400,1.1600
2017-05-05,1.1600,1.2500
2017-05-08,1.2500,1.2000
2017-05-09,1.1700,1.1600
2017-05-10,1.1500,1.2000
2017-05-11,1.2000,1.1400
2017-05-12,1.1500,1.2000
2017-05-15,1.2000,1.1900
2017-05-16,1.1900,1.2300
2017-05-17,1.2650,1.3500
2017-05-18,1.3200,1.3800
2017-05-19,1.3500,1.3940
2017-05-22,1.2700,1.4000
2017-05-23,1.3000,1.4000
2017-05-24,1.4000,1.4100
2017-05-25,1.4500,1.4130
2017-05-26,1.4200,1.4000
2017-05-30,1.3900,1.3800
2017-05-31,1.4000,1.4890
2017-06-01,1.4500,1.4500
2017-06-02,1.4900,1.4100
2017-06-05,1.4100,1.4360
2017-06-06,1.4200,1.4100
2017-06-07,1.4100,1.4200
2017-06-08,1.4400,1.4700
2017-06-09,1.4750,1.6000
2017-06-12,1.5900,1.6400
2017-06-13,1.6500,1.6700
2017-06-14,1.6500,1.6500
2017-06-15,1.6900,1.6500
2017-06-16,1.6100,1.5900
2017-06-19,1.6000,1.6000
2017-06-20,1.6100,1.5500
2017-06-21,1.6000,1.5000
2017-06-22,1.5000,1.5500
2017-06-23,1.5600,1.5400
2017-06-26,1.5407,1.5200
2017-06-27,1.5500,1.5500
2017-06-28,1.5400,1.4500
2017-06-29,1.4600,1.5000
2017-06-30,1.5000,1.4900
2017-07-03,1.5200,1.5200
2017-07-05,1.5000,1.5200
2017-07-06,1.4777,1.5494
2017-07-07,1.5400,1.5500
2017-07-10,1.5500,1.4800
2017-07-11,1.5200,1.4800
2017-07-12,1.4900,1.4400
2017-07-13,1.3500,1.2900
2017-07-14,1.3300,1.3000
2017-07-17,1.3000,1.2500
2017-07-18,1.2900,1.2998
2017-07-19,1.3000,1.3000
2017-07-20,1.3000,1.3100
2017-07-21,1.2900,1.2900
2017-07-24,1.2500,1.2500
2017-07-25,1.2300,1.2700
2017-07-26,1.2400,1.2600
2017-07-27,1.2300,1.2700
2017-07-28,1.2500,1.2800
2017-07-31,1.2720,1.2710
2017-08-01,1.2700,1.2500
2017-08-02,1.2500,1.2400
2017-08-03,1.2200,1.2500
2017-08-04,1.2500,1.3500
2017-08-07,1.3400,1.3600
2017-08-08,1.4000,1.4200
2017-08-09,1.4200,1.4200
2017-08-10,1.4300,1.4300
2017-08-11,1.4300,1.3500
2017-08-14,1.3500,1.4000
2017-08-15,1.3500,1.3500
2017-08-16,1.3500,1.3500
2017-08-17,1.3500,1.4100
2017-08-18,1.4100,1.4600
2017-08-21,1.4600,1.4000
2017-08-22,1.4000,1.3600
2017-08-23,1.3830,1.3800
2017-08-24,1.3900,1.4200
2017-08-25,1.4700,1.4900
2017-08-28,1.4800,1.3600
2017-08-29,1.3623,1.3600
2017-08-30,1.3000,1.3510
2017-08-31,1.3500,1.3400
2017-09-01,1.3500,1.4500
2017-09-05,1.4300,1.3700
2017-09-06,1.4000,1.3600
2017-09-07,1.4500,1.4400
2017-09-08,1.4000,1.4400
2017-09-11,1.4000,1.3500
2017-09-12,1.3800,1.3100
2017-09-13,1.3000,1.4500
2017-09-14,1.4800,1.3600
2017-09-15,1.3600,1.3800
2017-09-18,1.3800,1.4500
2017-09-19,1.4500,1.4100
2017-09-20,1.4300,1.4400
2017-09-21,1.4200,1.3700
2017-09-22,1.3500,1.4300
2017-09-25,1.4100,1.4100
2017-09-26,1.4100,1.4150
2017-09-27,1.3800,1.4200
2017-09-28,1.4000,1.4000
2017-09-29,1.3800,1.3600
2017-10-02,1.4100,1.4000
2017-10-03,1.3300,1.4100
2017-10-04,1.4200,1.3890
2017-10-05,1.3400,1.3800
2017-10-06,1.3800,1.4000
2017-10-09,1.4200,1.3700
2017-10-10,1.3700,1.3700
2017-10-11,1.3200,1.3200
2017-10-12,1.3190,1.4100
2017-10-13,1.4500,1.3600
2017-10-16,1.3500,1.3670
2017-10-17,1.3100,1.4100
2017-10-18,1.3600,1.3600
2017-10-19,1.3500,1.3000
2017-10-20,1.3000,1.3700
2017-10-23,1.3500,1.3100
2017-10-24,1.3100,1.3000
2017-10-25,1.2620,1.3000
2017-10-26,1.2600,1.3000
2017-10-27,1.3000,1.3000
2017-10-30,1.2500,1.1000
2017-10-31,1.1600,1.2100
2017-11-01,1.2100,1.2200
2017-11-02,1.2100,1.1600
2017-11-03,1.1300,1.1600
2017-11-06,1.1900,1.2100
2017-11-07,1.2100,1.2200
2017-11-08,1.2100,1.2500
2017-11-09,1.2900,1.2200
2017-11-10,1.2200,1.2200
2017-11-13,1.2000,1.1500
2017-11-14,1.1600,1.1100
2017-11-15,1.1100,1.1500
2017-11-16,1.2000,1.2000
2017-11-17,1.2000,1.2400
2017-11-20,1.2400,1.2400
2017-11-21,1.2800,1.2500
2017-11-22,1.2400,1.2400
2017-11-24,1.1400,1.1900
2017-11-27,1.1700,1.1600
2017-11-28,1.1600,1.1500
2017-11-29,1.1500,1.1700
2017-11-30,1.1900,1.1200
2017-12-01,1.1300,1.1400
2017-12-04,1.1200,1.0404
2017-12-05,1.0500,1.0202
2017-12-06,1.0200,1.0600
2017-12-07,1.1000,1.1500
2017-12-08,1.1500,1.1200
2017-12-11,1.1200,1.1004
2017-12-12,1.0800,1.2400
2017-12-13,1.1707,1.1500
2017-12-14,1.1500,1.1491
2017-12-15,1.1200,1.1500
2017-12-18,1.0600,1.1200
2017-12-19,1.0500,1.1500
2017-12-20,1.1300,1.1500
2017-12-21,1.2400,1.1400
2017-12-22,1.0816,1.2000
2017-12-26,1.1000,1.0300
2017-12-27,1.1000,1.1000
2017-12-28,1.0700,1.0800
2017-12-29,1.0500,1.0400
2018-01-02,1.0400,1.0700
2018-01-03,1.0700,1.0800
2018-01-04,1.0800,1.0700
2018-01-05,1.0800,1.0800
2018-01-08,1.0400,1.0000
2018-01-09,1.0900,1.0307
2018-01-10,1.0900,1.1300
2018-01-11,1.1500,1.1000
2018-01-12,1.1389,1.1000
2018-01-16,1.1000,1.0500
2018-01-17,1.0800,1.0800
2018-01-18,1.0700,1.0700
2018-01-19,1.0500,1.0400
2018-01-22,1.0400,1.0100
2018-01-23,1.0100,1.0200
2018-01-24,1.0200,1.0200
2018-01-25,1.1200,1.0300
2018-01-26,1.0307,1.0300
2018-01-29,1.0300,1.0400
2018-01-30,1.0200,1.1000
2018-01-31,1.1000,1.0300
2018-02-01,1.0500,1.0400
2018-02-02,1.0400,1.0100
2018-02-05,1.0100,1.0200
2018-02-06,1.0050,0.9800
2018-02-07,0.9800,0.9700
2018-02-08,0.9700,0.9100
2018-02-09,0.9500,0.9500
2018-02-12,0.9900,0.9500
2018-02-13,0.9100,1.0000
2018-02-14,1.0000,0.9600
2018-02-15,0.9990,0.9677
2018-02-16,0.9750,0.9300
2018-02-20,0.9200,0.9300
2018-02-21,0.9300,0.8620
2018-02-22,0.9500,1.0000
2018-02-23,1.0600,1.0300
2018-02-26,0.8900,1.0000
2018-02-27,1.0300,1.0200
2018-02-28,1.0000,0.9270
2018-03-01,0.9200,0.9220
2018-03-02,1.0300,0.9420
2018-03-05,0.9300,0.9506
2018-03-06,0.9520,1.0200
2018-03-07,1.0100,1.0200
2018-03-08,1.0200,1.0000
2018-03-09,0.9600,0.9504
2018-03-12,0.9500,0.9900
2018-03-13,0.9900,0.9510
2018-03-14,0.9500,0.9399
2018-03-15,0.9400,0.9400
2018-03-16,0.9400,0.9400
2018-03-19,0.9550,0.9500
2018-03-20,0.9500,0.9040
2018-03-21,0.9040,0.9040
2018-03-22,0.9958,0.9958
2018-03-23,0.9958,0.9900
2018-03-26,0.9110,0.9800
2018-03-27,0.9155,0.9200
2018-03-28,0.9990,0.9020
2018-03-29,0.9900,1.0000
2018-04-02,1.0500,1.0000
2018-04-03,1.0000,1.0500
2018-04-04,1.0000,1.0500
2018-04-05,1.0300,1.1500
2018-04-06,1.2500,1.1500
2018-04-09,1.1000,1.0900
2018-04-10,1.0900,1.0000
2018-04-11,1.1000,1.0700
2018-04-12,1.0700,1.1000
2018-04-13,1.0350,1.0500
2018-04-16,1.0800,1.1000
2018-04-17,1.1000,1.0900
2018-04-18,1.0250,1.0600
2018-04-19,1.1000,1.0300
2018-04-20,1.0000,1.0800
2018-04-23,1.0800,1.0100
2018-04-24,1.0800,0.9800
2018-04-25,0.9400,1.0500
2018-04-26,1.0100,0.9300
2018-04-27,0.9980,0.9500
2018-04-30,1.0000,1.0000
2018-05-01,1.0000,0.9800
2018-05-02,1.0000,0.9800
2018-05-03,0.9800,1.0200
2018-05-04,1.0399,0.9800
2018-05-07,1.0200,1.0000
2018-05-08,1.0000,1.0100
2018-05-09,0.9800,1.0200
2018-05-10,0.9700,1.0000
2018-05-11,0.9700,1.0500
2018-05-14,1.0700,1.0800
2018-05-15,1.0800,1.0500
2018-05-16,1.0600,1.1100
2018-05-17,1.0600,1.1700
2018-05-18,1.2100,1.2900
2018-05-21,1.2200,1.3300
2018-05-22,1.3200,1.5500
2018-05-23,1.5900,1.5900
2018-05-24,1.5700,1.5800
2018-05-25,1.5200,1.6000
2018-05-29,1.5800,1.7400
2018-05-30,1.7400,1.6800
2018-05-31,1.5900,1.5000
2018-06-01,1.5500,1.5200
2018-06-04,1.5200,1.5300
2018-06-05,1.5500,1.5500
2018-06-06,1.5500,1.5800
2018-06-07,1.5800,1.5600
2018-06-08,1.5800,1.4800
2018-06-11,1.5000,1.4600
2018-06-12,1.5100,1.4900
2018-06-13,1.4200,1.5110
2018-06-14,1.5900,1.5800
2018-06-15,1.7000,1.7000
2018-06-18,1.6750,1.7100
2018-06-19,1.8050,1.8000
2018-06-20,1.8200,1.8800
2018-06-21,1.8900,2.1300
2018-06-22,2.1400,2.1500
2018-06-25,2.1500,2.0800
2018-06-26,2.1300,2.2000
2018-06-27,1.9200,2.1700
2018-06-28,2.1400,2.1000
2018-06-29,2.2000,2.0800
2018-07-02,2.0700,1.9200
2018-07-03,1.9200,1.8200
2018-07-05,1.8100,1.8450
2018-07-06,1.8500,2.0000
2018-07-09,2.0250,1.9500
2018-07-10,1.9200,1.8500
2018-07-11,2.0000,1.8500
2018-07-12,1.8200,1.9200
2018-07-13,1.9200,1.9200
2018-07-16,1.9100,1.9200
2018-07-17,1.9200,1.8700
2018-07-18,1.9000,1.8300
2018-07-19,1.8400,1.8100
2018-07-20,1.8700,1.8800
2018-07-23,1.8500,1.8600
2018-07-24,1.8400,1.7000
2018-07-25,1.7100,1.6400
2018-07-26,1.7100,1.8100
2018-07-27,1.8000,1.7600
2018-07-30,1.8000,1.7000
2018-07-31,1.6600,1.6500
2018-08-01,1.6500,1.6840
2018-08-02,1.7000,1.7800
2018-08-03,1.7400,1.8200
2018-08-06,1.8260,1.9700
2018-08-07,1.9000,1.9200
2018-08-08,1.9300,1.9900
2018-08-09,1.9300,1.9300
2018-08-10,1.9300,1.9000
2018-08-13,1.8700,1.8900
2018-08-14,1.8500,1.8500
2018-08-15,1.8900,1.8900
2018-08-16,1.8500,1.7000
2018-08-17,1.7000,1.8400
2018-08-20,1.8600,1.9500
2018-08-21,1.9500,1.9500
2018-08-22,1.9500,1.8900
2018-08-23,1.8900,1.8600
2018-08-24,1.8600,1.8800
2018-08-27,1.8900,1.7280
2018-08-28,1.7000,1.6700
2018-08-29,1.6500,1.6700
2018-08-30,1.6700,1.7000
2018-08-31,1.7200,1.7400
2018-09-04,1.6900,1.7000
2018-09-05,1.7200,1.7200
2018-09-06,1.7200,1.7700
2018-09-07,1.8300,1.8300
2018-09-10,1.9600,2.1200
2018-09-11,2.1150,2.2100
2018-09-12,2.2100,2.4600
2018-09-13,2.5350,2.4200
2018-09-14,2.4100,2.3600
2018-09-17,2.4200,2.4800
2018-09-18,2.4900,2.6400
2018-09-19,2.7050,3.2600
2018-09-20,3.5000,3.7500
2018-09-21,3.8000,3.7200
2018-09-24,4.0400,4.2700
2018-09-25,4.3400,4.5500
2018-09-26,4.4800,4.1000
2018-09-27,3.9500,3.5100
2018-09-28,3.5500,3.8000
2018-10-01,3.9000,4.2700
2018-10-02,4.3900,4.5200
2018-10-03,4.5500,4.2100
2018-10-04,4.2200,4.4900
2018-10-05,4.5000,4.6100
2018-10-08,4.4800,4.3000
2018-10-09,4.2200,4.3600
2018-10-10,4.2500,4.1300
2018-10-11,4.1200,4.0400
2018-10-12,4.1500,3.9200
2018-10-15,3.9200,4.0800
2018-10-16,4.0900,3.9500
2018-10-17,3.9000,4.1400
2018-10-18,4.1500,3.8900
2018-10-19,3.8900,3.7000
2018-10-22,3.9200,3.6620
2018-10-23,3.6350,3.3300
2018-10-24,3.2500,3.4500
2018-10-25,3.6600,3.6100
2018-10-26,3.6500,3.7600
2018-10-29,3.7850,3.6200
2018-10-30,3.6500,3.3600
2018-10-31,3.5500,3.2500
2018-11-01,3.2500,3.1300
2018-11-02,3.1150,3.3200
2018-11-05,3.3200,3.6400
2018-11-06,3.7000,3.9100
2018-11-07,3.9300,3.7600
2018-11-08,3.6000,3.7500
2018-11-09,3.6600,3.6200
2018-11-12,3.7300,3.6300
2018-11-13,3.5900,3.2600
2018-11-14,3.1300,3.7000
2018-11-15,3.7000,3.7100
2018-11-16,3.7050,3.5600
2018-11-19,3.5600,3.4400
2018-11-20,3.4000,3.2000
2018-11-21,3.2100,3.4400
2018-11-23,3.2350,3.4500
2018-11-26,3.4500,3.2300
2018-11-27,3.2000,3.2701
2018-11-28,3.3000,3.2500
2018-11-29,3.4000,3.4900
2018-11-30,3.5350,3.5560
2018-12-03,3.6050,3.7000
2018-12-04,3.7700,3.9700
2018-12-06,3.9700,4.3300
2018-12-07,4.3300,4.6000
2018-12-10,5.1500,5.1800
2018-12-11,5.5000,4.9000
2018-12-12,5.1200,4.8600
2018-12-13,5.1400,4.2800
2018-12-14,4.1000,4.5300
2018-12-17,4.5900,4.4700
2018-12-18,4.5000,4.0800
2018-12-19,4.2300,3.9700
2018-12-20,3.9700,3.6400
2018-12-21,3.7100,3.1400
2018-12-24,3.0000,2.8900
2018-12-26,3.0900,3.1600
2018-12-27,3.2000,3.2300
2018-12-28,3.2600,3.2400
2018-12-31,3.3800,3.0900
2019-01-02,3.0300,2.9500
2019-01-03,2.9800,2.6800
2019-01-04,2.7000,2.8880
2019-01-07,2.9000,2.7500
2019-01-08,2.8500,2.7200
2019-01-09,2.8000,2.6400
2019-01-10,2.6900,2.6500
2019-01-11,2.6500,3.1295
2019-01-14,3.6800,3.7500
2019-01-15,4.1500,3.6500
2019-01-16,3.5600,3.3500
2019-01-17,3.5000,3.7100
2019-01-18,3.7800,3.6600
2019-01-22,3.6600,3.7400
2019-01-23,3.8100,3.5800
2019-01-24,3.6100,3.6400
2019-01-25,3.7000,3.6000
2019-01-28,3.6000,3.6500
2019-01-29,3.6800,3.6000
2019-01-30,3.5800,3.4500
2019-01-31,3.4200,3.4000
2019-02-01,3.4300,3.3500
2019-02-04,3.4100,3.8300
2019-02-05,4.1000,3.8200
2019-02-06,3.8200,3.8000
2019-02-07,3.7400,3.8400
2019-02-08,3.8700,3.8800
2019-02-11,3.9000,3.7900
2019-02-12,3.7600,3.7000
2019-02-13,3.7000,3.6200
2019-02-14,3.6000,3.5900
2019-02-15,3.7000,3.4800
2019-02-19,3.4900,3.4200
2019-02-20,3.4200,3.3600
2019-02-21,3.3900,3.3800
2019-02-22,3.4300,3.4800
2019-02-25,3.5000,3.3300
2019-02-26,3.4100,3.3500
2019-02-27,3.3500,3.2300
2019-02-28,3.2500,3.4100
2019-03-01,3.4000,3.3500
2019-03-04,3.4000,3.3300
2019-03-05,3.3800,3.4500
2019-03-06,3.4500,3.3600
2019-03-07,3.3700,3.2000
2019-03-08,2.6800,2.7500
2019-03-11,2.6700,2.7400
2019-03-12,2.7700,2.8700
2019-03-13,2.8500,3.0000
2019-03-14,3.1000,3.0800
2019-03-15,3.0900,2.8700
2019-03-18,2.8800,2.9100
2019-03-19,2.9300,2.9100
2019-03-20,2.8900,2.8600
2019-03-21,2.8300,2.8000
2019-03-22,2.7800,2.7100
2019-03-25,2.7000,2.5300
2019-03-26,2.5500,2.6000
2019-03-27,2.6000,2.5400
2019-03-28,2.5500,2.3800
2019-03-29,2.3900,2.3900
2019-04-01,2.4300,2.4100
2019-04-02,2.4100,2.2600
2019-04-03,2.3300,2.1500
2019-04-04,2.1700,2.1900
2019-04-05,2.2200,2.1400
2019-04-08,2.1700,2.3000
2019-04-09,2.3900,2.2400
2019-04-10,2.2800,2.2500
2019-04-11,2.3200,2.4700
2019-04-12,2.6200,2.5900
2019-04-15,2.6100,2.4700
2019-04-16,2.4600,2.3800
2019-04-17,2.3900,2.2900
2019-04-18,2.3100,2.3400
2019-04-22,2.3400,2.3000
2019-04-23,2.3000,2.3100
2019-04-24,2.2900,2.3200
2019-04-25,2.4000,2.3100
2019-04-26,2.3400,2.3000
2019-04-29,2.2700,2.2900
2019-04-30,2.3500,2.2700
2019-05-01,2.2900,2.2100
2019-05-02,2.2000,2.1000
2019-05-03,2.1100,2.0800
2019-05-06,2.0500,2.0600
2019-05-07,2.0500,2.0500
2019-05-08,2.0700,2.0900
2019-05-09,2.0500,2.0400
2019-05-10,2.0300,1.9800
2019-05-13,1.9500,1.8600
2019-05-14,1.8700,1.9900
2019-05-15,1.9700,1.9100
2019-05-16,1.9000,1.9200
2019-05-17,1.9100,1.9000
2019-05-20,1.9000,1.9000
2019-05-21,1.8900,1.8100
2019-05-22,1.8300,1.8200
2019-05-23,1.8000,1.7100
2019-05-24,1.7600,1.7500
2019-05-28,1.7700,1.8200
2019-05-29,1.7800,1.7600
2019-05-30,1.7800,1.7400
2019-05-31,1.7200,1.5900
2019-06-03,1.6100,1.5800
2019-06-04,1.5800,1.7400
2019-06-05,1.7700,1.6700
2019-06-06,1.6500,1.5800
2019-06-07,1.5900,1.6200
2019-06-10,1.6500,1.7200
2019-06-11,1.7600,1.7300
2019-06-12,1.7300,1.6500
2019-06-13,1.6800,1.6700
2019-06-14,1.6700,1.6900
2019-06-17,1.7000,1.6800
2019-06-18,1.6900,1.7000
2019-06-19,1.7200,1.6800
2019-06-20,1.6800,1.6600
2019-06-21,1.6500,1.6300
2019-06-24,1.6300,1.6600
2019-06-25,1.6400,1.6300
2019-06-26,1.6600,1.9000
2019-06-27,1.9200,2.2000
2019-06-28,2.2200,2.1800
2019-07-01,2.2200,2.3000
2019-07-02,2.4200,2.1600
2019-07-03,2.1000,2.1600
2019-07-05,2.1000,2.0800
2019-07-08,2.0000,2.0400
2019-07-09,2.0400,2.0300
2019-07-10,2.0200,1.9300
2019-07-11,1.9500,1.9800
2019-07-12,1.9600,1.8900
2019-07-15,1.8800,1.8300
2019-07-16,1.8300,1.8400
2019-07-17,1.8400,1.7600
2019-07-18,1.7500,1.7200
2019-07-19,1.7200,1.8000
2019-07-22,1.7300,1.7000
2019-07-23,1.7200,1.7200
2019-07-24,1.7200,1.7700
2019-07-25,1.7500,1.7400
2019-07-26,1.7400,1.7900
2019-07-29,1.8400,1.8000
2019-07-30,1.7900,1.8100
2019-07-31,1.8300,1.8500
2019-08-01,1.8500,1.7500
2019-08-02,1.7200,1.8800
2019-08-05,1.8800,1.8000
2019-08-06,1.8000,1.7800
2019-08-07,1.7900,1.9000
2019-08-08,1.9000,1.7400
2019-08-09,1.7500,1.7300
2019-08-12,1.7300,1.6400
2019-08-13,1.6300,1.5900
2019-08-14,1.5800,1.5000
2019-08-15,1.5000,1.5800
2019-08-16,1.5800,1.5500
2019-08-19,1.5500,1.5500
2019-08-20,1.5500,1.4800
2019-08-21,1.4900,1.5100
2019-08-22,1.5000,1.5400
2019-08-23,1.5300,1.4500
2019-08-26,1.4700,1.3900
2019-08-27,1.4000,1.4600
2019-08-28,1.4800,1.8000
2019-08-29,1.8400,1.8200
2019-08-30,1.8300,1.9900
2019-09-03,1.9900,2.0000
2019-09-04,2.0300,1.9705
2019-09-05,2.0900,2.0500
2019-09-06,2.0800,2.1800
2019-09-09,2.2000,2.3000
2019-09-10,2.5600,2.0800
2019-09-11,2.0800,2.1900
2019-09-12,2.2000,2.0600
2019-09-13,2.0900,1.9200
2019-09-16,1.9300,1.8400
2019-09-17,1.8300,1.7200
2019-09-18,1.7200,1.6700
2019-09-19,1.6700,1.7500
2019-09-20,1.7700,1.7100
2019-09-23,1.7100,1.7300
2019-09-24,1.7500,1.6700
2019-09-25,1.7100,1.5700
2019-09-26,1.5600,1.5500
2019-09-27,1.5500,1.5100
2019-09-30,1.5100,1.4700
2019-10-01,1.5000,1.5400
2019-10-02,1.5500,1.4900
2019-10-03,1.4900,1.5200
2019-10-04,1.5700,1.5000
2019-10-07,1.5000,1.5100
2019-10-08,1.5100,1.5100
2019-10-09,1.5400,1.5200
2019-10-10,1.5200,1.4800
2019-10-11,1.5000,1.4900
2019-10-14,1.5100,1.5200
2019-10-15,1.4900,1.5000
2019-10-16,1.5100,1.5761
2019-10-17,1.6500,1.5500
2019-10-18,1.5700,1.5100
2019-10-21,1.5300,1.4400
2019-10-22,1.4800,1.4400
2019-10-23,1.4300,1.4000
2019-10-24,1.4500,1.4000
2019-10-25,1.4100,1.4200
2019-10-28,1.4200,1.3700
2019-10-29,1.3700,1.3700
2019-10-30,1.3700,1.3400
2019-10-31,1.3200,1.3000
2019-11-01,1.2600,1.2800
2019-11-04,1.2900,1.3600
2019-11-05,1.3500,1.4100
2019-11-06,1.5200,1.4500
2019-11-07,1.4600,1.3800
2019-11-08,1.3900,1.3800
2019-11-11,1.4000,1.4000
2019-11-12,1.4000,1.4198
2019-11-13,1.3900,1.3500
2019-11-14,1.3100,1.3100
2019-11-15,1.3000,1.3000
2019-11-18,1.2200,1.2576
2019-11-19,1.2300,1.1600
2019-11-20,1.1400,1.1500
2019-11-21,1.1700,1.2600
2019-11-22,1.2500,1.1600
2019-11-25,1.1900,1.1600
2019-11-26,1.1500,1.1100
2019-11-27,1.1200,1.1300
2019-11-29,1.1500,1.1700
2019-12-02,1.1700,1.1200
2019-12-03,1.1200,1.0900
2019-12-04,1.1100,1.1200
2019-12-05,1.0900,1.1200
