date,open,close
2006-08-30,1.5399,1.5300
2006-08-31,1.5200,1.5300
2006-09-01,1.5200,1.5400
2006-09-05,1.5300,1.5300
2006-09-06,1.5200,1.5600
2006-09-07,1.5900,1.5500
2006-09-08,1.5300,1.4700
2006-09-11,1.4500,1.4100
2006-09-12,1.4700,1.4100
2006-09-13,1.4000,1.3200
2006-09-14,1.3499,1.4800
2006-09-15,1.5000,1.5000
2006-09-18,1.4400,1.4700
2006-09-19,1.4688,1.4100
2006-09-20,1.4200,1.4000
2006-09-21,1.3900,1.4500
2006-09-22,1.4100,1.4100
2006-09-25,1.4000,1.3500
2006-09-26,1.3500,1.4699
2006-09-27,1.5000,1.4900
2006-09-28,1.4900,1.3900
2006-09-29,1.4100,1.3400
2006-10-02,1.3200,1.3100
2006-10-03,1.3200,1.2800
2006-10-04,1.2900,1.3000
2006-10-05,1.2900,1.3000
2006-10-06,1.3000,1.3500
2006-10-09,1.3500,1.3600
2006-10-10,1.3500,1.3400
2006-10-11,1.3266,1.3300
2006-10-12,1.3800,1.3400
2006-10-13,1.3400,1.3310
2006-10-16,1.2700,1.3200
2006-10-17,1.2850,1.3300
2006-10-18,1.3300,1.3100
2006-10-19,1.2600,1.2900
2006-10-20,1.2900,1.2900
2006-10-23,1.3400,1.2900
2006-10-24,1.3000,1.2900
2006-10-25,1.3001,1.2900
2006-10-26,1.2854,1.2854
2006-10-27,1.2912,1.2900
2006-10-30,1.2600,1.2800
2006-10-31,1.2800,1.2400
2006-11-01,1.2100,1.2000
2006-11-02,1.2500,1.2401
2006-11-03,1.2500,1.2900
2006-11-06,1.3100,1.3000
2006-11-07,1.2801,1.2820
2006-11-08,1.2800,1.2522
2006-11-09,1.2500,1.1900
2006-11-10,1.1600,1.1600
2006-11-13,1.1600,1.1600
2006-11-14,1.0900,1.1900
2006-11-15,1.2000,1.2100
2006-11-16,1.2000,1.2000
2006-11-17,1.2000,1.2600
2006-11-20,1.2600,1.2600
2006-11-21,1.2600,1.2800
2006-11-22,1.2800,1.3000
2006-11-24,1.3300,1.3000
2006-11-27,1.2700,1.2900
2006-11-28,1.2900,1.3000
2006-11-29,1.3300,1.3000
2006-11-30,1.3300,1.3300
2006-12-01,1.3300,1.4500
2006-12-04,1.4600,1.5100
2006-12-05,1.5400,1.5400
2006-12-06,1.5000,1.5400
2006-12-07,1.5610,1.5700
2006-12-08,1.5575,1.5000
2006-12-11,1.4967,1.4100
2006-12-12,1.4101,1.4300
2006-12-13,1.4100,1.4400
2006-12-14,1.4300,1.4300
2006-12-15,1.4000,1.3800
2006-12-18,1.3900,1.4200
2006-12-19,1.3800,1.4500
2006-12-20,1.4400,1.4400
2006-12-21,1.4100,1.4500
2006-12-22,1.4500,1.4700
2006-12-26,1.4200,1.4500
2006-12-27,1.4300,1.4500
2006-12-28,1.4400,1.4200
2006-12-29,1.4200,1.4500
2007-01-03,1.4300,1.4600
2007-01-04,1.4599,1.4700
2007-01-05,1.4700,1.4200
2007-01-08,1.4400,1.4600
2007-01-09,1.4900,1.4300
2007-01-10,1.4500,1.4700
2007-01-11,1.4700,1.4200
2007-01-12,1.4200,1.4300
2007-01-16,1.4500,1.4300
2007-01-17,1.4900,1.5000
2007-01-18,1.5100,1.4899
2007-01-19,1.4530,1.4700
2007-01-22,1.4600,1.4400
2007-01-23,1.4300,1.4000
2007-01-24,1.4000,1.3700
2007-01-25,1.3600,1.3600
2007-01-26,1.3799,1.3700
2007-01-29,1.3800,1.3200
2007-01-30,1.3200,1.3400
2007-01-31,1.3600,1.3490
2007-02-01,1.3600,1.4000
2007-02-02,1.4000,1.3164
2007-02-05,1.2800,1.2300
2007-02-06,1.2500,1.2700
2007-02-07,1.2600,1.3600
2007-02-08,1.3700,1.3000
2007-02-09,1.4700,1.4000
2007-02-12,1.3800,1.3800
2007-02-13,1.3800,1.4000
2007-02-14,1.2800,1.3400
2007-02-15,1.3600,1.2700
2007-02-16,1.2600,1.3100
2007-02-20,1.3100,1.3200
2007-02-21,1.3200,1.3800
2007-02-22,1.3600,1.4000
2007-02-23,1.3600,1.3678
2007-02-26,1.3600,1.3500
2007-02-27,1.3201,1.2900
2007-02-28,1.3101,1.3500
2007-03-01,1.3300,1.3000
2007-03-02,1.3200,1.3300
2007-03-05,1.3300,1.3500
2007-03-06,1.3400,1.3301
2007-03-07,1.3500,1.3300
2007-03-08,1.3500,1.3500
2007-03-09,1.3500,1.3500
2007-03-12,1.3700,1.3600
2007-03-13,1.3700,1.4000
2007-03-14,1.3800,1.3400
2007-03-15,1.3301,1.3100
2007-03-16,1.3200,1.3694
2007-03-19,1.3200,1.3000
2007-03-20,1.3100,1.3300
2007-03-21,1.4000,1.3400
2007-03-22,1.3500,1.4000
2007-03-23,1.3700,1.3801
2007-03-26,1.3700,1.3700
2007-03-27,1.3800,1.3300
2007-03-28,1.3100,1.3201
2007-03-29,1.3699,1.3201
2007-03-30,1.3400,1.3600
2007-04-02,1.3500,1.3700
2007-04-03,1.3400,1.3800
2007-04-04,1.4100,1.3200
2007-04-05,1.3175,1.3175
2007-04-09,1.3000,1.3200
2007-04-10,1.3000,1.3100
2007-04-11,1.3500,1.3100
2007-04-12,1.3200,1.3100
2007-04-13,1.2500,1.3400
2007-04-16,1.2900,1.3300
2007-04-17,1.3599,1.3500
2007-04-18,1.3500,1.3900
2007-04-19,1.3501,1.3599
2007-04-20,1.3500,1.4000
2007-04-23,1.3700,1.4400
2007-04-24,1.4300,1.3800
2007-04-25,1.4000,1.4300
2007-04-26,1.4500,1.4200
2007-04-27,1.3500,1.4300
2007-04-30,1.4300,1.4300
2007-05-01,1.4300,1.4300
2007-05-02,1.3900,1.3999
2007-05-03,1.4099,1.4899
2007-05-04,1.4900,1.4500
2007-05-07,1.4600,1.4719
2007-05-08,1.4600,1.4599
2007-05-09,1.4400,1.4700
2007-05-10,1.4300,1.3400
2007-05-11,1.3800,1.4599
2007-05-14,1.4200,1.4600
2007-05-15,1.5000,1.3800
2007-05-16,1.5800,1.4100
2007-05-17,1.4100,1.4318
2007-05-18,1.4300,1.4600
2007-05-21,1.4700,1.4500
2007-05-22,1.4900,1.6500
2007-05-23,1.5800,1.6200
2007-05-24,1.6200,1.4800
2007-05-25,1.5200,1.5501
2007-05-29,1.5700,1.6300
2007-05-30,1.6400,1.6700
2007-05-31,1.6100,1.6330
2007-06-01,1.6500,1.6800
2007-06-04,1.6400,1.6300
2007-06-05,1.6500,1.6100
2007-06-06,1.6101,1.6100
2007-06-07,1.6100,1.6000
2007-06-08,1.6200,1.5600
2007-06-11,1.5800,1.5419
2007-06-12,1.5300,1.5400
2007-06-13,1.5420,1.5538
2007-06-14,1.5699,1.5100
2007-06-15,1.5124,1.5401
2007-06-18,1.5220,1.5220
2007-06-19,1.5300,1.5300
2007-06-20,1.5400,1.5300
2007-06-21,1.5001,1.5590
2007-06-22,1.5800,1.6000
2007-06-25,1.6100,1.6100
2007-06-26,1.6400,1.6200
2007-06-27,1.6400,1.6160
2007-06-28,1.6101,1.5799
2007-06-29,1.5799,1.5799
2007-07-02,1.6200,1.5600
2007-07-03,1.5700,1.5400
2007-07-05,1.5700,1.6200
2007-07-06,1.5600,1.6300
2007-07-09,1.6800,1.6700
2007-07-10,1.7300,1.7300
2007-07-11,1.7600,1.9400
2007-07-12,1.9900,1.8000
2007-07-13,1.8100,1.8360
2007-07-16,1.9200,1.8699
2007-07-17,1.9200,1.8880
2007-07-18,1.8801,1.8710
2007-07-19,1.8800,1.7790
2007-07-20,1.7700,1.7500
2007-07-23,1.7510,1.7800
2007-07-24,1.8499,1.8400
2007-07-25,1.8899,1.8300
2007-07-26,1.7500,1.7400
2007-07-27,1.6601,1.7299
2007-07-30,1.7799,1.7199
2007-07-31,1.7000,1.6900
2007-08-01,1.7500,1.6710
2007-08-02,1.5900,1.6000
2007-08-03,1.5600,1.6000
2007-08-06,1.5500,1.5600
2007-08-07,1.5700,1.6199
2007-08-08,1.7500,1.6100
2007-08-09,1.6500,1.6500
2007-08-10,1.6500,1.6100
2007-08-13,1.6899,1.6200
2007-08-14,1.5800,1.6400
2007-08-15,1.6599,1.6200
2007-08-16,1.6100,1.6000
2007-08-17,1.5800,1.4700
2007-08-20,1.4100,1.5699
2007-08-21,1.5899,1.5500
2007-08-22,1.5899,1.5300
2007-08-23,1.5700,1.6300
2007-08-24,1.6300,1.4900
2007-08-27,1.4800,1.4900
2007-08-28,1.6000,1.4800
2007-08-29,1.5999,1.5000
2007-08-30,1.4500,1.6199
2007-08-31,1.6299,1.5700
2007-09-04,1.6300,1.5000
2007-09-05,1.4800,1.5500
2007-09-06,1.5100,1.5000
2007-09-07,1.4700,1.4900
2007-09-10,1.4800,1.5000
2007-09-11,1.5100,1.5299
2007-09-12,1.5200,1.5000
2007-09-13,1.5080,1.5100
2007-09-14,1.4000,1.4700
2007-09-17,1.4501,1.4500
2007-09-18,1.4400,1.4600
2007-09-19,1.4799,1.4699
2007-09-20,1.4110,1.4500
2007-09-21,1.4400,1.3925
2007-09-24,1.4300,1.3600
2007-09-25,1.3000,1.4300
2007-09-26,1.4500,1.4500
2007-09-27,1.4500,1.4500
2007-09-28,1.4301,1.4799
2007-10-01,1.3600,1.5499
2007-10-02,1.4500,1.4501
2007-10-03,1.4600,1.4500
2007-10-04,1.4700,1.4800
2007-10-05,1.3600,1.4800
2007-10-08,1.4799,1.4800
2007-10-09,1.4100,1.4000
2007-10-10,1.4001,1.4999
2007-10-11,1.4110,1.4100
2007-10-12,1.4899,1.4890
2007-10-15,1.4601,1.3500
2007-10-16,1.3300,1.4300
2007-10-17,1.3300,1.3500
2007-10-18,1.3300,1.3900
2007-10-19,1.3500,1.3400
2007-10-22,1.3000,1.4200
2007-10-23,1.4200,1.3710
2007-10-24,1.3500,1.4100
2007-10-25,1.3800,1.4000
2007-10-26,1.3400,1.4000
2007-10-29,1.4000,1.3500
2007-10-30,1.4000,1.4300
2007-10-31,1.4600,1.4600
2007-11-01,1.4200,1.4600
2007-11-02,1.4500,1.4500
2007-11-05,1.4000,1.3200
2007-11-06,1.3500,1.4000
2007-11-07,1.3500,1.3999
2007-11-08,1.3400,1.3400
2007-11-09,1.3400,1.3300
2007-11-12,1.3000,1.3500
2007-11-13,1.3500,1.3900
2007-11-14,1.4000,1.5000
2007-11-15,1.5000,1.4900
2007-11-16,1.5200,1.5200
2007-11-19,1.4600,1.4900
2007-11-20,1.5101,1.4500
2007-11-21,1.4500,1.5000
2007-11-23,1.4100,1.4800
2007-11-26,1.4700,1.4700
2007-11-27,1.4200,1.4200
2007-11-28,1.3900,1.3900
2007-11-29,1.3900,1.3800
2007-11-30,1.4000,1.4000
2007-12-03,1.4100,1.4800
2007-12-04,1.4900,1.4900
2007-12-05,1.4600,1.5100
2007-12-06,1.4600,1.4600
2007-12-07,1.4600,1.4600
2007-12-10,1.4500,1.4500
2007-12-11,1.4501,1.4500
2007-12-12,1.4400,1.4300
2007-12-13,1.4444,1.4901
2007-12-14,1.4800,1.4800
2007-12-17,1.4801,1.4800
2007-12-18,1.4700,1.4700
2007-12-19,1.4700,1.4800
2007-12-20,1.4500,1.4900
2007-12-21,1.4700,1.4800
2007-12-24,1.4301,1.4800
2007-12-26,1.5000,1.4900
2007-12-27,1.4400,1.4800
2007-12-28,1.4300,1.4500
2007-12-31,1.4200,1.4500
2008-01-02,1.4600,1.4900
2008-01-03,1.4900,1.4800
2008-01-04,1.4700,1.4600
2008-01-07,1.4300,1.4300
2008-01-08,1.4300,1.4300
2008-01-09,1.4800,1.4800
2008-01-10,1.4800,1.4800
2008-01-11,1.4700,1.4800
2008-01-14,1.4800,1.4800
2008-01-15,1.5000,1.5300
2008-01-16,1.5101,1.5200
2008-01-17,1.4500,1.4300
2008-01-18,1.4300,1.4300
2008-01-22,1.4300,1.4400
2008-01-23,1.4300,1.4400
2008-01-24,1.4500,1.4900
2008-01-25,1.4901,1.5000
2008-01-28,1.4900,1.5000
2008-01-29,1.5000,1.5000
2008-01-30,1.4900,1.4900
2008-01-31,1.5000,1.5000
2008-02-01,1.5200,1.5000
2008-02-04,1.5501,1.5793
2008-02-05,1.6500,1.5200
2008-02-06,1.5100,1.5300
2008-02-07,1.4400,1.5200
2008-02-08,1.5000,1.5100
2008-02-11,1.5500,1.5800
2008-02-12,1.5800,1.5800
2008-02-13,1.5800,1.5800
2008-02-14,1.5800,1.5800
2008-02-15,1.6360,1.7100
2008-02-19,1.7500,1.7000
2008-02-20,1.7394,1.7000
2008-02-21,1.7100,1.7000
2008-02-22,1.7000,1.7080
2008-02-25,1.7400,1.6800
2008-02-26,1.6800,1.7000
2008-02-27,1.7100,1.7000
2008-02-28,1.6400,1.6200
2008-02-29,1.6001,1.6000
2008-03-03,1.6400,1.6501
2008-03-04,1.6501,1.5800
2008-03-05,1.6000,1.6000
2008-03-06,1.6000,1.6000
2008-03-07,1.5801,1.5700
2008-03-10,1.5500,1.6000
2008-03-11,1.6300,1.6300
2008-03-12,1.6000,1.5700
2008-03-13,1.5900,1.5900
2008-03-14,1.5500,1.5800
2008-03-17,1.5900,1.5791
2008-03-18,1.6300,1.6900
2008-03-19,1.5501,1.6400
2008-03-20,1.6500,1.6200
2008-03-24,1.5201,1.5300
2008-03-25,1.5200,1.4600
2008-03-26,1.5900,1.5852
2008-03-27,1.5852,1.5852
2008-03-28,1.5100,1.4600
2008-03-31,1.5900,1.5300
2008-04-01,1.5500,1.6400
2008-04-02,1.6800,1.6400
2008-04-03,1.6700,1.5300
2008-04-04,1.5300,1.5300
2008-04-07,1.5000,1.6300
2008-04-08,1.6500,1.5000
2008-04-09,1.6260,1.5290
2008-04-10,1.6472,1.5200
2008-04-11,1.5400,1.5700
2008-04-14,1.4900,1.4840
2008-04-15,1.4700,1.3000
2008-04-16,1.3500,1.4400
2008-04-17,1.4300,1.4300
2008-04-18,1.3200,1.3700
2008-04-21,1.3800,1.3500
2008-04-22,1.4300,1.4400
2008-04-23,1.3500,1.4400
2008-04-24,1.4399,1.4399
2008-04-25,1.4800,1.5400
2008-04-28,1.5300,1.5600
2008-04-29,1.6700,1.5700
2008-04-30,1.6200,1.6300
2008-05-01,1.5700,1.5600
2008-05-02,1.6100,1.5500
2008-05-05,1.5500,1.5801
2008-05-06,1.6000,1.6000
2008-05-07,1.5800,1.5500
2008-05-08,1.5600,1.5600
2008-05-09,1.5900,1.5500
2008-05-12,1.5800,1.6400
2008-05-13,1.6500,1.7000
2008-05-14,1.7100,1.7000
2008-05-15,1.7100,1.6701
2008-05-16,1.4600,1.5000
2008-05-19,1.3400,1.3700
2008-05-20,1.3600,1.4100
2008-05-21,1.3800,1.3900
2008-05-22,1.3900,1.4200
2008-05-23,1.3600,1.3600
2008-05-27,1.3400,1.3800
2008-05-28,1.3800,1.3300
2008-05-29,1.3300,1.3000
2008-05-30,1.2600,1.2900
2008-06-02,1.3000,1.3100
2008-06-03,1.2800,1.2800
2008-06-04,1.3100,1.3000
2008-06-05,1.3200,1.3500
2008-06-06,1.3400,1.3400
2008-06-09,1.3600,1.3300
2008-06-10,1.3000,1.2000
2008-06-11,1.1700,1.0600
2008-06-12,1.0700,1.0700
2008-06-13,1.0800,1.0600
2008-06-16,1.0500,1.0800
2008-06-17,1.1200,1.1600
2008-06-18,1.1900,1.1400
2008-06-19,1.1400,1.1400
2008-06-20,1.1200,1.1200
2008-06-23,1.1200,1.1099
2008-06-24,1.0900,1.0300
2008-06-25,1.0400,1.0100
2008-06-26,1.0000,1.1000
2008-06-27,1.0500,1.0500
2008-06-30,1.0200,1.0599
2008-07-01,1.0100,1.0000
2008-07-02,1.0000,1.0000
2008-07-03,1.0200,1.0200
2008-07-07,0.9800,0.9600
2008-07-08,0.9300,0.9300
2008-07-09,0.9000,0.9000
2008-07-10,0.9000,0.9000
2008-07-11,0.9000,0.9300
2008-07-14,0.9000,0.9100
2008-07-15,0.9200,0.8900
2008-07-16,0.9000,0.9101
2008-07-17,0.9600,0.9599
2008-07-18,1.0000,0.9500
2008-07-21,0.9400,0.9700
2008-07-22,0.9700,0.9700
2008-07-23,0.9600,0.9600
2008-07-24,0.9001,0.9001
2008-07-25,0.9000,1.0000
2008-07-28,0.9400,0.9400
2008-07-29,0.9400,0.9800
2008-07-30,0.9800,0.9800
2008-07-31,0.9800,1.0600
2008-08-01,1.0800,1.1300
2008-08-04,1.0200,1.0200
2008-08-05,1.0400,1.0400
2008-08-06,1.0300,1.0300
2008-08-07,1.0300,0.9500
2008-08-08,0.9100,0.9844
2008-08-11,0.9601,0.9400
2008-08-12,0.9400,0.9500
2008-08-13,0.9499,0.9300
2008-08-14,0.9001,0.9000
2008-08-15,0.9000,0.9998
2008-08-18,0.9200,0.9036
2008-08-19,0.9301,0.9300
2008-08-20,0.9000,0.9400
2008-08-21,0.9300,0.9300
2008-08-22,0.9400,0.9200
2008-08-25,0.9001,0.9399
2008-08-26,0.9000,0.9000
2008-08-27,0.9000,0.9898
2008-08-28,0.9898,0.9898
2008-08-29,0.8800,0.9899
2008-09-02,0.9499,0.9490
2008-09-03,0.9100,0.8800
2008-09-04,0.9200,0.9200
2008-09-05,0.9300,0.9199
2008-09-08,0.9099,0.9000
2008-09-09,0.8801,0.8803
2008-09-10,0.8900,0.8800
2008-09-11,0.8600,0.8600
2008-09-12,0.8700,0.8500
2008-09-15,0.9500,0.8221
2008-09-16,0.8500,0.8100
2008-09-17,0.8100,0.8101
2008-09-18,0.8600,0.9000
2008-09-19,0.8200,0.8900
2008-09-22,0.8500,0.8500
2008-09-23,0.8500,0.8899
2008-09-24,0.8300,0.8500
2008-09-25,0.8500,0.8493
2008-09-26,0.8500,0.8500
2008-09-29,0.8200,0.8000
2008-09-30,0.7700,0.9500
2008-10-01,0.9500,0.9500
2008-10-02,0.8500,0.8300
2008-10-03,0.8300,0.8300
2008-10-06,0.7200,0.7600
2008-10-07,0.7600,0.7486
2008-10-08,0.7301,0.7200
2008-10-09,0.6700,0.6986
2008-10-10,0.6100,0.6200
2008-10-13,0.6100,0.6300
2008-10-14,0.6400,0.7099
2008-10-15,0.7000,0.7000
2008-10-16,0.6600,0.6693
2008-10-17,0.6303,0.7300
2008-10-20,0.7200,0.6999
2008-10-21,0.6999,0.6999
2008-10-22,0.6201,0.6101
2008-10-23,0.6499,0.6300
2008-10-24,0.6300,0.6300
2008-10-27,0.6300,0.6300
2008-10-28,0.6100,0.6000
2008-10-29,0.5101,0.5600
2008-10-30,0.5200,0.5300
2008-10-31,0.5900,0.5900
2008-11-03,0.5051,0.6300
2008-11-04,0.6130,0.6200
2008-11-05,0.6085,0.6085
2008-11-06,0.5800,0.5800
2008-11-07,0.5101,0.6400
2008-11-10,0.5600,0.5700
2008-11-11,0.5700,0.5700
2008-11-12,0.5302,0.5500
2008-11-13,0.5200,0.5600
2008-11-14,0.4800,0.4999
2008-11-17,0.4300,0.4700
2008-11-18,0.5000,0.4499
2008-11-19,0.4500,0.4302
2008-11-20,0.5798,0.5200
2008-11-21,0.5100,0.5500
2008-11-24,0.5000,0.5000
2008-11-25,0.4801,0.4700
2008-11-26,0.4502,0.4852
2008-11-28,0.4800,0.5400
2008-12-01,0.5000,0.5000
2008-12-02,0.5000,0.5000
2008-12-03,0.5000,0.5000
2008-12-04,0.4501,0.4900
2008-12-05,0.4500,0.4500
2008-12-08,0.3500,0.4600
2008-12-09,0.4001,0.4598
2008-12-10,0.4800,0.4500
2008-12-11,0.4500,0.4500
2008-12-12,0.4200,0.4300
2008-12-15,0.4000,0.3910
2008-12-16,0.3600,0.3800
2008-12-17,0.3500,0.3600
2008-12-18,0.3600,0.3900
2008-12-19,0.4400,0.3600
2008-12-22,0.3600,0.3500
2008-12-23,0.3800,0.3901
2008-12-24,0.4000,0.4130
2008-12-26,0.3800,0.4200
2008-12-29,0.3905,0.4101
2008-12-30,0.4800,0.4800
2008-12-31,0.5000,0.4300
2009-01-02,0.3901,0.4997
2009-01-05,0.3400,0.4998
2009-01-06,0.4900,0.4700
2009-01-07,0.4600,0.4500
2009-01-08,0.4500,0.4500
2009-01-09,0.4599,0.4701
2009-01-12,0.5000,0.4801
2009-01-13,0.4700,0.4600
2009-01-14,0.4500,0.4501
2009-01-15,0.4500,0.4500
2009-01-16,0.4600,0.4600
2009-01-20,0.3500,0.3900
2009-01-21,0.4300,0.4200
2009-01-22,0.4200,0.4200
2009-01-23,0.4200,0.4200
2009-01-26,0.4000,0.4000
2009-01-27,0.4101,0.4101
2009-01-28,0.4000,0.4598
2009-01-29,0.4201,0.4201
2009-01-30,0.4100,0.4000
2009-02-02,0.4497,0.4497
2009-02-03,0.4100,0.4100
2009-02-04,0.4100,0.4100
2009-02-05,0.4100,0.4199
2009-02-06,0.3900,0.4199
2009-02-09,0.4000,0.3950
2009-02-10,0.3950,0.3950
2009-02-11,0.3900,0.3900
2009-02-12,0.3900,0.4001
2009-02-13,0.4399,0.4500
2009-02-17,0.4499,0.4200
2009-02-18,0.4000,0.3600
2009-02-19,0.4018,0.3800
2009-02-20,0.3800,0.3700
2009-02-23,0.3600,0.3800
2009-02-24,0.3600,0.3898
2009-02-25,0.3700,0.3901
2009-02-26,0.3901,0.3901
2009-02-27,0.3901,0.3901
2009-03-02,0.3600,0.3500
2009-03-03,0.3500,0.2700
2009-03-04,0.3099,0.3300
2009-03-05,0.3200,0.3200
2009-03-06,0.3200,0.3200
2009-03-09,0.3000,0.3000
2009-03-10,0.3200,0.3400
2009-03-11,0.3300,0.3500
2009-03-12,0.3800,0.3600
2009-03-13,0.3600,0.3700
2009-03-16,0.3300,0.3300
2009-03-17,0.3600,0.3523
2009-03-18,0.4000,0.4000
2009-03-19,0.4100,0.3801
2009-03-20,0.3801,0.3801
2009-03-23,0.3500,0.3999
2009-03-24,0.4000,0.3600
2009-03-25,0.3600,0.3700
2009-03-26,0.4300,0.4499
2009-03-27,0.4500,0.4100
2009-03-30,0.4100,0.4000
2009-03-31,0.4300,0.4300
2009-04-01,0.4300,0.4200
2009-04-02,0.4300,0.4100
2009-04-03,0.4201,0.4225
2009-04-06,0.4001,0.4379
2009-04-07,0.4200,0.4000
2009-04-08,0.4000,0.4000
2009-04-09,0.4100,0.4000
2009-04-13,0.4100,0.4000
2009-04-14,0.4000,0.3900
2009-04-15,0.4000,0.4100
2009-04-16,0.4000,0.3918
2009-04-17,0.4000,0.4299
2009-04-20,0.3900,0.4199
2009-04-21,0.3300,0.3800
2009-04-22,0.3900,0.4299
2009-04-23,0.4000,0.4000
2009-04-24,0.4000,0.4000
2009-04-27,0.3900,0.3802
2009-04-28,0.3900,0.4000
2009-04-29,0.4000,0.4200
2009-04-30,0.4200,0.4202
2009-05-01,0.4202,0.4202
2009-05-04,0.4500,0.4500
2009-05-05,0.4500,0.4500
2009-05-06,0.5000,0.4900
2009-05-07,0.5500,0.5000
2009-05-08,0.5000,0.4900
2009-05-11,0.5800,0.4501
2009-05-12,0.5000,0.5000
2009-05-13,0.4999,0.5000
2009-05-14,0.4300,0.4700
2009-05-15,0.3200,0.3700
2009-05-18,0.3799,0.3701
2009-05-19,0.3600,0.3500
2009-05-20,0.3600,0.3500
2009-05-21,0.3500,0.3599
2009-05-22,0.3600,0.3500
2009-05-26,0.3300,0.3700
2009-05-27,0.3600,0.3500
2009-05-28,0.3699,0.3700
2009-05-29,0.3600,0.4000
2009-06-01,0.2900,0.3600
2009-06-02,0.3901,0.3900
2009-06-03,0.3750,0.3900
2009-06-04,0.4200,0.3801
2009-06-05,0.3800,0.4000
2009-06-08,0.3900,0.3859
2009-06-09,0.4000,0.4000
2009-06-10,0.4000,0.4000
2009-06-11,0.4490,0.4200
2009-06-12,0.4400,0.4900
2009-06-15,0.4600,0.4400
2009-06-16,0.4400,0.4302
2009-06-17,0.4400,0.4301
2009-06-18,0.4300,0.4400
2009-06-19,0.4400,0.4200
2009-06-22,0.4400,0.4499
2009-06-23,0.4301,0.4300
2009-06-24,0.4300,0.4200
2009-06-25,0.4086,0.4500
2009-06-26,0.4300,0.4400
2009-06-29,0.4400,0.4102
2009-06-30,0.4399,0.4400
2009-07-01,0.4787,0.4500
2009-07-02,0.4699,0.4699
2009-07-06,0.4400,0.4400
2009-07-07,0.4401,0.4400
2009-07-08,0.4299,0.4299
2009-07-09,0.4101,0.4300
2009-07-10,0.4300,0.4300
2009-07-13,0.4101,0.4100
2009-07-14,0.4100,0.4400
2009-07-15,0.4101,0.4300
2009-07-16,0.4200,0.4200
2009-07-17,0.4005,0.4200
2009-07-20,0.4200,0.4200
2009-07-21,0.4200,0.4300
2009-07-22,0.4299,0.4299
2009-07-23,0.4301,0.4500
2009-07-24,0.4500,0.4400
2009-07-27,0.4400,0.4499
2009-07-28,0.4300,0.4300
2009-07-29,0.4300,0.4300
2009-07-30,0.4400,0.4400
2009-07-31,0.4400,0.4400
2009-08-03,0.4400,0.4299
2009-08-04,0.4400,0.4300
2009-08-05,0.4200,0.4100
2009-08-06,0.4100,0.4100
2009-08-07,0.4500,0.4200
2009-08-10,0.4200,0.4199
2009-08-11,0.4100,0.4400
2009-08-12,0.4399,0.4400
2009-08-13,0.4400,0.4500
2009-08-14,0.4500,0.4500
2009-08-17,0.4500,0.4500
2009-08-18,0.4500,0.4500
2009-08-19,0.4200,0.4399
2009-08-20,0.3801,0.4298
2009-08-21,0.4298,0.4298
2009-08-24,0.4399,0.4400
2009-08-25,0.4499,0.5010
2009-08-26,0.5010,0.5010
2009-08-27,0.4700,0.4520
2009-08-28,0.5001,0.5099
2009-08-31,0.5100,0.4800
2009-09-01,0.4500,0.4600
2009-09-02,0.4200,0.4500
2009-09-03,0.4500,0.4500
2009-09-04,0.4500,0.4500
2009-09-08,0.4500,0.4500
2009-09-09,0.4500,0.4500
2009-09-10,0.4700,0.4500
2009-09-11,0.4800,0.4800
2009-09-14,0.5000,0.5000
2009-09-15,0.5000,0.4800
2009-09-16,0.5000,0.4699
2009-09-17,0.4700,0.4700
2009-09-18,0.6000,0.6000
2009-09-21,0.5900,0.6001
2009-09-22,0.6101,0.6100
2009-09-23,0.6900,0.6200
2009-09-24,0.6300,0.6498
2009-09-25,0.6499,0.6390
2009-09-28,0.7400,0.5800
2009-09-29,0.5700,0.5601
2009-09-30,0.5800,0.5901
2009-10-01,0.5900,0.5801
2009-10-02,0.5900,0.6111
2009-10-05,0.6110,0.6200
2009-10-06,0.6101,0.6101
2009-10-07,0.5501,0.5900
2009-10-08,0.5601,0.5800
2009-10-09,0.5800,0.5799
2009-10-12,0.5200,0.5700
2009-10-13,0.5001,0.5800
2009-10-14,0.5799,0.5700
2009-10-15,0.5700,0.5700
2009-10-16,0.5700,0.5700
2009-10-19,0.5700,0.5700
2009-10-20,0.5701,0.5701
2009-10-21,0.5801,0.6000
2009-10-22,0.5800,0.6000
2009-10-23,0.6101,0.6100
2009-10-26,0.6100,0.6200
2009-10-27,0.6201,0.6199
2009-10-28,0.5800,0.5899
2009-10-29,0.6400,0.6600
2009-10-30,0.6550,0.6400
2009-11-02,0.6000,0.6120
2009-11-03,0.6200,0.6600
2009-11-04,0.6401,0.6600
2009-11-05,0.6600,0.6500
2009-11-06,0.6500,0.6500
2009-11-09,0.6600,0.6800
2009-11-10,0.7100,0.6800
2009-11-11,0.6800,0.6800
2009-11-12,0.6800,0.6400
2009-11-13,0.6855,0.6855
2009-11-16,0.6301,0.6400
2009-11-17,0.6899,0.6500
2009-11-18,0.6500,0.6500
2009-11-19,0.6500,0.6500
2009-11-20,0.6500,0.6500
2009-11-23,0.6100,0.6178
2009-11-24,0.6200,0.6100
2009-11-25,0.6200,0.6100
2009-11-27,0.6100,0.6100
2009-11-30,0.6300,0.6300
2009-12-01,0.6201,0.6100
2009-12-02,0.6300,0.6299
2009-12-03,0.6100,0.6100
2009-12-04,0.6200,0.6200
