date,open,close
2003-05-27,0.9000,0.8810
2003-05-28,0.9000,0.8800
2003-05-29,0.9100,0.8900
2003-05-30,0.8700,0.8900
2003-06-02,0.9200,0.9100
2003-06-03,0.9100,0.9200
2003-06-04,0.9100,0.9300
2003-06-05,0.9100,0.9400
2003-06-06,0.9400,0.9300
2003-06-09,0.9100,0.9000
2003-06-10,0.9000,0.8810
2003-06-11,0.9000,1.1300
2003-06-12,1.1700,1.1000
2003-06-13,1.1500,1.0600
2003-06-16,1.0900,1.2150
2003-06-17,1.2400,1.1500
2003-06-18,1.1500,1.1800
2003-06-19,1.1600,1.1500
2003-06-20,1.1600,1.1200
2003-06-23,1.1600,1.1000
2003-06-24,1.0900,1.1400
2003-06-25,1.1600,1.1800
2003-06-26,1.1800,1.2400
2003-06-27,1.2700,1.2200
2003-06-30,1.2000,1.2000
2003-07-01,1.2100,1.1800
2003-07-02,1.1400,1.1900
2003-07-03,1.2000,1.1900
2003-07-07,1.2500,1.2300
2003-07-08,1.2300,1.1500
2003-07-09,1.2000,1.1800
2003-07-10,1.1800,1.1600
2003-07-11,1.1510,1.1600
2003-07-14,1.1700,1.1600
2003-07-15,1.1600,1.1100
2003-07-16,1.1300,1.0500
2003-07-17,1.0300,1.0400
2003-07-18,1.0200,1.0700
2003-07-21,1.0700,1.0700
2003-07-22,1.0600,1.0500
2003-07-23,1.0300,1.1000
2003-07-24,1.1000,1.0900
2003-07-25,1.0700,1.0500
2003-07-28,1.1000,1.0400
2003-07-29,1.0400,1.0200
2003-07-30,1.0200,1.0350
2003-07-31,1.1000,1.0200
2003-08-01,1.0210,1.0100
2003-08-04,1.0000,1.0100
2003-08-05,1.0000,1.0700
2003-08-06,1.0600,1.1000
2003-08-07,1.0900,1.1600
2003-08-08,1.1600,1.1200
2003-08-11,1.1100,1.1200
2003-08-12,1.1100,1.1000
2003-08-13,1.0600,1.1200
2003-08-14,1.1100,1.1200
2003-08-15,1.1400,1.1200
2003-08-18,1.1300,1.1200
2003-08-19,1.1200,1.1720
2003-08-20,1.2000,1.3400
2003-08-21,1.3400,1.2900
2003-08-22,1.2900,1.3000
2003-08-25,1.3300,1.2700
2003-08-26,1.3000,1.3300
2003-08-27,1.3300,1.2800
2003-08-28,1.2600,1.2600
2003-08-29,1.2800,1.2800
2003-09-02,1.2600,1.2800
2003-09-03,1.2800,1.2300
2003-09-04,1.2700,1.2400
2003-09-05,1.2600,1.3000
2003-09-08,1.3100,1.3100
2003-09-09,1.3300,1.2500
2003-09-10,1.2900,1.3200
2003-09-11,1.2600,1.2600
2003-09-12,1.2600,1.2800
2003-09-15,1.3300,1.2500
2003-09-16,1.2100,1.2200
2003-09-17,1.2200,1.3000
2003-09-18,1.3100,1.3100
2003-09-19,1.3000,1.3300
2003-09-22,1.2900,1.2900
2003-09-23,1.3000,1.3000
2003-09-24,1.3190,1.2900
2003-09-25,1.2700,1.3090
2003-09-26,1.3200,1.2700
2003-09-29,1.2800,1.2600
2003-09-30,1.2800,1.2600
2003-10-01,1.2600,1.2500
2003-10-02,1.2800,1.3100
2003-10-03,1.3100,1.2500
2003-10-06,1.2300,1.2500
2003-10-07,1.3000,1.2810
2003-10-08,1.2700,1.2500
2003-10-09,1.2300,1.2600
2003-10-10,1.2600,1.3100
2003-10-13,1.3100,1.3300
2003-10-14,1.2500,1.2900
2003-10-15,1.2980,1.3000
2003-10-16,1.2700,1.2700
2003-10-17,1.2700,1.3100
2003-10-20,1.2910,1.3100
2003-10-21,1.2800,1.2700
2003-10-22,1.2200,1.2390
2003-10-23,1.2500,1.2300
2003-10-24,1.2100,1.2360
2003-10-27,1.2400,1.1500
2003-10-28,1.1500,1.1500
2003-10-29,1.1200,1.1300
2003-10-30,1.1100,1.1300
2003-10-31,1.1100,1.0500
2003-11-03,1.0400,1.1200
2003-11-04,1.1200,1.1400
2003-11-05,1.0300,1.1100
2003-11-06,1.1100,1.0900
2003-11-07,1.0600,1.0700
2003-11-10,1.1100,1.1200
2003-11-11,1.0700,1.0600
2003-11-12,1.0600,1.0600
2003-11-13,1.1200,1.1700
2003-11-14,1.1900,1.1100
2003-11-17,1.1400,1.0600
2003-11-18,1.1400,1.0800
2003-11-19,1.0800,1.0400
2003-11-20,1.0200,1.0500
2003-11-21,1.0300,1.0400
2003-11-24,1.0500,1.0600
2003-11-25,1.0500,1.1100
2003-11-26,1.0900,1.1200
2003-11-28,1.0900,1.0900
2003-12-01,1.1000,1.0700
2003-12-02,1.1000,1.0700
2003-12-03,1.0800,1.0610
2003-12-04,1.0800,1.1200
2003-12-05,1.1400,1.1100
2003-12-08,1.0800,1.1200
2003-12-09,1.1200,1.2100
2003-12-10,1.2300,1.1100
2003-12-11,1.1100,1.1700
2003-12-12,1.1000,1.1600
2003-12-15,1.1000,1.1200
2003-12-16,1.1600,1.0800
2003-12-17,1.1000,1.0900
2003-12-18,1.0900,1.1200
2003-12-19,1.1400,1.3500
2003-12-22,1.3200,1.4700
2003-12-23,1.4400,1.3100
2003-12-24,1.3600,1.2910
2003-12-26,1.3300,1.3000
2003-12-29,1.3500,1.3000
2003-12-30,1.3100,1.3000
2003-12-31,1.3100,1.3100
2004-01-02,1.5100,1.6900
2004-01-05,1.7500,1.7000
2004-01-06,1.7900,1.6400
2004-01-07,1.6333,1.6600
2004-01-08,1.6230,1.6700
2004-01-09,1.6600,1.7990
2004-01-12,1.8900,1.8300
2004-01-13,1.7700,1.8000
2004-01-14,1.8600,1.8800
2004-01-15,1.8500,1.8000
2004-01-16,1.8100,1.8800
2004-01-20,1.9500,2.0700
2004-01-21,2.0800,2.1600
2004-01-22,2.1000,2.2600
2004-01-23,2.1300,2.0400
2004-01-26,1.9800,1.9000
2004-01-27,1.9200,1.8900
2004-01-28,1.9000,1.9600
2004-01-29,1.9900,1.8700
2004-01-30,1.8600,1.9200
2004-02-02,1.9500,1.9600
2004-02-03,1.9000,1.9100
2004-02-04,1.9300,1.8000
2004-02-05,1.7400,1.7200
2004-02-06,1.6300,1.7800
2004-02-09,1.8700,1.8600
2004-02-10,1.9300,1.8800
2004-02-11,1.9300,1.8800
2004-02-12,1.8350,1.7000
2004-02-13,1.7300,1.6800
2004-02-17,1.6300,1.5940
2004-02-18,1.5600,1.5600
2004-02-19,1.5400,1.5700
2004-02-20,1.5500,1.5400
2004-02-23,1.5000,1.6000
2004-02-24,1.6300,1.6200
2004-02-25,1.6300,1.5800
2004-02-26,1.5300,1.5700
2004-02-27,1.5650,1.6200
2004-03-01,1.6010,1.7500
2004-03-02,1.7800,1.7800
2004-03-03,1.7506,1.7900
2004-03-04,1.8400,1.8000
2004-03-05,1.7700,1.7900
2004-03-08,1.8300,1.7500
2004-03-09,1.7400,1.7000
2004-03-10,1.6510,1.6200
2004-03-11,1.5550,1.5600
2004-03-12,1.5200,1.6000
2004-03-15,1.6400,1.5800
2004-03-16,1.5800,1.5300
2004-03-17,1.5300,1.5200
2004-03-18,1.5410,1.5500
2004-03-19,1.5200,1.5900
2004-03-22,1.5900,1.5200
2004-03-23,1.4800,1.4400
2004-03-24,1.4700,1.4400
2004-03-25,1.4700,1.4200
2004-03-26,1.4000,1.4500
2004-03-29,1.4300,1.3900
2004-03-30,1.3600,1.5390
2004-03-31,1.5100,1.6400
2004-04-01,1.6000,1.6000
2004-04-02,1.6400,1.5300
2004-04-05,1.5300,1.4800
2004-04-06,1.4500,1.4600
2004-04-07,1.4300,1.4600
2004-04-08,1.4700,1.5000
2004-04-12,1.5550,1.5500
2004-04-13,1.4700,1.4900
2004-04-14,1.4700,1.5000
2004-04-15,1.4600,1.5000
2004-04-16,1.4800,1.5400
2004-04-19,1.5200,1.6600
2004-04-20,1.6750,1.6400
2004-04-21,1.5600,1.5500
2004-04-22,1.5200,1.5200
2004-04-23,1.5200,1.5200
2004-04-26,1.5700,1.5100
2004-04-27,1.5000,1.5300
2004-04-28,1.5000,1.4600
2004-04-29,1.5000,1.3000
2004-04-30,1.4000,1.3800
2004-05-03,1.3800,1.3000
2004-05-04,1.2500,1.0900
2004-05-05,1.1100,1.2300
2004-05-06,1.2400,1.2190
2004-05-07,1.2300,1.2380
2004-05-10,1.2100,1.2000
2004-05-11,1.1700,1.1500
2004-05-12,1.1510,1.2000
2004-05-13,1.2000,1.1500
2004-05-14,1.1870,1.1900
2004-05-17,1.1900,1.2300
2004-05-18,1.1600,1.2000
2004-05-19,1.1600,1.2200
2004-05-20,1.2280,1.2010
2004-05-21,1.2200,1.0500
2004-05-24,1.1400,1.1400
2004-05-25,1.1400,1.2000
2004-05-26,1.1900,1.2700
2004-05-27,1.3100,1.2700
2004-05-28,1.2500,1.2600
2004-06-01,1.2500,1.2800
2004-06-02,1.3400,1.3000
2004-06-03,1.3400,1.3100
2004-06-04,1.3500,1.3100
2004-06-07,1.3100,1.2800
2004-06-08,1.3500,1.3500
2004-06-09,1.3500,1.2200
2004-06-10,1.2000,1.3300
2004-06-14,1.3500,1.3600
2004-06-15,1.4000,1.3400
2004-06-16,1.2000,1.3400
2004-06-17,1.4000,1.3900
2004-06-18,1.4100,1.3600
2004-06-21,1.4000,1.4100
2004-06-22,1.4000,1.4000
2004-06-23,1.4200,1.4600
2004-06-24,1.4000,1.4000
2004-06-25,1.4400,1.4600
2004-06-28,1.4400,1.3467
2004-06-29,1.3500,1.3000
2004-06-30,1.3700,1.3100
2004-07-01,1.3000,1.4500
2004-07-02,1.4500,1.4200
2004-07-06,1.3400,1.3700
2004-07-07,1.3800,1.3500
2004-07-08,1.3300,1.3100
2004-07-09,1.3000,1.3210
2004-07-12,1.3100,1.3800
2004-07-13,1.3800,1.4000
2004-07-14,1.3600,1.3900
2004-07-15,1.3300,1.3600
2004-07-16,1.3500,1.3900
2004-07-19,1.4000,1.4600
2004-07-20,1.4600,1.4500
2004-07-21,1.4000,1.4300
2004-07-22,1.4400,1.4100
2004-07-23,1.4500,1.4500
2004-07-26,1.4500,1.4600
2004-07-27,1.5100,1.4200
2004-07-28,1.3700,1.4482
2004-07-29,1.4500,1.4600
2004-07-30,1.4800,1.5400
2004-08-02,1.5800,1.5900
2004-08-03,1.5400,1.5700
2004-08-04,1.5300,1.5400
2004-08-05,1.5100,1.5000
2004-08-06,1.4320,1.4280
2004-08-09,1.4600,1.3200
2004-08-10,1.2500,1.3100
2004-08-11,1.2900,1.2300
2004-08-12,1.2100,1.2200
2004-08-13,1.2300,1.3100
2004-08-16,1.3500,1.3500
2004-08-17,1.3500,1.3500
2004-08-18,1.3400,1.3500
2004-08-19,1.3900,1.3900
2004-08-20,1.4400,1.3000
2004-08-23,1.2700,1.3500
2004-08-24,1.3100,1.3400
2004-08-25,1.2900,1.3200
2004-08-26,1.3100,1.2900
2004-08-27,1.2700,1.3100
2004-08-30,1.3900,1.2800
2004-08-31,1.2300,1.2900
2004-09-01,1.1900,1.1900
2004-09-02,1.2000,1.2100
2004-09-03,1.2100,1.2200
2004-09-07,1.2200,1.3100
2004-09-08,1.2200,1.2600
2004-09-09,1.2200,1.2800
2004-09-10,1.3100,1.2890
2004-09-13,1.3200,1.2500
2004-09-14,1.2210,1.2600
2004-09-15,1.2200,1.2800
2004-09-16,1.2510,1.2610
2004-09-17,1.2500,1.2500
2004-09-20,1.2200,1.2500
2004-09-21,1.2500,1.2540
2004-09-22,1.2800,1.2200
2004-09-23,1.1900,1.2300
2004-09-24,1.2300,1.2500
2004-09-27,1.1800,1.2500
2004-09-28,1.2600,1.2700
2004-09-29,1.2800,1.4000
2004-09-30,1.3900,1.3600
2004-10-01,1.3600,1.4100
2004-10-04,1.3800,1.3800
2004-10-05,1.3600,1.4800
2004-10-06,1.4300,1.6500
2004-10-07,1.6900,1.6200
2004-10-08,1.5900,1.5600
2004-10-11,1.5000,1.5000
2004-10-12,1.4600,1.4400
2004-10-13,1.4200,1.5000
2004-10-14,1.5400,1.4000
2004-10-15,1.3600,1.3590
2004-10-18,1.3500,1.3300
2004-10-19,1.4200,1.3700
2004-10-20,1.3700,1.3800
2004-10-21,1.3400,1.3500
2004-10-22,1.3900,1.3500
2004-10-25,1.3600,1.3700
2004-10-26,1.4000,1.4500
2004-10-27,1.4500,1.4000
2004-10-28,1.5400,1.4200
2004-10-29,1.3600,1.4200
2004-11-01,1.4400,1.4400
2004-11-02,1.4100,1.3900
2004-11-03,1.4100,1.4400
2004-11-04,1.4800,1.4500
2004-11-05,1.4500,1.4100
2004-11-08,1.4500,1.4310
2004-11-09,1.4000,1.3500
2004-11-10,1.3500,1.4200
2004-11-11,1.4300,1.3800
2004-11-12,1.4300,1.3900
2004-11-15,1.3700,1.3900
2004-11-16,1.3400,1.3900
2004-11-17,1.3500,1.3700
2004-11-18,1.3200,1.2900
2004-11-19,1.2910,1.3000
2004-11-22,1.2500,1.3000
2004-11-23,1.3000,1.3390
2004-11-24,1.2810,1.3700
2004-11-26,1.3300,1.2500
2004-11-29,1.2700,1.2800
2004-11-30,1.2900,1.3200
2004-12-01,1.3300,1.2610
2004-12-02,1.3000,1.2610
2004-12-03,1.2700,1.2800
2004-12-06,1.3200,1.2800
2004-12-07,1.3100,1.2300
2004-12-08,1.2500,1.2600
2004-12-09,1.2500,1.3120
2004-12-10,1.2600,1.2800
2004-12-13,1.2400,1.3000
2004-12-14,1.3000,1.2200
2004-12-15,1.2800,1.2800
2004-12-16,1.3000,1.2600
2004-12-17,1.3300,1.3200
2004-12-20,1.2600,1.2800
2004-12-21,1.3400,1.2900
2004-12-22,1.3200,1.3000
2004-12-23,1.2700,1.2700
2004-12-27,1.2900,1.2700
2004-12-28,1.2700,1.3000
2004-12-29,1.2800,1.2600
2004-12-30,1.2500,1.2500
2004-12-31,1.2500,1.3200
2005-01-03,1.3200,1.2300
2005-01-04,1.3100,1.2400
2005-01-05,1.2500,1.2500
2005-01-06,1.2500,1.2500
2005-01-07,1.2600,1.2800
2005-01-10,1.2600,1.2620
2005-01-11,1.2900,1.2490
2005-01-12,1.2500,1.2500
2005-01-13,1.2900,1.2600
2005-01-14,1.2700,1.2900
2005-01-18,1.3400,1.3000
2005-01-19,1.2900,1.3000
2005-01-20,1.3300,1.2900
2005-01-21,1.3400,1.3300
2005-01-24,1.3200,1.3200
2005-01-25,1.3200,1.3000
2005-01-26,1.3400,1.3500
2005-01-27,1.3600,1.3600
2005-01-28,1.3600,1.3400
2005-01-31,1.3400,1.3600
2005-02-01,1.4000,1.4200
2005-02-02,1.4200,1.3800
2005-02-03,1.4400,1.4500
2005-02-04,1.4600,1.4210
2005-02-07,1.4200,1.3900
2005-02-08,1.3500,1.4000
2005-02-09,1.3500,1.3900
2005-02-10,1.3100,1.3400
2005-02-11,1.3300,1.3600
2005-02-14,1.3700,1.3700
2005-02-15,1.4000,1.3700
2005-02-16,1.4000,1.3800
2005-02-17,1.4000,1.3400
2005-02-18,1.3800,1.4000
2005-02-22,1.4500,1.4200
2005-02-23,1.4500,1.4200
2005-02-24,1.4400,1.4200
2005-02-25,1.4400,1.4600
2005-02-28,1.4600,1.4100
2005-03-01,1.3810,1.3900
2005-03-02,1.4300,1.4600
2005-03-03,1.5000,1.5600
2005-03-04,1.6000,1.7700
2005-03-07,1.7900,1.9700
2005-03-08,2.0000,1.9300
2005-03-09,1.8000,1.7300
2005-03-10,1.7300,1.6510
2005-03-11,1.6600,1.5700
2005-03-14,1.6700,1.7300
2005-03-15,1.7000,1.6000
2005-03-16,1.5800,1.7400
2005-03-17,1.7800,1.8500
2005-03-18,1.8500,1.8500
2005-03-21,1.8900,1.7800
2005-03-22,1.7200,1.6600
2005-03-23,1.7200,1.6300
2005-03-24,1.6400,1.6400
2005-03-28,1.6100,1.5600
2005-03-29,1.6000,1.5810
2005-03-30,1.5100,1.5310
2005-03-31,1.5300,1.5600
2005-04-01,1.5990,1.5800
2005-04-04,1.6200,1.6600
2005-04-05,1.6600,1.6500
2005-04-06,1.6600,1.6100
2005-04-07,1.6200,1.5600
2005-04-08,1.5500,1.5300
2005-04-11,1.5600,1.4900
2005-04-12,1.5000,1.4800
2005-04-13,1.4400,1.4100
2005-04-14,1.4500,1.3500
2005-04-15,1.3800,1.3900
2005-04-18,1.3600,1.2800
2005-04-19,1.2700,1.3400
2005-04-20,1.3500,1.3100
2005-04-21,1.2900,1.3200
2005-04-22,1.3400,1.3000
2005-04-25,1.3300,1.3000
2005-04-26,1.2900,1.3000
2005-04-27,1.2600,1.2500
2005-04-28,1.2300,1.2500
2005-04-29,1.2500,1.2300
2005-05-02,1.2000,1.2000
2005-05-03,1.2000,1.2000
2005-05-04,1.2500,1.2100
2005-05-05,1.2000,1.2000
2005-05-06,1.2200,1.2500
2005-05-09,1.2500,1.2900
2005-05-10,1.2800,1.2500
2005-05-11,1.2300,1.2400
2005-05-12,1.2600,1.2100
2005-05-13,1.1800,1.2110
2005-05-16,1.1900,1.1600
2005-05-17,1.1400,1.1000
2005-05-18,1.1000,1.0500
2005-05-19,1.1000,1.0900
2005-05-20,1.1500,1.1000
2005-05-23,1.1500,1.1000
2005-05-24,1.0900,1.0800
2005-05-25,1.0700,1.1000
2005-05-26,1.1100,1.0800
2005-05-27,1.0800,1.1800
2005-05-31,1.2100,1.1500
2005-06-01,1.1400,1.2800
2005-06-02,1.3400,1.1990
2005-06-03,1.1900,1.2500
2005-06-06,1.3200,1.5000
2005-06-07,1.5800,1.2900
2005-06-08,1.3100,1.4500
2005-06-09,1.4800,1.4800
2005-06-10,1.5300,1.6600
2005-06-13,1.9000,2.2800
2005-06-14,2.2800,2.1000
2005-06-15,2.1000,2.9800
2005-06-16,3.0700,3.6000
2005-06-17,3.6000,3.2000
2005-06-20,3.5300,3.1500
2005-06-21,3.2000,2.8800
2005-06-22,2.8200,2.5200
2005-06-23,2.5400,2.6600
2005-06-24,2.7400,2.5300
2005-06-27,2.6100,2.6100
2005-06-28,2.7100,2.4900
2005-06-29,2.5300,2.4000
2005-06-30,2.3600,2.4000
2005-07-01,2.3900,2.4400
2005-07-05,2.5200,2.6700
2005-07-06,2.9500,3.7700
2005-07-07,3.5400,3.6250
2005-07-08,3.6600,3.1800
2005-07-11,3.1900,3.0000
2005-07-12,3.0100,3.3800
2005-07-13,3.4000,3.1800
2005-07-14,3.1900,2.7800
2005-07-15,2.9000,2.8800
2005-07-18,2.8400,2.9400
2005-07-19,2.9500,2.9900
2005-07-20,3.0500,3.0000
2005-07-21,3.0000,2.8900
2005-07-22,2.8800,3.0500
2005-07-25,3.0500,2.9400
2005-07-26,2.9600,2.9000
2005-07-27,2.9000,2.7899
2005-07-28,2.7600,2.7700
2005-07-29,2.9500,2.9000
2005-08-01,2.9500,3.1299
2005-08-02,3.1200,3.0500
2005-08-03,3.3700,3.1300
2005-08-04,3.1500,3.1400
2005-08-05,3.1400,3.1190
2005-08-08,3.1800,3.0500
2005-08-09,3.0400,2.9500
2005-08-10,3.0000,2.8900
2005-08-11,2.9500,3.0100
2005-08-12,3.0500,2.9900
2005-08-15,2.9900,2.9100
2005-08-16,2.9000,2.9800
2005-08-17,2.9600,2.8100
2005-08-18,2.7800,2.5900
2005-08-19,2.6300,2.6200
2005-08-22,2.7100,2.7400
2005-08-23,2.7300,2.4800
2005-08-24,2.5000,2.5400
2005-08-25,2.5400,2.4500
2005-08-26,2.4200,2.3200
2005-08-29,2.4200,2.4800
2005-08-30,2.5500,2.4000
2005-08-31,2.3600,2.3100
2005-09-01,2.3000,2.7900
2005-09-02,2.9400,2.9200
2005-09-06,3.0900,2.7500
2005-09-07,2.8600,2.7000
2005-09-08,2.7100,2.6300
2005-09-09,2.7000,2.4900
2005-09-12,2.4500,2.3900
2005-09-13,2.4300,2.4400
2005-09-14,2.4300,2.3920
2005-09-15,2.3900,2.4800
2005-09-16,2.4700,2.4000
2005-09-19,2.4900,2.6100
2005-09-20,2.5400,2.4400
2005-09-21,2.5600,2.7100
2005-09-22,2.9400,2.7100
2005-09-23,2.6600,2.5200
2005-09-26,2.5100,2.4900
2005-09-27,2.5000,2.5700
2005-09-28,2.5800,2.6500
2005-09-29,2.6800,2.5500
2005-09-30,2.6300,2.6100
2005-10-03,2.6000,2.5900
2005-10-04,2.5500,2.4800
2005-10-05,2.5100,2.4200
2005-10-06,2.3900,2.2100
2005-10-07,2.2000,2.0590
2005-10-10,1.9500,1.9700
2005-10-11,2.0000,2.0900
2005-10-12,2.0900,2.0100
2005-10-13,2.0300,1.9000
2005-10-14,1.9700,1.8500
2005-10-17,1.8900,1.9300
2005-10-18,1.9200,1.8500
2005-10-19,1.8900,1.8550
2005-10-20,1.8700,1.5700
2005-10-21,1.6000,1.5200
2005-10-24,1.5300,1.5500
2005-10-25,1.5400,1.6200
2005-10-26,1.6000,1.5900
2005-10-27,1.5800,1.5400
2005-10-28,1.5200,1.5400
2005-10-31,1.5400,1.5100
2005-11-01,1.5700,1.5300
2005-11-02,1.6000,1.5600
2005-11-03,1.5900,1.6600
2005-11-04,1.6500,1.6200
2005-11-07,1.6200,1.6315
2005-11-08,1.7500,1.7400
2005-11-09,1.7700,1.7500
2005-11-10,1.7800,1.6900
2005-11-11,1.6800,1.7000
2005-11-14,1.6800,1.6500
2005-11-15,1.6600,1.6700
2005-11-16,1.6700,1.6300
2005-11-17,1.7000,1.6000
2005-11-18,1.5700,1.6299
2005-11-21,1.6400,1.6500
2005-11-22,1.6800,1.6200
2005-11-23,1.6000,1.6200
2005-11-25,1.6200,1.6200
2005-11-28,1.6000,1.6000
2005-11-29,1.6000,1.5900
2005-11-30,1.5800,1.5900
2005-12-01,1.6200,1.7300
2005-12-02,1.7300,1.7100
2005-12-05,1.7100,1.8400
2005-12-06,1.8700,1.7900
2005-12-07,1.8200,2.0100
2005-12-08,2.0300,2.0000
2005-12-09,1.9600,1.9400
2005-12-12,1.9400,1.8600
2005-12-13,1.8300,1.8400
2005-12-14,1.8400,1.8201
2005-12-15,1.7700,1.8100
2005-12-16,1.8200,1.8400
2005-12-19,1.8200,1.7800
2005-12-20,1.7600,1.6700
2005-12-21,1.6600,1.7400
2005-12-22,1.7700,1.7100
2005-12-23,1.7100,1.7300
2005-12-27,1.7000,1.6200
2005-12-28,1.6100,1.6200
2005-12-29,1.7100,1.7000
2005-12-30,1.7100,1.7500
2006-01-03,1.7600,1.7100
2006-01-04,1.6200,1.6400
2006-01-05,1.6400,1.6500
2006-01-06,1.6300,1.7000
2006-01-09,1.7100,1.7100
2006-01-10,1.7000,1.8500
2006-01-11,1.8500,1.8600
2006-01-12,1.8800,1.8300
2006-01-13,1.8600,1.8300
2006-01-17,1.8100,2.0100
2006-01-18,1.9950,1.9300
2006-01-19,1.9900,1.9200
2006-01-20,1.9400,2.2300
2006-01-23,2.2800,2.1900
2006-01-24,2.1900,2.0700
2006-01-25,2.0500,1.9735
2006-01-26,2.0000,1.9500
2006-01-27,1.9800,2.0100
2006-01-30,2.0400,2.1000
2006-01-31,2.1200,2.1000
2006-02-01,2.0700,2.0400
2006-02-02,2.0300,1.9800
2006-02-03,1.9700,2.0100
2006-02-06,2.0000,2.0500
2006-02-07,2.0900,1.9700
2006-02-08,1.9100,1.9200
2006-02-09,1.9100,1.8800
2006-02-10,1.8500,1.7800
2006-02-13,1.8100,1.7708
2006-02-14,1.7800,1.7300
2006-02-15,1.7400,1.7800
2006-02-16,1.7800,1.8700
2006-02-17,1.8700,1.9100
2006-02-21,1.9500,2.0000
2006-02-22,2.0600,1.9500
2006-02-23,1.9300,1.9100
2006-02-24,2.0000,1.9000
2006-02-27,1.8800,1.8600
2006-02-28,1.8200,1.8700
2006-03-01,1.8700,1.8500
2006-03-02,1.8700,1.8300
2006-03-03,1.8000,1.8400
2006-03-06,1.8400,1.8300
2006-03-07,1.8100,1.7500
2006-03-08,1.7200,1.7700
2006-03-09,1.7500,1.7400
2006-03-10,1.7600,1.7500
2006-03-13,1.7200,1.7000
2006-03-14,1.7500,1.7400
2006-03-15,1.7300,1.6900
2006-03-16,1.7100,1.7300
2006-03-17,1.7300,1.7300
2006-03-20,1.7300,1.7200
2006-03-21,1.7200,1.7100
2006-03-22,1.7100,1.6800
2006-03-23,1.7300,1.7900
2006-03-24,1.7700,1.7700
2006-03-27,1.7700,1.8400
2006-03-28,1.8500,1.9500
2006-03-29,1.9500,1.9800
2006-03-30,1.9200,1.8800
2006-03-31,1.9100,1.9700
2006-04-03,2.0300,2.0400
2006-04-04,2.0500,1.9200
2006-04-05,1.9300,1.9300
2006-04-06,1.9400,1.9200
2006-04-07,1.8900,1.8900
2006-04-10,1.9000,1.8500
2006-04-11,1.9400,2.2800
2006-04-12,2.2800,2.0500
2006-04-13,2.0500,2.0200
2006-04-17,2.0900,2.6300
2006-04-18,2.6900,2.5700
2006-04-19,2.5200,2.4700
2006-04-20,2.5000,2.4400
2006-04-21,2.3900,2.5100
2006-04-24,2.5000,2.5300
2006-04-25,2.5200,2.4200
2006-04-26,2.4000,2.2200
2006-04-27,2.2000,2.1700
2006-04-28,2.2900,2.2300
2006-05-01,2.2500,2.2400
2006-05-02,2.2300,2.1400
2006-05-03,2.2000,2.1070
2006-05-04,2.1200,1.9500
2006-05-05,2.0000,1.9700
2006-05-08,2.0000,1.8800
2006-05-09,1.8800,1.8400
2006-05-10,1.8600,1.8000
2006-05-11,1.8200,1.8700
2006-05-12,1.9000,1.8100
2006-05-15,1.7300,1.6900
2006-05-16,1.6900,1.7000
2006-05-17,1.7200,1.6900
2006-05-18,1.7000,1.7900
2006-05-19,1.7800,1.7400
2006-05-22,1.7800,1.6300
2006-05-23,1.6100,1.6000
2006-05-24,1.6100,1.6000
2006-05-25,1.6500,1.6800
2006-05-26,1.6890,1.7000
2006-05-30,1.6700,1.7300
2006-05-31,1.7500,1.6700
2006-06-01,1.5700,1.6400
2006-06-02,1.6300,1.7300
2006-06-05,1.6900,1.6100
2006-06-06,1.6300,1.6100
2006-06-07,1.6300,1.5900
2006-06-08,1.5700,1.5400
2006-06-09,1.5700,1.5700
2006-06-12,1.5800,1.5100
2006-06-13,1.5200,1.3300
2006-06-14,1.3300,1.3600
2006-06-15,1.4000,1.5200
2006-06-16,1.5500,1.5200
2006-06-19,1.5100,1.4600
2006-06-20,1.4600,1.5600
2006-06-21,1.5400,1.5400
2006-06-22,1.5000,1.5100
2006-06-23,1.5300,1.5600
2006-06-26,1.5900,1.5900
2006-06-27,1.5800,1.5200
2006-06-28,1.5200,1.5000
2006-06-29,1.4800,1.5400
2006-06-30,1.5600,1.5700
2006-07-03,1.5900,1.5700
2006-07-05,1.5300,1.6500
2006-07-06,1.6400,1.5500
2006-07-07,1.5700,1.6000
2006-07-10,1.6200,1.5800
2006-07-11,1.5800,1.5800
2006-07-12,1.5600,1.6000
2006-07-13,1.6000,1.6300
2006-07-14,1.6400,1.6000
2006-07-17,1.6000,1.5200
2006-07-18,1.5400,1.5000
2006-07-19,1.4800,1.5300
2006-07-20,1.5500,1.4850
2006-07-21,1.4700,1.4800
2006-07-24,1.4800,1.4700
2006-07-25,1.4500,1.4900
2006-07-26,1.5000,1.4820
2006-07-27,1.5000,1.5000
2006-07-28,1.4900,1.4900
2006-07-31,1.4200,1.4700
2006-08-01,1.4900,1.4200
2006-08-02,1.3800,1.4200
2006-08-03,1.4400,1.4400
2006-08-04,1.4550,1.4500
2006-08-07,1.4700,1.4400
2006-08-08,1.4600,1.4000
2006-08-09,1.4000,1.4100
2006-08-10,1.4300,1.4500
2006-08-11,1.4300,1.4000
2006-08-14,1.4000,1.3800
2006-08-15,1.3500,1.3900
2006-08-16,1.4200,1.3900
2006-08-17,1.3700,1.3500
2006-08-18,1.3400,1.3500
2006-08-21,1.3600,1.4000
2006-08-22,1.4300,1.4400
2006-08-23,1.4500,1.3800
2006-08-24,1.3700,1.3700
2006-08-25,1.4000,1.4100
2006-08-28,1.4100,1.4100
2006-08-29,1.4300,1.3800
